path,bytes,sha256,source_url,r2_key
publications/1977_Counter-colonial_Land_Policy_for_Montana.pdf,59509,2d4ab22ee3c3e93bb31277827bb6d4da41bc4d4dc6773f15fd3ed641fa41447c,https://masongaffney.org/publications/1977_Counter-colonial_Land_Policy_for_Montana.pdf,gaffney/publications/1977_Counter-colonial_Land_Policy_for_Montana.pdf
publications/2006_New_Life_in_Old_Cities.pdf,205555,53f3335224d67b52abd4b1c94665657bd9c73f67dc7b27f6d6a3c7ff8f978b7d,https://masongaffney.org/publications/2006_New_Life_in_Old_Cities.pdf,gaffney/publications/2006_New_Life_in_Old_Cities.pdf
publications/A1-1957_Financial_Maturity_of_Timber_final_unrepaginated.pdf,922867,b29dc9fef50037121ae2504f27d35fa95fb208206f47746cf026a0c707d2c60c,https://masongaffney.org/publications/A1-1957_Financial_Maturity_of_Timber_final_unrepaginated.pdf,gaffney/publications/A1-1957_Financial_Maturity_of_Timber_final_unrepaginated.pdf
publications/A3-AlternativeWaysofTaxingForests.CV.pdf,360170,10f8088699c00c92cf00261620e2fd95c0910796e4a72d73ea07cbb6dfc7681f,https://masongaffney.org/publications/A3-AlternativeWaysofTaxingForests.CV.pdf,gaffney/publications/A3-AlternativeWaysofTaxingForests.CV.pdf
publications/A5-1977_Greater_Social_Benefits_from_our_National_Forests.pdf,43897,7777454288845255e123c1a4eae2bee641b42a51f44e117230d2fcd14cc18b3f,https://masongaffney.org/publications/A5-1977_Greater_Social_Benefits_from_our_National_Forests.pdf,gaffney/publications/A5-1977_Greater_Social_Benefits_from_our_National_Forests.pdf
publications/B03_OIL_AND_GAS_ALASKA_1977_PART_II_APPENDICES_A-L.pdf,5664626,2eca643dec8f94ebd603268a03b8fd136feb83d3e6be5a62b2148f54e8d0afd8,https://masongaffney.org/publications/B03_OIL_AND_GAS_ALASKA_1977_PART_II_APPENDICES_A-L.pdf,gaffney/publications/B03_OIL_AND_GAS_ALASKA_1977_PART_II_APPENDICES_A-L.pdf
publications/B03_OIL_AND_GAS_LEASING_POLICY_FOR_ALASKA_1977_Part_I.pdf,546093,7f5a25b488f8b394c37829f92bac94b27971a3b7a037633534cefda1da26db2e,https://masongaffney.org/publications/B03_OIL_AND_GAS_LEASING_POLICY_FOR_ALASKA_1977_Part_I.pdf,gaffney/publications/B03_OIL_AND_GAS_LEASING_POLICY_FOR_ALASKA_1977_Part_I.pdf
publications/B13-Oil&amp;GasUnfinishedTaxReform.CV.pdf,236,9448f8a1159c9b14e3e1b9d8eab1a6ddf88d26e1f888a34cef430c756e4e6e1e,https://masongaffney.org/publications/B13-Oil&amp;GasUnfinishedTaxReform.CV.pdf,gaffney/publications/B13-Oil&amp;GasUnfinishedTaxReform.CV.pdf
publications/B1Extractive_Resources_Conclusion.CV.pdf,1210327,1979ff4b3a525c6e7f50331f130ab9ada4567867cbab3e5bee4cd2c50a350104,https://masongaffney.org/publications/B1Extractive_Resources_Conclusion.CV.pdf,gaffney/publications/B1Extractive_Resources_Conclusion.CV.pdf
publications/B1Extractive_Resources_Intro.CV.pdf,215033,d922d569a1f4f8412f4e408381e2ab7bdb635805c2500049eba5e046b1258ac4,https://masongaffney.org/publications/B1Extractive_Resources_Intro.CV.pdf,gaffney/publications/B1Extractive_Resources_Intro.CV.pdf
publications/B4-ObjectivesofGovernmentPolicyinLeasingMineralLands.CV.pdf,269712,4dc2288a141039d63024f85d163883af74b5333f5ef112c3270921f9cf9458a7,https://masongaffney.org/publications/B4-ObjectivesofGovernmentPolicyinLeasingMineralLands.CV.pdf,gaffney/publications/B4-ObjectivesofGovernmentPolicyinLeasingMineralLands.CV.pdf
publications/B5Soil_Depletion_&amp;_Land_Rent.CV.pdf,397599,af51f1dd540bf42987d74d42c4118d778fa6de38f3552a27e1ff165fcf58505b,https://masongaffney.org/publications/B5Soil_Depletion_&amp;_Land_Rent.CV.pdf,gaffney/publications/B5Soil_Depletion_and_Land_Rent.CV.pdf
publications/C2-LandandRentinWelfareEconomics.CV.pdf,424220,df57f7a4ab7f9b4feff27765e86f1913696e37a9ece7ae00e3c13aa025c7473a,https://masongaffney.org/publications/C2-LandandRentinWelfareEconomics.CV.pdf,gaffney/publications/C2-LandandRentinWelfareEconomics.CV.pdf
publications/C4-UnwieldyTime-DimensionofSpace.CV.pdf,319147,0a724914a02a5f3de7344e9ce4d120b9421485ac5273af055117e117963ebca9,https://masongaffney.org/publications/C4-UnwieldyTime-DimensionofSpace.CV.pdf,gaffney/publications/C4-UnwieldyTime-DimensionofSpace.CV.pdf
publications/C6-Counter-ColonialLandPolicyforMontana.CV.pdf,300973,2dda55be758fa95e89f5c122d0cd1dc695161e973b9a9de2eea9cfaaa8770bc5,https://masongaffney.org/publications/C6-Counter-ColonialLandPolicyforMontana.CV.pdf,gaffney/publications/C6-Counter-ColonialLandPolicyforMontana.CV.pdf
publications/C9Land_Distinctive_Factor.CV.pdf,566149,d05057564372440797f50060599469a62b98d97fc6ecb5b9e8d4150650fcb844,https://masongaffney.org/publications/C9Land_Distinctive_Factor.CV.pdf,gaffney/publications/C9Land_Distinctive_Factor.CV.pdf
publications/D1Rising_Inequality_&amp;_Falling_Prop_Tax_Rates.CV.pdf,236,9448f8a1159c9b14e3e1b9d8eab1a6ddf88d26e1f888a34cef430c756e4e6e1e,https://masongaffney.org/publications/D1Rising_Inequality_&amp;_Falling_Prop_Tax_Rates.CV.pdf,gaffney/publications/D1Rising_Inequality_&amp;_Falling_Prop_Tax_Rates.CV.pdf
publications/D3-BenefitsofFarmPrograms.CV.CV.pdf,447701,fe0aea7c9475dcc0bddced5f8520668721df3b24c6bc919b883d1a036f113239,https://masongaffney.org/publications/D3-BenefitsofFarmPrograms.CV.CV.pdf,gaffney/publications/D3-BenefitsofFarmPrograms.CV.CV.pdf
publications/E10-Land_Planning_and_the_Property_Tax_AIP.pdf,637832,6e243363be116c10127f375f9c753fe1fa5ff3c97547f5ce089a0e3723e7f934,https://masongaffney.org/publications/E10-Land_Planning_and_the_Property_Tax_AIP.pdf,gaffney/publications/E10-Land_Planning_and_the_Property_Tax_AIP.pdf
publications/E11-LandRentTaxation&amp;PublicPolicy-SourcesUrbanLandRent.CV.pdf,236,9448f8a1159c9b14e3e1b9d8eab1a6ddf88d26e1f888a34cef430c756e4e6e1e,https://masongaffney.org/publications/E11-LandRentTaxation&amp;PublicPolicy-SourcesUrbanLandRent.CV.pdf,gaffney/publications/E11-LandRentTaxation&amp;PublicPolicy-SourcesUrbanLandRent.CV.pdf
publications/E12-LandRentTaxation&amp;PublicPolicy-TaxationUrbanLandRent.CV.pdf,236,9448f8a1159c9b14e3e1b9d8eab1a6ddf88d26e1f888a34cef430c756e4e6e1e,https://masongaffney.org/publications/E12-LandRentTaxation&amp;PublicPolicy-TaxationUrbanLandRent.CV.pdf,gaffney/publications/E12-LandRentTaxation&amp;PublicPolicy-TaxationUrbanLandRent.CV.pdf
publications/E13Changes_in_Land_Policy.CV.pdf,365238,7d73669c9ddb2e1cb92c0054ee5b043282a236a500986648187b669fd03a3c62,https://masongaffney.org/publications/E13Changes_in_Land_Policy.CV.pdf,gaffney/publications/E13Changes_in_Land_Policy.CV.pdf
publications/E14Synergistic_City.CV.pdf,491670,d2bec86af85028cc0bdd015f5235fef15eb88f47a3800c365e5169c9abc4fec0,https://masongaffney.org/publications/E14Synergistic_City.CV.pdf,gaffney/publications/E14Synergistic_City.CV.pdf
publications/E15-ReviewHeilbrunRealEstateTaxes&amp;UrbanHousing.CV.pdf,236,9448f8a1159c9b14e3e1b9d8eab1a6ddf88d26e1f888a34cef430c756e4e6e1e,https://masongaffney.org/publications/E15-ReviewHeilbrunRealEstateTaxes&amp;UrbanHousing.CV.pdf,gaffney/publications/E15-ReviewHeilbrunRealEstateTaxes&amp;UrbanHousing.CV.pdf
publications/E1Urban_Expansion_Stop.CV.pdf,479230,8175561e7e9ee3380162af83336df9d4769e165d53c5449d8d1824c3f6fb7170,https://masongaffney.org/publications/E1Urban_Expansion_Stop.CV.pdf,gaffney/publications/E1Urban_Expansion_Stop.CV.pdf
publications/E22-LandasanElementofHousingCosts.CV.pdf,634884,31de2aff830eb679c2113cc4ee2a6dbd5cf29e990cae0f7e2017a1e893f3b9ec,https://masongaffney.org/publications/E22-LandasanElementofHousingCosts.CV.pdf,gaffney/publications/E22-LandasanElementofHousingCosts.CV.pdf
publications/E37Ground_Rent_Urban_Decay_&amp;_Revival.CV.pdf,236,9448f8a1159c9b14e3e1b9d8eab1a6ddf88d26e1f888a34cef430c756e4e6e1e,https://masongaffney.org/publications/E37Ground_Rent_Urban_Decay_&amp;_Revival.CV.pdf,gaffney/publications/E37Ground_Rent_Urban_Decay_&amp;_Revival.CV.pdf
publications/E3Containment_policies.CV.pdf,212577,4cd822e259815dda934ee21b323cd8f2f28023691056cb14ba9885dbb21ae520,https://masongaffney.org/publications/E3Containment_policies.CV.pdf,gaffney/publications/E3Containment_policies.CV.pdf
publications/E4-TaxReformtoReleaseLand.CV.pdf,383852,b83b999930b12dcae786bfb27eeef295d707af95e13d4ef409869ed57c3c8b13,https://masongaffney.org/publications/E4-TaxReformtoReleaseLand.CV.pdf,gaffney/publications/E4-TaxReformtoReleaseLand.CV.pdf
publications/E5-WhenToBuildWhat-LocalServicePricingPolicies.CV.pdf,692827,bcad11682848e5ee6089bce081f4e4e8ded53eb8a31d4bbf6342dd4252627aee,https://masongaffney.org/publications/E5-WhenToBuildWhat-LocalServicePricingPolicies.CV.pdf,gaffney/publications/E5-WhenToBuildWhat-LocalServicePricingPolicies.CV.pdf
publications/E7Prop_taxes_&amp;_Urban_Renewal.CV.pdf,236,9448f8a1159c9b14e3e1b9d8eab1a6ddf88d26e1f888a34cef430c756e4e6e1e,https://masongaffney.org/publications/E7Prop_taxes_&amp;_Urban_Renewal.CV.pdf,gaffney/publications/E7Prop_taxes_&amp;_Urban_Renewal.CV.pdf
publications/E9-TaxToolforMeetingUrbanFiscalCrisis.CV.pdf,89892,4adb40ddf5392a4fbb6ee85d56d7085c6e972551eb6ad1f7519bc21945f6216e,https://masongaffney.org/publications/E9-TaxToolforMeetingUrbanFiscalCrisis.CV.pdf,gaffney/publications/E9-TaxToolforMeetingUrbanFiscalCrisis.CV.pdf
publications/F2QWelfareEconomics_and_Environmental_Quality.CV.pdf,292444,9f57f5914e6e1e7d27c62580fc966517c5ccb2a9566bb8c0fcd95ec5d8a16441,https://masongaffney.org/publications/F2QWelfareEconomics_and_Environmental_Quality.CV.pdf,gaffney/publications/F2QWelfareEconomics_and_Environmental_Quality.CV.pdf
publications/F7Nonpoint_Pollution.CV.pdf,332749,465fafb301c1aa149bad28a39c0cc81d149afb8ead007dd21ec66522a2659a40,https://masongaffney.org/publications/F7Nonpoint_Pollution.CV.pdf,gaffney/publications/F7Nonpoint_Pollution.CV.pdf
publications/F8-NonpointPollution.CV.CV.pdf,372411,d79efb4404f1f3fcce4855f8785198f578fb4825cb5537bbbb60e0e3a5e617ba,https://masongaffney.org/publications/F8-NonpointPollution.CV.CV.pdf,gaffney/publications/F8-NonpointPollution.CV.CV.pdf
publications/G13Partiality_of_Indexing_Capital_Gains-Original.pdf,62612,9e4f717d3b0931e063b8ddb33c1705a50a708f085c364acb68b771c039642484,https://masongaffney.org/publications/G13Partiality_of_Indexing_Capital_Gains-Original.pdf,gaffney/publications/G13Partiality_of_Indexing_Capital_Gains-Original.pdf
publications/G17Property_Tax_Progressive_Tax.CV.pdf,222743,daf59e302e58198f71e243a0a22026572a6c970b5f7eb8baaff0e9ce1c2b8f3b,https://masongaffney.org/publications/G17Property_Tax_Progressive_Tax.CV.pdf,gaffney/publications/G17Property_Tax_Progressive_Tax.CV.pdf
publications/G18What_is_Prop_Tax_Reform.CV.pdf,202943,99c167be33a4593ae77d06022fead16d3c2fdb3907ed6f5cc9f4ce0474cc9b58,https://masongaffney.org/publications/G18What_is_Prop_Tax_Reform.CV.pdf,gaffney/publications/G18What_is_Prop_Tax_Reform.CV.pdf
publications/G19Many_Faces_of_Site_Value_Taxation.CV.pdf,268416,f3dd8d0ec2d3314ede8662157ac443e735ad330f97a726bc225187fa56cafec1,https://masongaffney.org/publications/G19Many_Faces_of_Site_Value_Taxation.CV.pdf,gaffney/publications/G19Many_Faces_of_Site_Value_Taxation.CV.pdf
publications/G1Adequacy_of_land.CV.pdf,635933,b3fdcda040c04db432fbbc10e2118d440c254ff751968a4dccf4619b81a23ce4,https://masongaffney.org/publications/G1Adequacy_of_land.CV.pdf,gaffney/publications/G1Adequacy_of_land.CV.pdf
publications/G20-NatlTaxAssnDiscussantonEnergyTaxes.CV.pdf,283504,f6a1ebff7771c6b5213f91841f52b624b14eb14b62e1da691a79e114a6bd2335,https://masongaffney.org/publications/G20-NatlTaxAssnDiscussantonEnergyTaxes.CV.pdf,gaffney/publications/G20-NatlTaxAssnDiscussantonEnergyTaxes.CV.pdf
publications/G2009-Hidden_Taxable_Capacity_of_Land_2009.pdf,6812697,20eabf4f5dd425eedc800e8f79f4c3f029af93bf1c112ff41cda4a268da7dff4,https://masongaffney.org/publications/G2009-Hidden_Taxable_Capacity_of_Land_2009.pdf,gaffney/publications/G2009-Hidden_Taxable_Capacity_of_Land_2009.pdf
publications/G21-PartialityofIndexingCapitalGains.CV.pdf,56951,08bce953e9e63f599b819eeecd3f54e6b57a27590954dd0d1353c109e0a131ef,https://masongaffney.org/publications/G21-PartialityofIndexingCapitalGains.CV.pdf,gaffney/publications/G21-PartialityofIndexingCapitalGains.CV.pdf
publications/G28-AnAlternativeReform.CV.pdf,405107,deb96334b2521ebe5e85372b6f74b982667975e6bec89a85dd83f3d2245d5ac2,https://masongaffney.org/publications/G28-AnAlternativeReform.CV.pdf,gaffney/publications/G28-AnAlternativeReform.CV.pdf
publications/G29-TaxableCapacityofLand.pdf,88214,1c09913ce26f42f0163e56017cffd0e764ac67ad749c49463edadc73a4165724,https://masongaffney.org/publications/G29-TaxableCapacityofLand.pdf,gaffney/publications/G29-TaxableCapacityofLand.pdf
publications/G2QCoordinating_Tax_Incentives.CV.pdf,989979,74c5cfa29cdc7e0e7f2fa01e09a27479a494d019014795391fd27a2985f2eafb,https://masongaffney.org/publications/G2QCoordinating_Tax_Incentives.CV.pdf,gaffney/publications/G2QCoordinating_Tax_Incentives.CV.pdf
publications/G2QTestimony_before_Sen_Douglas.CV.pdf,193616,235121a5fc9fdfb4edef5478601396c62615dec2f4e9e5f76a2824666a935eb1,https://masongaffney.org/publications/G2QTestimony_before_Sen_Douglas.CV.pdf,gaffney/publications/G2QTestimony_before_Sen_Douglas.CV.pdf
publications/G34QEquity_Premises_and_Case_for_Socializing_Rent.CV.pdf,75089,a9ada630501a5064d53c7e6343fe5c75ed55588ec38f0ec26aedef2eca3ef123,https://masongaffney.org/publications/G34QEquity_Premises_and_Case_for_Socializing_Rent.CV.pdf,gaffney/publications/G34QEquity_Premises_and_Case_for_Socializing_Rent.CV.pdf
publications/G39LandGains.CV.pdf,287013,c20fc5af1df2cf68830dce3c3ee327af82e89f7d3ae635fb2e8023c4c8fe9f20,https://masongaffney.org/publications/G39LandGains.CV.pdf,gaffney/publications/G39LandGains.CV.pdf
publications/G4-AgendaforStrengtheningthePropertyTax1.CV.pdf,242133,70597d867c6e74fd9a201b5c1459e1f71c79c5404e490c2b33ef2b51ea74b943,https://masongaffney.org/publications/G4-AgendaforStrengtheningthePropertyTax1.CV.pdf,gaffney/publications/G4-AgendaforStrengtheningthePropertyTax1.CV.pdf
publications/G44Philosophy_of_Public_Finance.CV.pdf,589244,d1d2008a518fd18bb38b24fd04059df87050a1f2c33617267b9f064668b60820,https://masongaffney.org/publications/G44Philosophy_of_Public_Finance.CV.pdf,gaffney/publications/G44Philosophy_of_Public_Finance.CV.pdf
publications/G45The_Income-Stimulating_Incentives_of_the_Property_Tax.pdf,260889,53d64bd78550eee611183134b4c99aab898a5ddea9ab983b93aaea934a436f60,https://masongaffney.org/publications/G45The_Income-Stimulating_Incentives_of_the_Property_Tax.pdf,gaffney/publications/G45The_Income-Stimulating_Incentives_of_the_Property_Tax.pdf
publications/G4a-PropTax&amp;IntergovReltns.CV.pdf,236,9448f8a1159c9b14e3e1b9d8eab1a6ddf88d26e1f888a34cef430c756e4e6e1e,https://masongaffney.org/publications/G4a-PropTax&amp;IntergovReltns.CV.pdf,gaffney/publications/G4a-PropTax&amp;IntergovReltns.CV.pdf
publications/G60Cannan_hits_the_Mark.CV.pdf,153758,9917251b3c030171ec68a571abb8256154b45ffc2b97c13a2b4d56838689b921,https://masongaffney.org/publications/G60Cannan_hits_the_Mark.CV.pdf,gaffney/publications/G60Cannan_hits_the_Mark.CV.pdf
publications/H18_Water_Giveaway.pdf,59848,8b7a9025a4a8d65693c325109e85b992f067b9ba961e08e2bf1c94a7ec663049,https://masongaffney.org/publications/H18_Water_Giveaway.pdf,gaffney/publications/H18_Water_Giveaway.pdf
publications/H19-HowaWaterMarketMightWork.CV.pdf,54391,3f8d6043582fc62a86b1e1d36c5a3e751c98a72cfc014044c693f416345226c8,https://masongaffney.org/publications/H19-HowaWaterMarketMightWork.CV.pdf,gaffney/publications/H19-HowaWaterMarketMightWork.CV.pdf
publications/H20WhoseWater--Ours.CV.pdf,250600,21edf72d13e5db4892a05eb0e7d023859d9f6e32ae7a401acc027b433f9fcd07,https://masongaffney.org/publications/H20WhoseWater--Ours.CV.pdf,gaffney/publications/H20WhoseWater--Ours.CV.pdf
publications/H20Whose_Water_Ours_Bibliography.pdf,47139,a9333bd7c2e9f88727d7f783a1bf3c1090d01f9ceba131173198779e449e5d2d,https://masongaffney.org/publications/H20Whose_Water_Ours_Bibliography.pdf,gaffney/publications/H20Whose_Water_Ours_Bibliography.pdf
publications/H20Whose_Water_Ours_unabridged_reformatted.pdf,248720,7eed5bed0775fd7ab5c3051ba1b6a03f055eee7a695365b23de57a1a0d7bd088,https://masongaffney.org/publications/H20Whose_Water_Ours_unabridged_reformatted.pdf,gaffney/publications/H20Whose_Water_Ours_unabridged_reformatted.pdf
publications/H21-TaxableSurplusinWaterResources.CV.pdf,160426,51fa428e4821eef3a136d8bc4f12c7682e5e2583b00f278313254234a16efcd5,https://masongaffney.org/publications/H21-TaxableSurplusinWaterResources.CV.pdf,gaffney/publications/H21-TaxableSurplusinWaterResources.CV.pdf
publications/H22-WhatPriceWaterMarketing.CV.pdf,547869,e21dababc7bd18b538eda82d23d4df3862391f987ad39fcd0e7afda068a20ebc,https://masongaffney.org/publications/H22-WhatPriceWaterMarketing.CV.pdf,gaffney/publications/H22-WhatPriceWaterMarketing.CV.pdf
publications/H3-DiseconomiesInherentinWesternWaterLaws21.CV.CV.pdf,1041348,8b58684c2abe286012d64ce832c9e12dae692862a6d8c907c231d362034d6cb9,https://masongaffney.org/publications/H3-DiseconomiesInherentinWesternWaterLaws21.CV.CV.pdf,gaffney/publications/H3-DiseconomiesInherentinWesternWaterLaws21.CV.CV.pdf
publications/H4-WaterLaw&amp;EconomicTransfersReply1.CV.CV.pdf,236,9448f8a1159c9b14e3e1b9d8eab1a6ddf88d26e1f888a34cef430c756e4e6e1e,https://masongaffney.org/publications/H4-WaterLaw&amp;EconomicTransfersReply1.CV.CV.pdf,gaffney/publications/H4-WaterLaw&amp;EconomicTransfersReply1.CV.CV.pdf
publications/H5Comparison_of_Market_Pricing.CV.pdf,547819,8bf7b211fb6a36d38183d434ffa8d3efad35fe9dabc8f7a4f82bc43498a2b0ae,https://masongaffney.org/publications/H5Comparison_of_Market_Pricing.CV.pdf,gaffney/publications/H5Comparison_of_Market_Pricing.CV.pdf
publications/H8-EconomicAspectsofWaterResourcePolicy.CV.pdf,159259,d2a6f96660d8888d4dee98ef485a1d2112d41b8e4dfb7c24ff48769c4bb13511,https://masongaffney.org/publications/H8-EconomicAspectsofWaterResourcePolicy.CV.pdf,gaffney/publications/H8-EconomicAspectsofWaterResourcePolicy.CV.pdf
publications/I11-TaxInducedSlowTurnoverofCapital.CV.CV.pdf,1574718,ae78fa3d87171ec176f7d9544a9801542626f2090163f55321e64a5e25548554,https://masongaffney.org/publications/I11-TaxInducedSlowTurnoverofCapital.CV.CV.pdf,gaffney/publications/I11-TaxInducedSlowTurnoverofCapital.CV.CV.pdf
