path,bytes,sha256,source_url,r2_key
publications/I16Environmental_Policies_and_Full_Employment.CV.pdf,240510,922bc1751a230fe99d4ea63f2c04a09c5c567f170a4c8d98cab9e255c14d3d7a,https://masongaffney.org/publications/I16Environmental_Policies_and_Full_Employment.CV.pdf,gaffney/publications/I16Environmental_Policies_and_Full_Employment.CV.pdf
publications/I1Full_Employment_Limited_Land_&amp;_Capital.CV.pdf,236,9448f8a1159c9b14e3e1b9d8eab1a6ddf88d26e1f888a34cef430c756e4e6e1e,https://masongaffney.org/publications/I1Full_Employment_Limited_Land_&amp;_Capital.CV.pdf,gaffney/publications/I1Full_Employment_Limited_Land_&amp;_Capital.CV.pdf
publications/I2012Gaffney_Reverberations_AFEE_lecture_2012.pdf,200570,5db128b73c00d7ad679063f7991ef0df52575d074251e898958abb784c4fa5e6,https://masongaffney.org/publications/I2012Gaffney_Reverberations_AFEE_lecture_2012.pdf,gaffney/publications/I2012Gaffney_Reverberations_AFEE_lecture_2012.pdf
publications/I2015-AJES-v74-n2-Real-assets-model.pdf,204852,dc08f531cc7053afa82b42505855462621963ecdc15c012dcbac1feda306fe0d,https://masongaffney.org/publications/I2015-AJES-v74-n2-Real-assets-model.pdf,gaffney/publications/I2015-AJES-v74-n2-Real-assets-model.pdf
publications/I6A-1996_Taxes_Capital_and_Jobs_1978_revised.pdf,127622,00470969fb07f28bc4a37c41a5a2280dda4cf1307a49bdd4d424eb102038e4a7,https://masongaffney.org/publications/I6A-1996_Taxes_Capital_and_Jobs_1978_revised.pdf,gaffney/publications/I6A-1996_Taxes_Capital_and_Jobs_1978_revised.pdf
publications/I6Taxes_Capital_and_Jobs.CV.pdf,196523,57a7ebbc6d9318513ba739362ad109ea105329041d1d46e6f0f0a838ad3ad822,https://masongaffney.org/publications/I6Taxes_Capital_and_Jobs.CV.pdf,gaffney/publications/I6Taxes_Capital_and_Jobs.CV.pdf
publications/K142_Centuries_Thought_Land_Taxation.CV.pdf,436314,91b5a45a452d0b01f0a031a4073fc44f1a60c53fb63009b5dfb936b60822f01e,https://masongaffney.org/publications/K142_Centuries_Thought_Land_Taxation.CV.pdf,gaffney/publications/K142_Centuries_Thought_Land_Taxation.CV.pdf
publications/K17-AlfredRusselWallacesCampaign.CV.pdf,93200,39c02626bda3f7d96a38e4aa64505bf61c295d6989368a77558b98fd80652f20,https://masongaffney.org/publications/K17-AlfredRusselWallacesCampaign.CV.pdf,gaffney/publications/K17-AlfredRusselWallacesCampaign.CV.pdf
publications/K18George_McGlynn_and_Leo_XIII.pdf,1687497,85e1005b2db13ce5e814994e39e16f718ec0b5b6329da700621ee56176b87f09,https://masongaffney.org/publications/K18George_McGlynn_and_Leo_XIII.pdf,gaffney/publications/K18George_McGlynn_and_Leo_XIII.pdf
publications/K1Neo-classical_Stratagem.CV.pdf,1267780,e9d5f732a6e080e4069a2a00f0718472e4478787f92f1c57147fe22e547e958d,https://masongaffney.org/publications/K1Neo-classical_Stratagem.CV.pdf,gaffney/publications/K1Neo-classical_Stratagem.CV.pdf
publications/K2008_Keeping_Land_in_Capital_Theory.pdf,952225,d37a87029c08b36d6bdd14cc3515c336a219e40f080e683f82809c1ffe625b52,https://masongaffney.org/publications/K2008_Keeping_Land_in_Capital_Theory.pdf,gaffney/publications/K2008_Keeping_Land_in_Capital_Theory.pdf
publications/K2012_Going_My_Way.pdf,139627,990bba38c952f11507df48140b8c8c706aae6d7132c0806ef4cddd2b1ad4cccc,https://masongaffney.org/publications/K2012_Going_My_Way.pdf,gaffney/publications/K2012_Going_My_Way.pdf
publications/K9-StabileHGInfluenceonJBClarkMGComments.CV.pdf,153246,45c83c9c6dfa05adf5a1fe8caafbb456d470a58e3fa3a4aef320cf5fd25e3bac,https://masongaffney.org/publications/K9-StabileHGInfluenceonJBClarkMGComments.CV.pdf,gaffney/publications/K9-StabileHGInfluenceonJBClarkMGComments.CV.pdf
publications/L2018_Gaffney-Cobb-draft-Corporate-Power-&amp;-Military-2018-07-22.pdf,236,9448f8a1159c9b14e3e1b9d8eab1a6ddf88d26e1f888a34cef430c756e4e6e1e,https://masongaffney.org/publications/L2018_Gaffney-Cobb-draft-Corporate-Power-&amp;-Military-2018-07-22.pdf,gaffney/publications/L2018_Gaffney-Cobb-draft-Corporate-Power-&amp;-Military-2018-07-22.pdf
publications/L2Rent-Seeking_and_Global_Conflict.CV.pdf,54483,25960eab32cfcbc758948825124b92392cebd89ebb973b72b808de5d82d71aa8,https://masongaffney.org/publications/L2Rent-Seeking_and_Global_Conflict.CV.pdf,gaffney/publications/L2Rent-Seeking_and_Global_Conflict.CV.pdf
publications/N3Justice_in_Distribution.CV.pdf,224848,e94859a23850ed5b3b8b60588cf663d21ddbf14561902a4076945feaed745565,https://masongaffney.org/publications/N3Justice_in_Distribution.CV.pdf,gaffney/publications/N3Justice_in_Distribution.CV.pdf
publications/O11Time_Taxes_Turnover.CV.pdf,394507,5628dfc8d89c385d4b0956f9612d1599bd2c8b018c5918599eaf667850e993a5,https://masongaffney.org/publications/O11Time_Taxes_Turnover.CV.pdf,gaffney/publications/O11Time_Taxes_Turnover.CV.pdf
publications/O11aTaxes_on_Yield_Property_Income_and_Site.CV.pdf,270140,155ae82450aab4a5ed8e4dfe5a0fd22d23585b260743598d17eb1b05e17f1a42,https://masongaffney.org/publications/O11aTaxes_on_Yield_Property_Income_and_Site.CV.pdf,gaffney/publications/O11aTaxes_on_Yield_Property_Income_and_Site.CV.pdf
publications/O12-IrrigationDistricts&amp;EconomicDevelopmentSanJoaquinValley.CV.CV.pdf,236,9448f8a1159c9b14e3e1b9d8eab1a6ddf88d26e1f888a34cef430c756e4e6e1e,https://masongaffney.org/publications/O12-IrrigationDistricts&amp;EconomicDevelopmentSanJoaquinValley.CV.CV.pdf,gaffney/publications/O12-IrrigationDistricts&amp;EconomicDevelopmentSanJoaquinValley.CV.CV.pdf
publications/O18Land_Ethics.CV.pdf,84509,539198790074460228eb662e31bd4840fc7d7c56d33b67cf6de66abe4da2afdb,https://masongaffney.org/publications/O18Land_Ethics.CV.pdf,gaffney/publications/O18Land_Ethics.CV.pdf
publications/Z1-LandasShareofWealthLACounty1971.CV.pdf,212618,a4487b6ab583f63cf5f0d91f212e7062afde92ee1790d374d7628834a542772f,https://masongaffney.org/publications/Z1-LandasShareofWealthLACounty1971.CV.pdf,gaffney/publications/Z1-LandasShareofWealthLACounty1971.CV.pdf
workpapers/1972_Benefits_of_Military_Spending.pdf,395022,b18cbf134b9c80cc7811e740138611c94bcd5456c7e70b13af53d65bf216b841,https://masongaffney.org/workpapers/1972_Benefits_of_Military_Spending.pdf,gaffney/workpapers/1972_Benefits_of_Military_Spending.pdf
workpapers/A_better_way_of_gauging_excess_burden_of_shiftable_taxes_2005.CV.pdf,71359,8c807dbc7dc69e9996abe182d7cc2a6ec532d5b90f26ef6f5019fcddd5d286c7,https://masongaffney.org/workpapers/A_better_way_of_gauging_excess_burden_of_shiftable_taxes_2005.CV.pdf,gaffney/workpapers/A_better_way_of_gauging_excess_burden_of_shiftable_taxes_2005.CV.pdf
workpapers/Capital_Gains_and_Future_of_Free_Enterprise.pdf,400229,a6902a339cb56610f11da11d7983853c3aa2764dff173eca2808332def997d55,https://masongaffney.org/workpapers/Capital_Gains_and_Future_of_Free_Enterprise.pdf,gaffney/workpapers/Capital_Gains_and_Future_of_Free_Enterprise.pdf
workpapers/Causes_of_downturn--Austro-Georgist_synthesis_1982.pdf,81525,ff54399984ed0da632282e09a17b1e21a762f24fb55880a88ea127923c7b63d9,https://masongaffney.org/workpapers/Causes_of_downturn--Austro-Georgist_synthesis_1982.pdf,gaffney/workpapers/Causes_of_downturn--Austro-Georgist_synthesis_1982.pdf
workpapers/Factitious_Locational_Obsolescence_in_Land_Booms_WP041 .pdf,12784,7a6255c43c8f9aa79422c737b364b5da978b21dc5f3ae59c3195479471582cbf,https://masongaffney.org/workpapers/Factitious_Locational_Obsolescence_in_Land_Booms_WP041%20.pdf,gaffney/workpapers/Factitious_Locational_Obsolescence_in_Land_Booms_WP041 .pdf
workpapers/How_Religious_Awakenings_Presage_Radical_Reforms.pdf,88530,fa2a519389ec1cbaf53c1da5ac418661a3969bb420a992dfb6d57c64c148e0ae,https://masongaffney.org/workpapers/How_Religious_Awakenings_Presage_Radical_Reforms.pdf,gaffney/workpapers/How_Religious_Awakenings_Presage_Radical_Reforms.pdf
workpapers/How_Rising_rents_devour_ capital_1993_WP039.pdf,14313,1ec950cd474d74ccf4bb4d2a9fe9ae1fb79d91e3ac8b691238d98b29997dff32,https://masongaffney.org/workpapers/How_Rising_rents_devour_%20capital_1993_WP039.pdf,gaffney/workpapers/How_Rising_rents_devour_ capital_1993_WP039.pdf
workpapers/How_a_Land_Boom_Destroys_Capital_10_2005.pdf,22061,96443853bd37eb825fb34e000742b3151ee9b15de787c0dfe0ff32d872d95211,https://masongaffney.org/workpapers/How_a_Land_Boom_Destroys_Capital_10_2005.pdf,gaffney/workpapers/How_a_Land_Boom_Destroys_Capital_10_2005.pdf
workpapers/How_an_interest_hike_destroys_capital_1996.pdf,49608,c548b01d943b0f1c828eada89a13d72f4380016acc2e3fa8a0758d8924ff0894,https://masongaffney.org/workpapers/How_an_interest_hike_destroys_capital_1996.pdf,gaffney/workpapers/How_an_interest_hike_destroys_capital_1996.pdf
workpapers/Land_Markets_Lead_to_Misallocating_Capital_WP042 .pdf,30953,28d6c3c09a83d9dacecad77aed826f7e6630efaed0788a940c0913fad475c831,https://masongaffney.org/workpapers/Land_Markets_Lead_to_Misallocating_Capital_WP042%20.pdf,gaffney/workpapers/Land_Markets_Lead_to_Misallocating_Capital_WP042 .pdf
workpapers/Logos_Abused.pdf,64954,07400c4dddeb7a5e9ba07c8d0910e7523e7b0a746e22a13c45f08b8cedf963ff,https://masongaffney.org/workpapers/Logos_Abused.pdf,gaffney/workpapers/Logos_Abused.pdf
workpapers/Oil_and_Gas_Leasing--a_Study_in_Pseudo-Socialism.pdf,49693,acaba21d28c2bce0868ae7f8d581c67ba428720b1d776fc5a02af9ecfc05187f,https://masongaffney.org/workpapers/Oil_and_Gas_Leasing--a_Study_in_Pseudo-Socialism.pdf,gaffney/workpapers/Oil_and_Gas_Leasing--a_Study_in_Pseudo-Socialism.pdf
workpapers/Philippines_Land_Reform_Through_Tax_Reform.pdf,269582,9f474abadc223ba0b7c65e774989cabe8efcf13207f6cf85acbfffdb9b5cf106,https://masongaffney.org/workpapers/Philippines_Land_Reform_Through_Tax_Reform.pdf,gaffney/workpapers/Philippines_Land_Reform_Through_Tax_Reform.pdf
workpapers/The_US_Canal_Boom_and_Bust_1820-42_WP01.pdf,57090,79d0433b4d4d368b55c1878b8c6b6c6bb874d55c41020f9d7b52be1034d54269,https://masongaffney.org/workpapers/The_US_Canal_Boom_and_Bust_1820-42_WP01.pdf,gaffney/workpapers/The_US_Canal_Boom_and_Bust_1820-42_WP01.pdf
workpapers/WP001 The_US_Canal_Boom_and_Bust_1820-42_WP01.pdf,57090,79d0433b4d4d368b55c1878b8c6b6c6bb874d55c41020f9d7b52be1034d54269,https://masongaffney.org/workpapers/WP001%20The_US_Canal_Boom_and_Bust_1820-42_WP01.pdf,gaffney/workpapers/WP001 The_US_Canal_Boom_and_Bust_1820-42_WP01.pdf
workpapers/WP014 Newark and the Office Building Model of Urban Renewal.pdf,105507,0163dd76aa4a90b45db0de4cf33134617b86ba786e4de830f2be714eb2945989,https://masongaffney.org/workpapers/WP014%20Newark%20and%20the%20Office%20Building%20Model%20of%20Urban%20Renewal.pdf,gaffney/workpapers/WP014 Newark and the Office Building Model of Urban Renewal.pdf
workpapers/WP018 George's Economics of Abundance.pdf,152926,3527462f2688fb6e86782f32f4d49484be3ad4e36b077337b616079687e2a9d3,https://masongaffney.org/workpapers/WP018%20George's%20Economics%20of%20Abundance.pdf,gaffney/workpapers/WP018 George's Economics of Abundance.pdf
workpapers/WP019 George &amp; Danger of Favoring Capital Over Labor.pdf,236,9448f8a1159c9b14e3e1b9d8eab1a6ddf88d26e1f888a34cef430c756e4e6e1e,https://masongaffney.org/workpapers/WP019%20George%20&amp;%20Danger%20of%20Favoring%20Capital%20Over%20Labor.pdf,gaffney/workpapers/WP019 George &amp; Danger of Favoring Capital Over Labor.pdf
workpapers/WP020 Economic Development as a Response to Stress.pdf,242355,263e17e0536a98a13fd0e1fb0aed3a4677815a489ba7fdda1363e3b8166dc451,https://masongaffney.org/workpapers/WP020%20Economic%20Development%20as%20a%20Response%20to%20Stress.pdf,gaffney/workpapers/WP020 Economic Development as a Response to Stress.pdf
workpapers/WP024 Macroeconomics as a field of study.pdf,145853,f95d1ab9736a8a7221b6ad30009599373c5c97cf2a24e47e3391771392d7788e,https://masongaffney.org/workpapers/WP024%20Macroeconomics%20as%20a%20field%20of%20study.pdf,gaffney/workpapers/WP024 Macroeconomics as a field of study.pdf
workpapers/WP025 Labor Productivity and Farm Intensity.pdf,31138,966683adaf12e361bed56902c7e0129f48e03e5bec98fc20b0743213982b58e6,https://masongaffney.org/workpapers/WP025%20Labor%20Productivity%20and%20Farm%20Intensity.pdf,gaffney/workpapers/WP025 Labor Productivity and Farm Intensity.pdf
workpapers/WP028 Making jobs by changing factor proportions.pdf,136227,018f3aa3b8768c2be21926cd4bed7d166ed90795ab2f441cb52c34cb644f7e6a,https://masongaffney.org/workpapers/WP028%20Making%20jobs%20by%20changing%20factor%20proportions.pdf,gaffney/workpapers/WP028 Making jobs by changing factor proportions.pdf
workpapers/WP032 Capital-intensity of warfare.pdf,130774,c90768dab24bd9ce34090c91f0a697796d9fdccfdec107a176aba81f1d5e7bff,https://masongaffney.org/workpapers/WP032%20Capital-intensity%20of%20warfare.pdf,gaffney/workpapers/WP032 Capital-intensity of warfare.pdf
workpapers/WP038 George and Mill on Labor-Saving vs. Land-Saving Technology.pdf,92495,f899ec190c693229adb64506ad61c2cc2b5378ad99e5465513cf2da7802bb82d,https://masongaffney.org/workpapers/WP038%20George%20and%20Mill%20on%20Labor-Saving%20vs.%20Land-Saving%20Technology.pdf,gaffney/workpapers/WP038 George and Mill on Labor-Saving vs. Land-Saving Technology.pdf
workpapers/WP039 How_Rising_rents_devour_ capital_1993_WP039.pdf,14313,1ec950cd474d74ccf4bb4d2a9fe9ae1fb79d91e3ac8b691238d98b29997dff32,https://masongaffney.org/workpapers/WP039%20How_Rising_rents_devour_%20capital_1993_WP039.pdf,gaffney/workpapers/WP039 How_Rising_rents_devour_ capital_1993_WP039.pdf
workpapers/WP040 Chicago boom and bust - A cycle of capital waste.pdf,161670,e38d8f4f5413f1f770c8e80871b0c7acc008173b9aace9e7ad2eea191c0670b9,https://masongaffney.org/workpapers/WP040%20Chicago%20boom%20and%20bust%20-%20A%20cycle%20of%20capital%20waste.pdf,gaffney/workpapers/WP040 Chicago boom and bust - A cycle of capital waste.pdf
workpapers/WP041 Factitious_Locational_Obsolescence_in_Land_Booms_WP041 .pdf,12784,7a6255c43c8f9aa79422c737b364b5da978b21dc5f3ae59c3195479471582cbf,https://masongaffney.org/workpapers/WP041%20Factitious_Locational_Obsolescence_in_Land_Booms_WP041%20.pdf,gaffney/workpapers/WP041 Factitious_Locational_Obsolescence_in_Land_Booms_WP041 .pdf
workpapers/WP042 Land_Markets_Lead_to_Misallocating_Capital_WP042 .pdf,30953,28d6c3c09a83d9dacecad77aed826f7e6630efaed0788a940c0913fad475c831,https://masongaffney.org/workpapers/WP042%20Land_Markets_Lead_to_Misallocating_Capital_WP042%20.pdf,gaffney/workpapers/WP042 Land_Markets_Lead_to_Misallocating_Capital_WP042 .pdf
workpapers/WP043 Tax Policy and Capital Formation.pdf,272770,ad26e74e8476e222da18b978b7a1b343410b4a6c6690ed1e7650a0ffbbbab6d8,https://masongaffney.org/workpapers/WP043%20Tax%20Policy%20and%20Capital%20Formation.pdf,gaffney/workpapers/WP043 Tax Policy and Capital Formation.pdf
workpapers/WP044 Farm Labor Productivity Tradeoff with Water Use.pdf,33102,d440f4b3bb8b4155db76dba1221e0426b5a99e24fa7c81cf72af0182efc470d3,https://masongaffney.org/workpapers/WP044%20Farm%20Labor%20Productivity%20Tradeoff%20with%20Water%20Use.pdf,gaffney/workpapers/WP044 Farm Labor Productivity Tradeoff with Water Use.pdf
workpapers/WP045 Critique of Thorstein Veblen Victorian Firebrand by Jorgensens.pdf,126977,33bb06e0e7ee807eebb56f3ab2949ab9ada479353afd5effba5b08249adb22e5,https://masongaffney.org/workpapers/WP045%20Critique%20of%20Thorstein%20Veblen%20Victorian%20Firebrand%20by%20Jorgensens.pdf,gaffney/workpapers/WP045 Critique of Thorstein Veblen Victorian Firebrand by Jorgensens.pdf
workpapers/WP046 Measure C and Riverside Property Values.pdf,84915,07a6bf176b34f6fbd77e626f7030ca71ef60b7dcbe28785277bbc15b622b25f7,https://masongaffney.org/workpapers/WP046%20Measure%20C%20and%20Riverside%20Property%20Values.pdf,gaffney/workpapers/WP046 Measure C and Riverside Property Values.pdf
"workpapers/WP048 Peace Dividends, Land Bubbles and Economic Disasters in U.S. History.pdf",94177,223bd31936a13b6dbbf62fc63a291eb2d5f13c57492af37785f59c5ad09d210e,"https://masongaffney.org/workpapers/WP048%20Peace%20Dividends,%20Land%20Bubbles%20and%20Economic%20Disasters%20in%20U.S.%20History.pdf","gaffney/workpapers/WP048 Peace Dividends, Land Bubbles and Economic Disasters in U.S. History.pdf"
workpapers/WP049 Peace Dividends and Land Booms in World History.pdf,132140,92ff62eae9269845eb6f2b5b37ebaf422ac3454c2accba261c6ff0eeb686a93a,https://masongaffney.org/workpapers/WP049%20Peace%20Dividends%20and%20Land%20Booms%20in%20World%20History.pdf,gaffney/workpapers/WP049 Peace Dividends and Land Booms in World History.pdf
workpapers/WP050  Water as Yield-cutting Substitute.pdf,66066,4ed871fcb4fbfea421f34055625bf2713a2420008a4fc6af68a0ca9591df5972,https://masongaffney.org/workpapers/WP050%20%20Water%20as%20Yield-cutting%20Substitute.pdf,gaffney/workpapers/WP050  Water as Yield-cutting Substitute.pdf
workpapers/WP051 Who Owns Southern California.pdf,180738,eec63a376c7961a90bde09424568c9f20b279c16143453634ca6c7222f1a10be,https://masongaffney.org/workpapers/WP051%20Who%20Owns%20Southern%20California.pdf,gaffney/workpapers/WP051 Who Owns Southern California.pdf
workpapers/WP053 Alaska's proposed tax on oil reserves in situ 1981.pdf,122813,8bf390d6c51315218726f15e4edc3078e3b7ae106be658b1a28bc90a50127723,https://masongaffney.org/workpapers/WP053%20Alaska's%20proposed%20tax%20on%20oil%20reserves%20in%20situ%201981.pdf,gaffney/workpapers/WP053 Alaska's proposed tax on oil reserves in situ 1981.pdf
workpapers/WP054 Oil_and_Gas_Leasing--a_Study_in_Pseudo-Socialism.pdf,49693,acaba21d28c2bce0868ae7f8d581c67ba428720b1d776fc5a02af9ecfc05187f,https://masongaffney.org/workpapers/WP054%20Oil_and_Gas_Leasing--a_Study_in_Pseudo-Socialism.pdf,gaffney/workpapers/WP054 Oil_and_Gas_Leasing--a_Study_in_Pseudo-Socialism.pdf
"workpapers/WP055 Rent, Taxation, Dissipation and Federalism.pdf",56033,d71b91a0f7bd9977361ef4d20c6b6be3c2b24b8f833173dd4fbb355ea8172aa7,"https://masongaffney.org/workpapers/WP055%20Rent,%20Taxation,%20Dissipation%20and%20Federalism.pdf","gaffney/workpapers/WP055 Rent, Taxation, Dissipation and Federalism.pdf"
workpapers/WP056 Full employment thru total tax reform.pdf,169179,9c02bfc43eb72035123af30b49c49dba93e883a29fa930dec9434cf0d5c2553c,https://masongaffney.org/workpapers/WP056%20Full%20employment%20thru%20total%20tax%20reform.pdf,gaffney/workpapers/WP056 Full employment thru total tax reform.pdf
