path,bytes,sha256,source_url,r2_key
workpapers/WP057 Economics in support of environmentalism.pdf,155142,04509735f73dfdcfcc294da42824746f6d27197c0ff06eea3047aae88f3c6158,https://masongaffney.org/workpapers/WP057%20Economics%20in%20support%20of%20environmentalism.pdf,gaffney/workpapers/WP057 Economics in support of environmentalism.pdf
workpapers/WP057 F3-EconomicsinSupportofEnvironmentalism.htm,41483,eca8652d166689053665ad51c09fed059d4789c680e48ca6b45851ad0f80ff8e,https://masongaffney.org/workpapers/WP057%20F3-EconomicsinSupportofEnvironmentalism.htm,gaffney/workpapers/WP057 F3-EconomicsinSupportofEnvironmentalism.htm
workpapers/WP058 Conservation in a World of Private Property Extremists.pdf,177742,9576dd03c79874893498d6ae644089cb5dd1ef4cce71f8160bb50e8e3272330b,https://masongaffney.org/workpapers/WP058%20Conservation%20in%20a%20World%20of%20Private%20Property%20Extremists.pdf,gaffney/workpapers/WP058 Conservation in a World of Private Property Extremists.pdf
workpapers/WP061 Token_Timber_Taxation_Mendocino_County_2000.pdf,29297,d1cb6645bfffc53e0eee17f066318c2987b50424e79db11b381bb68595b2a42f,https://masongaffney.org/workpapers/WP061%20Token_Timber_Taxation_Mendocino_County_2000.pdf,gaffney/workpapers/WP061 Token_Timber_Taxation_Mendocino_County_2000.pdf
workpapers/WP062 Observed Behavior vs A Priori Dogmatism in Land Markets.pdf,79569,2073484acc5c4c6219e877efd0ad0f7b7eda2ee68ffc8e88abf1dec19c5cb68f,https://masongaffney.org/workpapers/WP062%20Observed%20Behavior%20vs%20A%20Priori%20Dogmatism%20in%20Land%20Markets.pdf,gaffney/workpapers/WP062 Observed Behavior vs A Priori Dogmatism in Land Markets.pdf
workpapers/WP067 A_better_way_of_gauging_excess_burden_of_shiftable_taxes_2005.CV.pdf,71359,8c807dbc7dc69e9996abe182d7cc2a6ec532d5b90f26ef6f5019fcddd5d286c7,https://masongaffney.org/workpapers/WP067%20A_better_way_of_gauging_excess_burden_of_shiftable_taxes_2005.CV.pdf,gaffney/workpapers/WP067 A_better_way_of_gauging_excess_burden_of_shiftable_taxes_2005.CV.pdf
workpapers/WP068 Raising output by removing tax bias.pdf,75068,e5c4eb6153eae959a66766b002333f6d438edd730dd19fe4b392a34c5b87a8b8,https://masongaffney.org/workpapers/WP068%20Raising%20output%20by%20removing%20tax%20bias.pdf,gaffney/workpapers/WP068 Raising output by removing tax bias.pdf
workpapers/WP070 Unearned Income as a Barrier to Free Enterprise.pdf,98699,285777c4b352960a17b88fc1eea592c489f5cd7cf5b9ba4599f9822e3682734a,https://masongaffney.org/workpapers/WP070%20Unearned%20Income%20as%20a%20Barrier%20to%20Free%20Enterprise.pdf,gaffney/workpapers/WP070 Unearned Income as a Barrier to Free Enterprise.pdf
workpapers/WP071 Prop 13 and the Decline of California.pdf,105546,402ccfeaed29ca205b58decb31000924abb27566f458c012535c54b0a60dd8f5,https://masongaffney.org/workpapers/WP071%20Prop%2013%20and%20the%20Decline%20of%20California.pdf,gaffney/workpapers/WP071 Prop 13 and the Decline of California.pdf
workpapers/WP072 When California had a Magnetic Tax System.pdf,102256,98628f5c186a183690e40ef475d607ca87a035de0e7844c04806d1b3a2763465,https://masongaffney.org/workpapers/WP072%20When%20California%20had%20a%20Magnetic%20Tax%20System.pdf,gaffney/workpapers/WP072 When California had a Magnetic Tax System.pdf
workpapers/WP073 Property Tax Reform in Big Picture.pdf,229500,13e2c335e0dd2e8a8276b89bddc87614e660877ecc42add86068057385d2137b,https://masongaffney.org/workpapers/WP073%20Property%20Tax%20Reform%20in%20Big%20Picture.pdf,gaffney/workpapers/WP073 Property Tax Reform in Big Picture.pdf
workpapers/WP074 Californias Balkanized Tax Base.pdf,75857,b011a6015131d22ed1232bb1d1285f414b5e5829c87ba62fa817d91670154b11,https://masongaffney.org/workpapers/WP074%20Californias%20Balkanized%20Tax%20Base.pdf,gaffney/workpapers/WP074 Californias Balkanized Tax Base.pdf
"workpapers/WP076 South African Diary, March 17-30, 1992.pdf",156162,28696b3edcb7e1c55cd13a4ff65909157980dfe57538fcc068998699466c81d7,"https://masongaffney.org/workpapers/WP076%20South%20African%20Diary,%20March%2017-30,%201992.pdf","gaffney/workpapers/WP076 South African Diary, March 17-30, 1992.pdf"
workpapers/WP077 Enterprising Johannesburg and Sleepy Cape Town-A Contrast.pdf,88647,a254b793f214ec05d4ba48ee369c51229bb5dd61b27b19179bee9c59ddc5feb7,https://masongaffney.org/workpapers/WP077%20Enterprising%20Johannesburg%20and%20Sleepy%20Cape%20Town-A%20Contrast.pdf,gaffney/workpapers/WP077 Enterprising Johannesburg and Sleepy Cape Town-A Contrast.pdf
workpapers/WP078 Critique of South African Katz Commision (sic) Reports.pdf,123975,459856fa24a92440f995bc2ff11d3b2f551730bff44f3a6717074ee17ba8a298,https://masongaffney.org/workpapers/WP078%20Critique%20of%20South%20African%20Katz%20Commision%20(sic)%20Reports.pdf,gaffney/workpapers/WP078 Critique of South African Katz Commision (sic) Reports.pdf
workpapers/WP079 Privatization without giveaway-capitalism without kleptocracy.pdf,211483,9046f28214f226da290d5c155c76c1e75c6cdf42e92a263a3c6d4dfc0147d928,https://masongaffney.org/workpapers/WP079%20Privatization%20without%20giveaway-capitalism%20without%20kleptocracy.pdf,gaffney/workpapers/WP079 Privatization without giveaway-capitalism without kleptocracy.pdf
workpapers/WP080 Taxable Surplus in Russian Land.pdf,189852,0c8e76063ce34945eb246bf5fdf3cb2ce4f3d07229065938bb59a261ec1ce96f,https://masongaffney.org/workpapers/WP080%20Taxable%20Surplus%20in%20Russian%20Land.pdf,gaffney/workpapers/WP080 Taxable Surplus in Russian Land.pdf
workpapers/WP083 Russian Land rent in a tax-free economy.pdf,106393,0f750bdf470bfe72bc9ae4932f39f775cf33691f502b3c3d5a8ebe82290abc8d,https://masongaffney.org/workpapers/WP083%20Russian%20Land%20rent%20in%20a%20tax-free%20economy.pdf,gaffney/workpapers/WP083 Russian Land rent in a tax-free economy.pdf
workpapers/WP084 Salestax Suicides Through History.pdf,126272,ac7bacc35f97d0d739c07d61d08af4fc25b69f952adb7b9f0cde641abf5b8ea0,https://masongaffney.org/workpapers/WP084%20Salestax%20Suicides%20Through%20History.pdf,gaffney/workpapers/WP084 Salestax Suicides Through History.pdf
workpapers/WP085 California Sales Tax Revenues by City and Type of Sales.pdf,164057,ba092b0bffd4c3ca8a467a216f53decfae43525acabc86230d63874f3d3ad0ae,https://masongaffney.org/workpapers/WP085%20California%20Sales%20Tax%20Revenues%20by%20City%20and%20Type%20of%20Sales.pdf,gaffney/workpapers/WP085 California Sales Tax Revenues by City and Type of Sales.pdf
"workpapers/WP086 Sales Tax Revenues vs Taxable Property Values, California Counties, 1993-1994.pdf",75578,15090c43b56720679ba8e48dc0b50010e16c844dec23ecdd36ac3fe01bf670aa,"https://masongaffney.org/workpapers/WP086%20Sales%20Tax%20Revenues%20vs%20Taxable%20Property%20Values,%20California%20Counties,%201993-1994.pdf","gaffney/workpapers/WP086 Sales Tax Revenues vs Taxable Property Values, California Counties, 1993-1994.pdf"
workpapers/WP087 Salestax Leakages-Why Yield Less than Income Tax.pdf,103143,0500ef7b0c053b31d63836f83dbcd09962ea001ace32a3590c1ff3b1989f50c8,https://masongaffney.org/workpapers/WP087%20Salestax%20Leakages-Why%20Yield%20Less%20than%20Income%20Tax.pdf,gaffney/workpapers/WP087 Salestax Leakages-Why Yield Less than Income Tax.pdf
"workpapers/WP088 Replacing California Sales Tax with Property Tax, Regional Impacts.pdf",91328,455d7714346ca1595b7cb86a1cf9f2bfc5a478ea120705ba7a3798df8a55f925,"https://masongaffney.org/workpapers/WP088%20Replacing%20California%20Sales%20Tax%20with%20Property%20Tax,%20Regional%20Impacts.pdf","gaffney/workpapers/WP088 Replacing California Sales Tax with Property Tax, Regional Impacts.pdf"
workpapers/WP089 Cleveland's Explosive Growth under Mayors Tom Johnson and Newton Baker.pdf,71434,7f032a6aa3b41c82d18095416f4b1e6a37ecf4dea7efc258dff6692630200895,https://masongaffney.org/workpapers/WP089%20Cleveland's%20Explosive%20Growth%20under%20Mayors%20Tom%20Johnson%20and%20Newton%20Baker.pdf,gaffney/workpapers/WP089 Cleveland's Explosive Growth under Mayors Tom Johnson and Newton Baker.pdf
workpapers/WP091Chicago's growth spurt 1890-1900.pdf,135919,c9cb33918fc8df56256fea595f35b47869fd364d011376f854059cb45972a39c,https://masongaffney.org/workpapers/WP091Chicago's%20growth%20spurt%201890-1900.pdf,gaffney/workpapers/WP091Chicago's growth spurt 1890-1900.pdf
workpapers/WP095 2005 Temporal excess burden of Taxes on Buildings.pdf,107203,eda2776d97ba8e83fe5d67e0928617ea58decce7740432869d33ebf86891a277,https://masongaffney.org/workpapers/WP095%202005%20Temporal%20excess%20burden%20of%20Taxes%20on%20Buildings.pdf,gaffney/workpapers/WP095 2005 Temporal excess burden of Taxes on Buildings.pdf
workpapers/WP096 2005 The Physiocratic Concept of ATCOR.pdf,111370,a66d2d775726d7f946524ecd198b18e305b13e83bf5add59dda2215b11ea5cc1,https://masongaffney.org/workpapers/WP096%202005%20The%20Physiocratic%20Concept%20of%20ATCOR.pdf,gaffney/workpapers/WP096 2005 The Physiocratic Concept of ATCOR.pdf
workpapers/WP097 2004 Unknown revenue potential of land 15 hidden elements.pdf,203228,2c0387b125bf2f25731a2d274f9e132ab61ed246b2192a34ce7d1586f79e1ce2,https://masongaffney.org/workpapers/WP097%202004%20Unknown%20revenue%20potential%20of%20land%2015%20hidden%20elements.pdf,gaffney/workpapers/WP097 2004 Unknown revenue potential of land 15 hidden elements.pdf
workpapers/WP098 The Value of Land Seminar 2002.pdf,134786,a383dd99c9c2183e9ab19fde1f77c9176bd45d17540893d1829244d6d826a778,https://masongaffney.org/workpapers/WP098%20The%20Value%20of%20Land%20Seminar%202002.pdf,gaffney/workpapers/WP098 The Value of Land Seminar 2002.pdf
workpapers/WP099 2004 Housing and Income seminar January revision.pdf,92833,ec171a428ee260b3fcc03a625abe0e76cce23c228654922f69576ac3b9ee4f4d,https://masongaffney.org/workpapers/WP099%202004%20Housing%20and%20Income%20seminar%20January%20revision.pdf,gaffney/workpapers/WP099 2004 Housing and Income seminar January revision.pdf
workpapers/WP100 1999 OECD versus Harmful Tax Competition.pdf,115041,3109115e05012aa8811778674c714e9f3a56c105257b64abf2293adc4e94605b,https://masongaffney.org/workpapers/WP100%201999%20OECD%20versus%20Harmful%20Tax%20Competition.pdf,gaffney/workpapers/WP100 1999 OECD versus Harmful Tax Competition.pdf
"workpapers/WP101 1994 Land booms, Capital Stretch-out and Banking Collapse.pdf",155140,1a104bdda69aa8e9d80b9ed0e387357f538f752de972b5dda4d2946cfe64ba28,"https://masongaffney.org/workpapers/WP101%201994%20Land%20booms,%20Capital%20Stretch-out%20and%20Banking%20Collapse.pdf","gaffney/workpapers/WP101 1994 Land booms, Capital Stretch-out and Banking Collapse.pdf"
workpapers/WP105 Why Should We Care About Land Value and Why Now.pdf,166135,e313ecb4ad99ddbbabbc9513a49ebe78e277416fcc4b13dd7f5d595092e299bd,https://masongaffney.org/workpapers/WP105%20Why%20Should%20We%20Care%20About%20Land%20Value%20and%20Why%20Now.pdf,gaffney/workpapers/WP105 Why Should We Care About Land Value and Why Now.pdf
essays/2006_Severance_Tax_on_California_Oil.pdf,58262,a8e749eb98af18ff3eaa7ec683a4077ec0a137c43ba1f6b2183ca65349d2ef03,https://masongaffney.org/essays/2006_Severance_Tax_on_California_Oil.pdf,gaffney/essays/2006_Severance_Tax_on_California_Oil.pdf
essays/Americas_Low_Savings_Rate_8-9_2005.pdf,36825,63085fcda007debeea10d7b635e8891eb03f5393252ce01e28e96fa95809c299,https://masongaffney.org/essays/Americas_Low_Savings_Rate_8-9_2005.pdf,gaffney/essays/Americas_Low_Savings_Rate_8-9_2005.pdf
essays/Answer_to_Futilitarians_1998.pdf,24588,81f9169707804a977a0ef50503c305d3f07997d156fcae9604781e5074ae7ae2,https://masongaffney.org/essays/Answer_to_Futilitarians_1998.pdf,gaffney/essays/Answer_to_Futilitarians_1998.pdf
essays/Corporations_Democracy_and_the_US_Supreme_Court.pdf,59988,1519cd4f8578bdf92aa15461d5dcf13386c21d9c72e52d1c084f04e7bcc1a2ec,https://masongaffney.org/essays/Corporations_Democracy_and_the_US_Supreme_Court.pdf,gaffney/essays/Corporations_Democracy_and_the_US_Supreme_Court.pdf
essays/Denying_Inflation--Who_Why_and_How_12_2005.pdf,42149,66abb70796f3937651db3c7c4e8a36b78378e330a0bc9bf494eedd1e577dd5b4,https://masongaffney.org/essays/Denying_Inflation--Who_Why_and_How_12_2005.pdf,gaffney/essays/Denying_Inflation--Who_Why_and_How_12_2005.pdf
essays/Empty_Spaces_final_3-29.pdf,36229,a807c845357237084f0ae440ba0481925dc87722474006b94c5aeb110b0ee6bf,https://masongaffney.org/essays/Empty_Spaces_final_3-29.pdf,gaffney/essays/Empty_Spaces_final_3-29.pdf
essays/Europes_Fatal_Affair_with_VAT_071713a.pdf,483442,8ae1cc15a53e3382ba08f912d80886022cf19ab531e16069b4a01c6a1989f9d0,https://masongaffney.org/essays/Europes_Fatal_Affair_with_VAT_071713a.pdf,gaffney/essays/Europes_Fatal_Affair_with_VAT_071713a.pdf
essays/Europes_Fatal_Affair_with_VAT_Harrison_2016.pdf,1102093,24666def9905f9cc991f435592cceb576934c3354b9c8e65b7e5358df620d787,https://masongaffney.org/essays/Europes_Fatal_Affair_with_VAT_Harrison_2016.pdf,gaffney/essays/Europes_Fatal_Affair_with_VAT_Harrison_2016.pdf
essays/Four_vampires_of_capital.pdf,43602,4c1de08eb318b7f160014279deed77281924f754c8c747dacdf9247a54adba2c,https://masongaffney.org/essays/Four_vampires_of_capital.pdf,gaffney/essays/Four_vampires_of_capital.pdf
essays/Full_employment_thru_total_tax_reform_1993.pdf,169313,0fce1f6bee5ac5eb926bf9d8c490e93d5d4f382f8ee84b62712187098fa5a288,https://masongaffney.org/essays/Full_employment_thru_total_tax_reform_1993.pdf,gaffney/essays/Full_employment_thru_total_tax_reform_1993.pdf
essays/GAffney_interview_in_Canada_Sun_Life_Financial.pdf,61793,5af1feac907641a2261644c0b30c41302b2f0c40e97c57e0973c70c8dd8ce249,https://masongaffney.org/essays/GAffney_interview_in_Canada_Sun_Life_Financial.pdf,gaffney/essays/GAffney_interview_in_Canada_Sun_Life_Financial.pdf
essays/Georges_Economics_of_Abundance.pdf,66260,f6e3997a8728ca8daa62847f6c45f883cb8636e60d9afdc54195afcce42d85cd,https://masongaffney.org/essays/Georges_Economics_of_Abundance.pdf,gaffney/essays/Georges_Economics_of_Abundance.pdf
essays/Great_Crash_of_2008.pdf,94026,f10191a1e32e107e03181aed6d7cb13c95cc9a69d7245936fee501b72b787894,https://masongaffney.org/essays/Great_Crash_of_2008.pdf,gaffney/essays/Great_Crash_of_2008.pdf
essays/Great_Expectations.pdf,196220,2dc718cc7c232c90a3a96582879b98ba87c5b243eeaa4284b15e15c2afa752a3,https://masongaffney.org/essays/Great_Expectations.pdf,gaffney/essays/Great_Expectations.pdf
essays/Henry_George_100_Years_Later.pdf,22255,94a42ebab96b2f783d4ef3aecadd409a32fdccf6e3219544f5956301d9f86c83,https://masongaffney.org/essays/Henry_George_100_Years_Later.pdf,gaffney/essays/Henry_George_100_Years_Later.pdf
essays/How_to_Thaw_Credit.pdf,91519,eddeeedabf2ff2de38b97a1fe5f5cd2d9e92b2992e49831dcbedd90cd0390b35,https://masongaffney.org/essays/How_to_Thaw_Credit.pdf,gaffney/essays/How_to_Thaw_Credit.pdf
essays/I-920-OpEd.pdf,15104,cda95413281b148147fe0ba82177fb57203270f072d4bb50751d74d73293250f,https://masongaffney.org/essays/I-920-OpEd.pdf,gaffney/essays/I-920-OpEd.pdf
essays/I_bozze_Book_Review_of_Stabile_The_Living_Wage_2010.pdf,179481,5896c935e9b5978fd024fb5ce55ddf53913e5c22f7ef9591408c165c4c0770ac,https://masongaffney.org/essays/I_bozze_Book_Review_of_Stabile_The_Living_Wage_2010.pdf,gaffney/essays/I_bozze_Book_Review_of_Stabile_The_Living_Wage_2010.pdf
essays/NewCommonsDiscussion-1.pdf,13753,67c05df9053b0ad5a5b5c05da443ea07bcc8b713dd67b497d30220c04d109753,https://masongaffney.org/essays/NewCommonsDiscussion-1.pdf,gaffney/essays/NewCommonsDiscussion-1.pdf
essays/Repopulating_New_Orleans_dollarsandsense.pdf,87813,f8e4fc9db5a4fe1357636ca2688e495712f768e212c10837c5024c91dd388be9,https://masongaffney.org/essays/Repopulating_New_Orleans_dollarsandsense.pdf,gaffney/essays/Repopulating_New_Orleans_dollarsandsense.pdf
essays/Sales_Tax_Bias_Against_Turnover.pdf,303612,77042afba24af1affec29b2d97d7b116e5229de9ed0e6a04982abcc00f6d8247,https://masongaffney.org/essays/Sales_Tax_Bias_Against_Turnover.pdf,gaffney/essays/Sales_Tax_Bias_Against_Turnover.pdf
essays/Shrinking_Dollar_for_Insights_Dec_07.pdf,28776,4ab6db8680ac0a46768e282f7f3f1dadfa9d61ff81f1206b44bd2a46d546d442,https://masongaffney.org/essays/Shrinking_Dollar_for_Insights_Dec_07.pdf,gaffney/essays/Shrinking_Dollar_for_Insights_Dec_07.pdf
essays/Sleeping_with_the_Enemy.pdf,293958,f04390d3e24b9b0b084d255d361241fdc5b4399117f4ccb43098020bd2a9c41b,https://masongaffney.org/essays/Sleeping_with_the_Enemy.pdf,gaffney/essays/Sleeping_with_the_Enemy.pdf
essays/Stimulus--the_False_and_the_True_2008.pdf,68395,7aa208dc5d078ced160316f8968fe5fdbadd90ac5cc31f926e17ebccf7a0f6af,https://masongaffney.org/essays/Stimulus--the_False_and_the_True_2008.pdf,gaffney/essays/Stimulus--the_False_and_the_True_2008.pdf
essays/Tax_Reforms_to_Promote_Saving_Would_Backfire_6_2005.pdf,23119,bf9c9099831078a252187b1faf75d20faf4ba9240cdd6695814688f4eeba8ed3,https://masongaffney.org/essays/Tax_Reforms_to_Promote_Saving_Would_Backfire_6_2005.pdf,gaffney/essays/Tax_Reforms_to_Promote_Saving_Would_Backfire_6_2005.pdf
essays/The_Danger_of_Favoring_Capital_Over_Labor_Spring_2004.pdf,25715,0d3f3a8235f20869aad6446e91433b7359cab4d903ed7d1980af51038381ef79,https://masongaffney.org/essays/The_Danger_of_Favoring_Capital_Over_Labor_Spring_2004.pdf,gaffney/essays/The_Danger_of_Favoring_Capital_Over_Labor_Spring_2004.pdf
essays/The_Red_and_the_Blue_04-12.pdf,84560,2a60d8831c27d3d3b0efd226217dd3a74e6f871ff26fd8b93655c5ef5191611e,https://masongaffney.org/essays/The_Red_and_the_Blue_04-12.pdf,gaffney/essays/The_Red_and_the_Blue_04-12.pdf
essays/The_Sales_Tax--History_of_a_Dumb_Idea_3_2005.pdf,32212,72aa0aaa21fe811ce9effbec4b6c62a1d8a8d9843d358d5d817b415aba46e7f0,https://masongaffney.org/essays/The_Sales_Tax--History_of_a_Dumb_Idea_3_2005.pdf,gaffney/essays/The_Sales_Tax--History_of_a_Dumb_Idea_3_2005.pdf
essays/What_Is_Consumption_10_2005.pdf,23879,8f655245c98445435e5b34aaec174d5853a133367afac0c4ebfc952ab661b828,https://masongaffney.org/essays/What_Is_Consumption_10_2005.pdf,gaffney/essays/What_Is_Consumption_10_2005.pdf
essays/Whats_the_Matter_with_Michigan.pdf,362892,9a2af411795dc33fd35853bc114a5458c62fb550e3c08bee8e88f9f657bb2bc1,https://masongaffney.org/essays/Whats_the_Matter_with_Michigan.pdf,gaffney/essays/Whats_the_Matter_with_Michigan.pdf
index.html,13839,ef68c26fdcbe4d7bb6e0830661658b98c51d35e1cf6886c033cc25e8a0a189ee,https://masongaffney.org/index.html,gaffney/index.html
tributes.html,26301,454761c7be62036a36c031cf9a36b75006a06b822bacce7d9616a7305d0bf805,https://masongaffney.org/tributes.html,gaffney/tributes.html
style.css,3617,0e5d52da154348736ef5e2cb3b9e66d8acd52007f7cd897272e9d6d7a8497976,https://masongaffney.org/style.css,gaffney/style.css
