title,source_url,r2_key,verdict,evidence
2021 Federal Platform Analysis on Basic Income,https://basicincomealberta.ca/wp-content/uploads/2021/09/2021-Federal-Platform-Analysis-on-Basic-Income.pdf,sources/d5/d54b172f189613669347a7dd05d7daafb1c98e1ac0148cc3360a8527416b3caf.pdf,HOLD,no clear license statement
"A Better Way to Grow?: Town Planning Schemes as a Hybrid Land Readjustment Process in Ahmedabad, India",https://www.lincolninst.edu/app/uploads/legacy-files/pubfiles/2180_1505_LP2011_ch07_Town_Planning_Schemes_as_Hybrid_Land_Readjustment_Process_In_India_0.pdf,sources/3c/3ccd14d1023c65edcb19d5e9a129a42ba32d0735277807820b990e07de155b76.pdf,HOLD,all rights reserved
"A Critical View of Land Value Taxation as a Progressive Strategy for Urban Revitalization, Rational Land Use, and Tax Re",https://gwern.net/doc/economics/georgism/1994-wyatt.pdf,sources/a7/a7ddb4ef2b3ba400b2686cf3cc7febe72b3a64f7ab69cfaa974cb426c9d3e14a.pdf,HOLD,all rights reserved
A Firm-Level Perspective on the Role of Rents in the Rise in Inequality (2015 conference PDF),https://obamawhitehouse.archives.gov/sites/default/files/page/files/20151016_firm_level_perspective_on_role_of_rents_in_inequality.pdf,sources/44/44e6d24406b8453306229c1c868be8d416998bbaf307d54534410a82ad7c431b.pdf,HOLD,"co-author Peter Orszag was Vice Chairman at Citi (private, non-federal) at time of writing; personal academic paper, not an official CEA work product despite whitehouse.gov host"
A History of the Theory of Land-Value Taxation,https://cooperative-individualism.org/dwyer-terence_a-history-of-the-theory-of-land-value-taxation-1980-may-01.pdf,sources/f6/f6c9518dd3478ee48fdcf4312ce5ef0218d5ee7a23dee44d59bfd616d78a9169.pdf,HOLD,no clear license statement
A Nation of Gamblers: Real Estate Speculation and American History (NBER WP 18825),https://www.nber.org/system/files/working_papers/w18825/w18825.pdf,sources/0e/0e1353b2659b2819bee37bd87b1b0e5ed0d0310f015a2c4d321fe766014fbddf.pdf,HOLD,all rights reserved
A Note on Piketty and Diminishing Returns to Capital,https://gabriel-zucman.eu/files/teaching/Rognlie14.pdf,sources/f2/f219beb7de408e713256179d4d13caa97d88aa4526cd0205f2bf761c749a0765.pdf,HOLD,no clear license statement
A systematic framework of location value taxes reveals dismal policy design in most European countries,https://api-depositonce.tu-berlin.de/server/api/core/bitstreams/0a276986-8274-4b7f-8ba0-a1f0ecc60598/content,sources/3e/3ee57320e6d77552c732164d42436e5123519056a99e6ca7a645cb8ac327d060.pdf,HOLD,no clear license statement
A Tax on Land Value Is Neutral,https://cooperative-individualism.org/tideman-t-nicolaus_a-tax-on-land-value-is-neutral-1982-mar.pdf,sources/39/39cc9dbf3cc9cef599a32513328e85f34a858271bd8b0f98deaf1d430ad03270.pdf,HOLD,no clear license statement
A Tax-Based Solution to Canada's Housing Crisis (Smith Family Scholarship essay),https://newsletter.economics.utoronto.ca/wp-content/uploads/Elliott-Gale-Wagner-_-1010124688-_-Smith-Family-Scholarship-in-Economic-Policy-_-A-Tax-Based-Solution-to-Canadas-Housing-Crisis-2.pdf,sources/b4/b4281aed3c298410c746cbbec82fa08fd2975170fb302b929ab693cb2c972bf4.pdf,HOLD,no clear license statement
Advance Market Commitments: Insights from Theory and Experience,https://www.nber.org/system/files/working_papers/w26775/w26775.pdf,sources/e1/e12464834943aa53324612d56f2c9dd314aa71249000361fe75beb44aaf570ae.pdf,HOLD,all rights reserved
After the Crash: Designing a Depression-Free Economy,https://cooperative-individualism.org/gaffney-mason_the-role-of-land-markets-in-economic-crises-2009-oct.pdf,sources/23/23b7aaa5591f4e988a04fc4b22396eae78f9a9afffe4f8909558555804512384.pdf,HOLD,no clear license statement
"Aggregate Land Rents, Expenditure on Public Goods, and Optimal City Size",https://cooperative-individualism.org/arnott-richard-and-joseph-stiglitz_aggregate-land-rents-1979-nov.pdf,sources/ea/ea7ffb7cea6e3c9a64605b4991d92c24f2dcefe411d1daa7d9e6425e1da71f9f.pdf,HOLD,no clear license statement
Allowances for Corporate Equity in Practice,https://www.imf.org/external/pubs/ft/wp/2006/wp06259.pdf,sources/f7/f7e8729f2770a0e450e4a76072cc8c6051ac51fa46b9090dac87387d17037e7b.pdf,HOLD,no clear license statement
America's Rental Housing 2024,https://www.jchs.harvard.edu/sites/default/files/reports/files/Harvard_JCHS_Americas_Rental_Housing_2024.pdf,sources/31/31b15deb786f74a510d2cd92328732aaeffba140578e368ac3239542391492e1.pdf,HOLD,no clear license statement
American A.I. Sovereign Wealth Fund Act — Bill Summary,https://www.sanders.senate.gov/wp-content/uploads/AmericanAISovereignWealthFundActSummary.pdf,sources/55/55652359bf9e8aec2196b1747f9eaed3d13404fb12b74e954fa49642a061d60b.pdf,VERIFIED-PROMOTE,"genuine Senate staff bill summary on sanders.senate.gov, no named individual/private author; US federal (legislative branch) work, 17 USC 105"
An African Success Story: Botswana,https://economics.mit.edu/sites/default/files/publications/An%20African%20Success%20Story%20Botswana.pdf,sources/8a/8a0d0abc1722558e23192b0d14bfa6862f63db474d458f309339ebb96923023b.pdf,HOLD,no clear license statement
"An Entrepreneurial Critique of Georgism (RAE 26:4, author copy)",https://econfaculty.gmu.edu/bcaplan/georgism.pdf,sources/b0/b054f2e574f72241e120e3bf12345f10a5ce0e70e2d15493b8fa9a50bb031e7a.pdf,HOLD,no clear license statement
An Essay on the Co-ordination of the Laws of Distribution,https://www.hetwebsite.net/het/texts/wicksteed/wicksteed1894essay.pdf,sources/06/06bf88f455791f5bb7724b41078f0d7d9c8028384169acf2e88216d1ddbd659e.pdf,VERIFIED-PROMOTE,"PD-STATED: hetwebsite.net states 'the content of this essay is in the public domain'; essay itself is 1894 (pre-1931); included 1932 LSE foreword/corrections are minor front matter, not substantive new work"
Analysis of Council Rating Policies (for NZ Productivity Commission),https://www.treasury.govt.nz/sites/default/files/2024-05/pc-inq-lgff-insight-economics-analysis-of-council-rating-policies.pdf,sources/f7/f70e0d6f9c4b2beacfccac1b088ce3f3a80e0658b432b7b108e67af98141e829.pdf,HOLD,"explicit notice on p.2: '© Insight Economics Ltd, 2019. All rights reserved.' — authored by private consultancy, not NZ Treasury/Productivity Commission; not CC-licensed despite treasury.govt.nz host"
Are Millennials Different?,https://www.federalreserve.gov/econres/feds/files/2018080pap.pdf,sources/67/674bb5c4f05483561dcf6760584d4de779c1c63007638c46c42ef6bf0e4a0095.pdf,VERIFIED-PROMOTE,"confirmed Federal Reserve BOARD staff paper (Finance and Economics Discussion Series, Divisions of Research & Statistics and Monetary Affairs, Washington D.C.), not a regional Fed bank; US federal work"
Artificial Intelligence and Its Implications for Income Distribution and Unemployment,https://www.nber.org/system/files/working_papers/w24174/w24174.pdf,sources/ae/aeddf962b5c488cae68b7d48cef964de22379c78e75579c5793f0df71d5e9f40.pdf,HOLD,all rights reserved
Automation Across the Nation: Understanding the Potential Impacts of Technological Trends across Canada,https://dais.ca/wp-content/uploads/2023/10/RP_BrookfieldInstitute_Automation-Across-the-Nation-1.pdf,sources/5b/5b79a365af84747daf684d404971728fb7e58c20f1e4c59943120c8e59f46ec4.pdf,HOLD,no clear license statement
"Automation, Bargaining Power, and Labor Market Fluctuations (FRBSF WP 2019-17, rev. 2023)",https://www.frbsf.org/economic-research/files/wp2019-17.pdf,sources/8f/8f222e03323d7cbc2c982b5132e69e427942d9426e0f4f7a41f2dd3b4b6877b8.pdf,HOLD,no clear license statement
Benefits of Competition and Indicators of Market Power,https://obamawhitehouse.archives.gov/sites/default/files/page/files/20160414_cea_competition_issue_brief.pdf,sources/6d/6dbe7aa9b1d43c93984b83664dcf3000ba4f239293a55d20007d9d2e83a40bed.pdf,VERIFIED-PROMOTE,"Council of Economic Advisers Issue Brief, April 2016, no named individual/private co-author; genuine executive branch (CEA) work product on obamawhitehouse.archives.gov"
"Betterment Levy in Colombia: Relevance, Procedures, and Social Acceptability",https://www.lincolninst.edu/app/uploads/2024/04/1899_1213_LLA110404.pdf,sources/93/93786f246fcae17ff4c39018689a6c8a2caa84ef1b56f5dc4cafef99dd90ebc9.pdf,HOLD,no clear license statement
Blaug: Edging Toward Full Appreciation (Critics of Henry George 2nd ed.),http://www.mcleveland.org/publications/Mark_Blaug.CV.pdf,sources/86/86224972607cae061e84db79825975d9f4929cb34dffc4657b122c338118c100.pdf,HOLD,no clear license statement
Building Tax Capacity for Growth and Development: Evidence-Based Analysis for Mobilizing Domestic Revenue (IMF DP 2025/0,https://www.imf.org/-/media/files/publications/dp/2025/english/btcgdea.pdf,sources/00/009077be35f8ac722ccfd1e1d365566cb380687eac0e57e45367f8201eea76ed.pdf,HOLD,no clear license statement
Can Leasing Public Land Be an Alternative Source of Local Public Finance?,https://www.lincolninst.edu/app/uploads/legacy-files/pubfiles/145_hong96web.pdf,sources/0b/0b371570438b78a01445fa9c97972a22f9e48a4a0bac09fd0e417ebe7a34a8ce.pdf,HOLD,no clear license statement
Canberra in Crisis: A History of Land Tenure and Leasehold Administration,https://www.cooperative-individualism.org/brennan-frank_canberra-in-crisis-1971-09-the-law-and-the-leases.pdf,sources/65/658a474f5f8c34d8101281df08b55537d5b623473e266b7589e88360fb9bf0fb.pdf,HOLD,"confirmed 1971 book (Frank Brennan, Chapter 9); the '1901' hit was a citation to Quick & Garran's 1901 treatise within the text, not the publication date; no license statement, well within copyright"
Capital is Back: Wealth-Income Ratios in Rich Countries 1700-2010 (QJE author copy),https://gabriel-zucman.eu/files/PikettyZucman2014QJE.pdf,sources/63/63b82894467ef2aae74f4bb7a2841e8cde11efacfd7e8ea22786b5f41ece9abd.pdf,HOLD,all rights reserved
Capital Structure and Taxes: What Happens When You (Also) Subsidize Equity?,https://www.bis.org/events/confresearchnetwork1603/perez_gonzalez.pdf,sources/2b/2b2c341255ad0789939c1a5b07a61aed6237a7a3fe297f9aa1e8d089cb53004b.pdf,HOLD,no clear license statement
Capitalism 3.0: A Guide to Reclaiming the Commons,https://www.boell.de/sites/default/files/capitalism_3.0_peter_barnes.pdf,sources/e0/e0eea2df198cdc3135663ac1811e5a354f2fe977315737138f1bc4db23af77bf.pdf,VERIFIED-PROMOTE,"CC BY-NC-ND 2.5, stated explicitly on copyright page and in closing 'Note on the Creative Commons Electronic License' (Berrett-Koehler Publishers); covers whole book"
Central London Congestion Charging: Impacts Monitoring — Second Annual Report,https://content.tfl.gov.uk/impacts-monitoring-report-2.pdf,sources/4a/4a504134cb3b8e940dee7bb9eeddcd781e52a3d90b09fe41b67ccf9aa42a6e93.pdf,HOLD,all rights reserved
Century of Research on Property Cycles: A Literature Review,https://journals.vilniustech.lt/index.php/IJSPM/article/download/1819/1435/3829,sources/ce/ce8e0a15f060fef91c735440c40f7609ce3731645b6e9e13e99dc230d76c1fd8.pdf,HOLD,no clear license statement
"City Planning with Land Value Capture: A Comparative Analysis of Capture Policies in New York, London and Toronto",https://yorkspace.library.yorku.ca/xmlui/bitstream/handle/10315/36915/MESMP03254.pdf,sources/24/243844c80d5d82410115bfa2739aea8e93cc5d29b08999b0247f64f0f129d4df.pdf,HOLD,no clear license statement
"Comment on Tarnishing the Golden and Empire States (JME 93, author copy)",https://christophertonetti.com/files/papers/Tonetti_HOPComment.pdf,sources/38/388d27fa6666999a3af48dbe9a93b0125852dad1c7e703f01b3f25d9b086c3f0.pdf,HOLD,all rights reserved
Commentary on Crouzet-Eberly (Jackson Hole 2018 proceedings),https://www.kansascityfed.org/documents/6978/philippon_JH2018.pdf,sources/bb/bbf85d96f1f14eff04059233b9eb2ce66bba83bc2e94df541429d2381d015a19.pdf,HOLD,no clear license statement
"Common Rights to Land in England, 1475–1839",https://faculty.econ.ucdavis.edu/faculty/gclark/papers/commons.pdf,sources/6b/6bbb8f650c00b10e00fabb63920b57048e1ee5498ee922167cced6727821f04d.pdf,HOLD,no clear license statement
Consequences of Bank Distress During the Great Depression,https://business.columbia.edu/sites/default/files-efs/pubfiles/5590/consequences%20of%20bank%20distress.pdf,sources/36/36b316ac4699441150c019354e4bdb57d92b0980cd29a75750b091869164ff77.pdf,HOLD,no clear license statement
Consistency of Land Values: Comparison of Three General Approaches to Valuing Land Where There are Few Vacant Land Sales,https://www.lincolninst.edu/app/uploads/legacy-files/pubfiles/1380_697_BellBowman%20Final.pdf,sources/2f/2f42ad3d0d623635cbd326678c0d70ead613a5f67991fd6a05e47035df4fcffc.pdf,HOLD,no clear license statement
Covering All the Basics: Reforms for a More Just Society (Final Report of the BC Expert Panel on Basic Income),https://bcbasicincomepanel.ca/wp-content/uploads/2021/01/Final_Report_BC_Basic_Income_Panel.pdf,sources/33/3367fa8d5a44b1d49237f26912745e5d5f8ecad18711b3872138d58dee1f4f10.pdf,HOLD,no clear license statement
Current Situation and Practice of Land Valuation and Taxation in Estonia,https://www.lincolninst.edu/app/uploads/2024/04/tiits_current_situation_and_practice_in_estonia_0.pdf,sources/01/0180b9011a2f8fc01f63fb13fe879ce2e488ad3d5a83a15d108b0a27c9f9e540.pdf,HOLD,no clear license statement
Determinants of Property Tax Revenue: Lessons from Empirical Analysis,https://documents1.worldbank.org/curated/en/360151600192574693/pdf/Determinants-of-Property-Tax-Revenue-Lessons-from-Empirical-Analysis.pdf,sources/e9/e9c3034f64ed201d32c710e5062ba1b151eb199cc453d1344ae0189e8294eb3a.pdf,HOLD,no clear license statement
Distributing the Corporate Income Tax: Revised U.S. Treasury Methodology (OTA TP-5),https://home.treasury.gov/system/files/131/TP-5.pdf,sources/48/48a3a3e48f1ff50102527791c322d0e5d9c2443282c3a58ca9fd98abe0b55c4c.pdf,VERIFIED-PROMOTE,"all 4 authors confirmed Office of Tax Analysis, U.S. Treasury Department staff (@treasury.gov); genuine federal OTA Technical Paper"
Does tax structure affect economic growth? (Oxford CBT WP 11/20),https://oxfordtax.sbs.ox.ac.uk/sitefiles/wp1120.pdf,sources/b7/b753328d239af8bd4b5c442189abae3cf7405200249f317bfadd61edb2a2127e.pdf,HOLD,no clear license statement
Earth4All Deep Dive (Webster),https://www.clubofrome.org/wp-content/uploads/2022/06/Earth4All_Deep_Dive_Webster.pdf,sources/4f/4f85cc2b611299844aeafe4eb9b8ddf7a4f9f457859b8511c80091d573424745.pdf,VERIFIED-PROMOTE,"CC BY-NC 4.0, stated in closing colophon: 'This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International Licence'"
Effects of a Land Value Tax on Residential Households (Lincoln WP09EP1),https://www.lincolninst.edu/app/uploads/legacy-files/pubfiles/1659_874_plummer_web.pdf,sources/cd/cd51f100c4bbaef7295e4c0f83b5854255b71e2c3a3217012b34596293fcbbf8.pdf,HOLD,no clear license statement
Efficient Mechanisms for Bilateral Trading,https://www.cs.princeton.edu/courses/archive/spr10/cos444/papers/myerson_satterthwaite83.pdf,sources/e1/e12d5f99009705fc68ae62fd3cdbfcd639a394005f1117d84bc9acec1d5c735f.pdf,HOLD,no clear license statement
Eighth Interim Report: The Implications of Introducing a Land Tax in South Africa (Katz Commission),https://www.treasury.gov.za/publications/other/katz/8.pdf,sources/b9/b909734f97ce3200ab4c71a8418a75028a5f33bccd3abe936c979ab971e43e46.pdf,HOLD,no license or PD statement found anywhere in document; South African Copyright Act vests State copyright in government commission reports (50-year term) — treasury.gov.za host does not confer US-federal-style PD status
Ends and Means: The Future Roles of Social Housing in England,https://eprints.lse.ac.uk/5568/1/Ends_and_Means_The_future_roles_of_social_housing_in_England_1.pdf,sources/59/5948ff460eb5f92610465d71768d6b303d12ce52d4177855437eb1186f410060.pdf,HOLD,no clear license statement
Environmental Taxes in Canada (Issue Summary),https://institute.smartprosperity.ca/sites/default/files/publications/files/SP_IS-Enviro-Tax-In-Canada_FINAL.pdf,sources/6f/6fbfaaa40f24e82a025485c66d5362a06d91fbd552844a0413e85e571912eac2.pdf,HOLD,no clear license statement
Equity and Efficiency Effects of Land Value Taxation,https://www.imf.org/-/media/files/publications/wp/2022/english/wpiea2022263-print-pdf.pdf,sources/97/9779bcc36fda9e39dfd59a1d59485186ab2639bded83a81056aab6aa5dce15e2.pdf,HOLD,no clear license statement
"Eradicating Poverty Beyond Growth (Report of the UN Special Rapporteur on Extreme Poverty, A/HRC/56/61)",https://documents.un.org/doc/undoc/gen/g24/069/70/pdf/g2406970.pdf,sources/b6/b618d0eb3116773b9450cd6fe99821504e2887ebf4d805457561b69717a6629b.pdf,HOLD,no clear license statement
Evidence on the Distributional Effects of a Land Value Tax on Residential Households (NTJ 63:1),https://web.archive.org/web/20150110102445/http://www.ntanet.org/NTJ/63/1/ntj-v63n01p63-92-evidence-distributional-effects-land.pdf,sources/92/927442b85b495e23acffe8087837ca91f5e37f5d106a3e8fd53c29ce4833507b.pdf,HOLD,no clear license statement
"Expérimentation d'un revenu de base en Corse (rapport, avril 2020)",https://www.isula.corsica/assemblea/docs/rapports/Corsica-basic-income-project-2020-04-23.pdf,sources/0b/0b4b918a7f72a58cf1fad6de1ef5c30c0cb718ca0685c51e6c5bdf9e7f710832.pdf,HOLD,no clear license statement
Fifteen Super-Profitable Industries (Centre for Future Work),https://centreforfuturework.ca/wp-content/uploads/2022/12/Fifteen-SuperProfitable-Industries.pdf,sources/42/426e145974ef681897877db566ee3aadaebcb8d2d3696d817af65db3a030016b.pdf,HOLD,no clear license statement
Fighting Poverty: Assessing the Effect of a Guaranteed Minimum Income Proposal in Québec,https://cirano.qc.ca/pdf/publication/2012s-36.pdf,sources/73/7304a277ec1e84dc2dd09ad508830f45528ccd3ffc20b0c6f3c4c2c00147119d.pdf,HOLD,all rights reserved
Finance Is Not the Economy: Reviving the Conceptual Distinction,https://www.boeckler.de/pdf/v_2016_10_21_hudson.pdf,sources/67/674e1c534929008c20ceda462b20a5f2701a2f41c20d909914c119cf994dce31.pdf,HOLD,no clear license statement
Financing Public Investment by Deferred Special Assessment,https://cooperative-individualism.org/shoup-donald_financing-public-investment-by-deferred-special-assessment-1980-dec.pdf,sources/08/08c8d9ff2537ffe73929fbe3f21a079d74dd32432a6cdb372af0b7e7606d17b2.pdf,HOLD,no clear license statement
First Home Ownership,https://assets.pc.gov.au/inquiries/completed/first-home-ownership/report/housing.pdf,sources/d1/d11bcfd59630081070d9216dd5b77b6032d3eb787105ff23eda9056483784c28.pdf,HOLD,no clear license statement
