title,source_url,r2_key,verdict,evidence
"Food Systems Report (Community Food Systems Lab, final)",https://communityfoodsystemslab.com/ws/media-library/b808e6f936d52bb571dc324360203c7b/food-systems-report-final-04-23-2025.pdf,sources/93/93a5c6119acccc4988425621eb650cf6ad9ec2e21352c801f70552324bbe14b0.pdf,VERIFIED-PROMOTE,"CC BY-NC 4.0, stated on title page: 'This work is licensed under CC BY-NC 4.0'"
From Reconstruction to Deconstruction,https://scholarship.law.tamu.edu/cgi/viewcontent.cgi?article=1783&context=facscholar,sources/a9/a95383cb1cda8fdc272d125f322720604510a680b2702b9d6140432914e340a5.pdf,HOLD,no clear license statement
Gen-AI: Artificial Intelligence and the Future of Work (SDN/2024/001),https://www.imf.org/-/media/Files/Publications/SDN/2024/English/SDNEA2024001.ashx,sources/e8/e82841e85d242fbff41d617bc1ba7c3f7d16ffa66bb579bf1c9175f11affa2df.pdf,HOLD,no clear license statement
German Real Estate Index (GREIX),https://www.econtribute.de/RePEc/ajk/ajkdps/ECONtribute_231_2023.pdf,sources/ec/ec751dd05b7fc12c59f7ce03484f5fd776334a691bb3c9ee4148357e7b5cd396.pdf,HOLD,no clear license statement
Global Compendium of Land Value Capture Policies,https://www.oecd.org/content/dam/oecd/en/publications/reports/2022/06/global-compendium-of-land-value-capture-policies_64f3c257/4f9559ee-en.pdf,sources/cf/cf5c7208d5ac664dc9e59c324fdf50849cb450c89256079e189c85541a3e893b.pdf,HOLD,no clear license statement
Have Excess Returns to Corporations Been Increasing Over Time? (OTA WP 111),https://home.treasury.gov/system/files/131/wp-111.pdf,sources/24/24ed934b0be75c5f3f6f6067aeb1653dae7792bfc485dc08fd780306da4233e1.pdf,VERIFIED-PROMOTE,"both authors confirmed Office of Tax Analysis, U.S. Treasury Department staff (@treasury.gov); genuine federal OTA Working Paper"
Henry George's Political Critics,https://michael-hudson.com/wp-content/uploads/2010/03/0801GeorgesCritics.pdf,sources/59/59af0072df0f2e3754ca42e02fe4d48ebef65cf1030b67ef352fab24642b1c71.pdf,HOLD,"explicit copyright notice: '© 2008 American Journal of Economics and Sociology, Inc.'; the 'public domain' hits are incidental content (George's writing about land being taken from 'the public domain'), not a PD dedication"
Henry George: Rebel with a Cause,https://cooperative-individualism.org/blaug-mark_henry-george-rebel-with-a-cause-2000-summer.pdf,sources/74/740f5d063005315b4d1f968ccfa9002505dd6533ad525ed8e52aa34acdfa8050.pdf,HOLD,no clear license statement
Historical Background and Contemporary Usage of Taxing Land,https://commongroundorwa.org/LVT-History_Polimeni.pdf,sources/75/75dcd4d1409378bb37c094a4c4b35b6df58122c440db5bd4d76541eb3a92bba3.pdf,HOLD,no clear license statement
Home Affront: housing across the generations,https://www.resolutionfoundation.org/app/uploads/2017/09/Home-Affront.pdf,sources/e6/e60514ac4aa606f2879565c2a908a2dd110dfa42c1095840ce4d208d3046740b.pdf,HOLD,Crown copyright
Housing Prices Mortgage Interest Rates and the Rising Share of Capital Income in the United States,https://www.bis.org/publ/work572.pdf,sources/12/120637cb7645e57cc8ec407cee58ad4b3991f1760bca664ef7e3503bc743440a.pdf,HOLD,all rights reserved
"How Much Revenue Would a Full Land Value Tax Yield? In the United States in 1981, Census and Federal Reserve Data Indica",https://cooperative-individualism.org/cord-steven_how-much-revenue-would-a-full-land-value-tax-yield-1985.pdf,sources/3c/3ccebfbb793def1edbdb9edd1f5079462cdc247b98a312c1848f47d67f3d34fb.pdf,HOLD,no clear license statement
Implicit Land Taxes and Their Effect on the Real Economy,https://www.maxwell.syr.edu/docs/default-source/research/cpr/property-tax-webinar-series/2023-2024/murphyseegert-landtax-accessible.pdf,sources/6a/6a45ef87b13e1b6fc6a1f30f26a675d2e588ad61e669756bb30d185fca0bbbee.pdf,HOLD,no clear license statement
In the Zone? Have Enterprise Zones Delivered the Jobs They Promised?,https://www.centreforcities.org/wp-content/uploads/2019/07/19-07-10-In-the-zone-have-Enterprise-Zones-delivered-jobs.pdf,sources/5a/5a18941fe6f71df166e82cfb77e5cbd4e95b40e9eedb02040aaf38132e197d7f.pdf,HOLD,no clear license statement
Intellectual Property: When Is It the Best Incentive System?,https://www.nber.org/system/files/chapters/c10785/c10785.pdf,sources/04/042f7330cf5f1cfe7f1892fc37a37f05f50efe2765e67781ac06503276e47a62.pdf,HOLD,"NBER/MIT Press book chapter (Innovation Policy and the Economy, Vol. 2), copyrighted; 'public domain' and 'copyright' hits are the authors discussing IP theory in the text, not a license statement"
Is capturing the 'unearned increment' in land value still a viable idea?,https://www.irbnet.de/daten/iconda/CIB_DC24534.pdf,sources/08/08af7c22e05f31c67bc32f567f96f0fd0bc9b79d890622de2ff792994cfdd778.pdf,HOLD,no clear license statement
"Is the Property Tax a Benefit Tax? The Case of Rental Housing (NTJ 47:2, full text)",https://web.archive.org/web/20150906043319/http://www.ntanet.org/NTJ/47/2/ntj-v47n02p295-316-property-tax-benefit-tax.pdf,sources/3f/3f77e2f9279137c3bd5d6109051644624a84144ebad2fb83e5fab5e99d85c8ff.pdf,HOLD,no clear license statement
Is There a Bubble in the Housing Market?,https://www.brookings.edu/wp-content/uploads/2003/06/2003b_bpea_caseshiller.pdf,sources/45/45faf5180d531b75e60373ef727e44225546d3b20ec055e225055b92b7bb1076.pdf,HOLD,no clear license statement
"Joseph Jay Pastoriza and the Single Tax in Houston, 1911-1917",https://houstonhistorymagazine.org/wp-content/uploads/2014/02/Stephen-Davis-Joseph-Jay-Pastoriza-and-the-Single-Tax-in-Houston-1911-1917.pdf,sources/32/32917fc944398ef9855b6b8b44fa46f3c42639b0d7d7a06e4e988dc445697889.pdf,HOLD,no clear license statement
"Land for the Many: Changing the way our fundamental asset is used, owned and governed",https://labour.org.uk/wp-content/uploads/2019/06/12081_19-Land-for-the-Many.pdf,sources/a4/a4f4562ee31f0de39b9676b9412663edddb41bd21ce5b4c34e16fd7708114918.pdf,HOLD,no clear license statement
"Land is Back, It Should Be Taxed, It Can Be Taxed",https://amu.hal.science/hal-03238443/file/Land%20is%20back%2C%20it%20should%20be%20taxed%2C%20it%20can%20be%20taxed.pdf,sources/78/784b62f571a817506c26fb1eb0f3899306df13221c45428caa2ebb07375d1247.pdf,VERIFIED-PROMOTE,"CC BY-NC-ND 4.0, stated on title page: 'Distributed under a Creative Commons CC BY-NC-ND 4.0 - Attribution - Non-commercial use - No Derivative Works - International License'"
Land Law (Ireland) Act 1881 (44 & 45 Vict. c. 49),https://www.legislation.gov.uk/ukpga/Vict/44-45/49/pdfs/ukpga_18810049_en.pdf,sources/a8/a898e142f52c68008f9c81ce6ab825e901a5ca025c9db2176562876c97baff46.pdf,VERIFIED-PROMOTE,"PD-AGE confirmed: legislation.gov.uk PDF (metadata title 'Land Law (Ireland) Act 1881') is a plain digitized scan of the original 1881 statute text (44 & 45 Vict. c.49), pre-1931, no modern annotations added; '©' hits were OCR misreads of 'c.' chapter abbreviations"
Land Reform in Kiaochow China: From 1898 to 1914 the Menace of Disastrous Land Speculation Was Averted by Taxation,https://cooperative-individualism.org/silagi-michael_land-reform-in-kiaochow-china-1984-apr.pdf,sources/8b/8bb133ce308f8dc2d6d90f5fbe21567b3ae47b59502e327b836ea7e58a272e82.pdf,HOLD,no clear license statement
"Land Reform in Kiaochow, China: From 1898 to 1914 the Menace of Disastrous Land Speculation Was Averted by Taxation",https://cooperative-individualism.org/silagi-michael-and-susan-faulkner_land-reform-in-kiaochow-china-1984-apr.pdf,sources/e0/e019cf6fa00324dd17b8a7b412dca32155edcf9cf70269612c548230097bf144.pdf,HOLD,no clear license statement
Land Taxation in New York City: A General Equilibrium Analysis,https://www.newyorkfed.org/medialibrary/media/research/economists/haughwout/netzer_paper.pdf,sources/9a/9adb6c8427cdfb922e44cece38d53768b5b502460604947bdc365388292f658d.pdf,HOLD,no clear license statement
Land Taxation in Taiwan: An Analysis (Lincoln WP98AL1),https://www.lincolninst.edu/app/uploads/legacy-files/pubfiles/144_lamtsui98.pdf,sources/d5/d564c2e65494536f0b9882e82731cd62de843e267bf91ec2487e168a3c93aed3.pdf,HOLD,no clear license statement
Land Value Appraisal Using Statistical Methods (FORLand WP-07),https://edoc.hu-berlin.de/bitstream/handle/18452/20511/FORLand-2019-07.pdf,sources/77/7726d895dd934a476b51545865fe914f8d20822a470528a1ae90abf946e1615e.pdf,HOLD,no clear license statement
Land Value Capture: Final Report,https://www.london.gov.uk/sites/default/files/land_value_capture_report_transport_for_london.pdf,sources/93/93f5761038b167a466bde5c69c3c522c3ee2642270fe3a2885d2ec7b9dae33ef.pdf,HOLD,no clear license statement
Land Value Taxation and the Distribution of Tax Burdens: The Two-Rate Tax in Virginia (WP04JB1),https://www.lincolninst.edu/app/uploads/2024/04/905_BowmanBell_PDF.pdf,sources/e8/e8c35fac1451bc9ad8bc472c7a5a9c8468d717ddafe3111189acb1eecce18cb9.pdf,HOLD,no clear license statement
Lessons from the Great American Real Estate Bubble: Florida 1926,https://users.nber.org/~confer/2008/si2008/DAE/white.pdf,sources/11/11cfb336f31c31b89dd725610b4171ed194bc7fd0cb9a223b65cca1cc2cfd8cf.pdf,HOLD,no clear license statement
Letchworth Garden City Heritage Foundation Report & Accounts 2024,https://www.letchworth.com/documents/183/Annual_Report_2024_I6ioTR4.pdf,sources/fb/fba05ab44b4acea9f082120c7d7425c59f876f5428ac7b03ed105259f40632c0.pdf,HOLD,no clear license statement
Local Government Funding and Financing: Final Report,https://www.treasury.govt.nz/sites/default/files/2024-05/pc-inq-lgff-final-report-local-government-funding-and-financing.pdf,sources/18/186bf087e1fb5906881a13c4a0cf55ec9320fc743af748a1d7c9a4be3d0120b0.pdf,VERIFIED-PROMOTE,"CC BY 4.0 International, stated explicitly: 'This copyright work is licenced under the Creative Commons Attribution 4.0 International Licence... attribute the source of the work to the New Zealand Productivity Commission'"
Lost Inheritance: Black Farmers Face an Uncertain Future without Heirs' Property Reforms,https://www.ucs.org/sites/default/files/2023-06/Lost-Inheritance_report_0.pdf,sources/ef/ef0cdb0d895c20d2c3e4b08293a4e1880a010600a1c326fe637970b47110cdd8.pdf,HOLD,no clear license statement
Major Sources of Government Revenue (ISSF03/2023),https://app7.legco.gov.hk/rpdb/en/uploads/2023/ISSF/ISSF03_2023_20231116_en.pdf,sources/9d/9dc738a5d6034848d724ad7b7b1f2abd50aa85e3540ab38f70609070e43f75c1.pdf,HOLD,no clear license statement
Maori and Rating Law (Rangahaua Whanui National Theme I),https://www.waitangitribunal.govt.nz/assets/Rangahaua-whanui/THEME/Theme-I-Bennion-Rating.pdf,sources/a0/a0ccec4b9968b662d324a1e79df7c215fd4cf0d13a6cc29d4a1275106dd21176.pdf,HOLD,no clear license statement
Mapping Modern Economic Rents,https://discovery.ucl.ac.uk/id/eprint/10172018/1/bead013.pdf,sources/8b/8bcc1e22def65404c8c47753f73f5c162075eb88f42b406ab2d1f14c526e2f4c.pdf,VERIFIED-PROMOTE,"CC BY 4.0 (Open Access, Cambridge Political Economy Society / Oxford University Press): 'distributed under the terms of the Creative Commons Attribution License... which permits unrestricted reuse, distribution, and reproduction'"
Microbes and Markets: Was the Black Death an Economic Revolution?,https://faculty.econ.ucdavis.edu/faculty/gclark/papers/black1.pdf,sources/91/91fd64cdb695304b7e21113e9d6a978fb86bc8d68c59a5350bc4b5e1a413c0a4.pdf,HOLD,no clear license statement
Municipal Rates Policies and the Urban Poor,https://sacitiesnetwork.co.za/wp-content/uploads/2014/07/report_municipal_property_rates_and_the_urban_poor.pdf,sources/21/2190d8957f185abc0aef690fdd07b71c2b33e28f27ba058ff5b8423da2789051.pdf,HOLD,no clear license statement
Natural Common Wealth and Economic Rent in Canada (July 2023 Final revision),https://static1.squarespace.com/static/6323904e211cd97c7d32a788/t/64f2272306efb178b0560521/1693591332842/Natural+Common+Wealth+and+Economic+Rent+in+Canada_July+2023+Final.pdf,sources/c7/c7545963f6c4a3965540a7cf7f1d696e4eb39e360a905b077e40919a151a340e.pdf,HOLD,no clear license statement
Navigating the Amazon: The Incidence of Digital Service Taxes,https://research.wu.ac.at/ws/portalfiles/portal/76680012/2025_05_DST_2_.pdf,sources/37/376b35b1956691b15f8aba64534fbc50fe453a416f8cacfb7f4dfcf5798c317d.pdf,HOLD,no clear license statement
"New Estimates of Value of Land of the United States (BEA WP2015-3, full PDF)",https://www.bea.gov/sites/default/files/papers/WP2015-3.pdf,sources/13/132c6cde8524c361953dcc5a6dd4590b42625b054000a54759e08a369985d047.pdf,VERIFIED-PROMOTE,"sole author William Larson, U.S. Department of Commerce, Bureau of Economic Analysis; genuine federal working paper; 'public domain' hit refers to public-domain federal land, not licensing"
New Graded Tax Law Adopted (Henry George News),https://cooperative-individualism.org/henry-george-news_graded-tax-law-adopted-1974-feb.pdf,sources/d5/d5eb211aa52cd2d8e47a31864947b05cb9efaf6be243524324e51f0232bc0d64.pdf,HOLD,no clear license statement
No Price Like Home: Global House Prices 1870-2012 (Dallas Fed WP 208 open copy),https://www.dallasfed.org/~/media/documents/institute/wpapers/2014/0208.pdf,sources/6d/6d105d23a6b7fbdb05c5c46d7b5679b9bf1fbcf2635be6e3564b12400c2fefac.pdf,HOLD,no clear license statement
Opportunities and Risks of Capturing Land Values Under Hong Kong's Leasehold System,https://www.lincolninst.edu/app/uploads/2024/04/65_honglam98_1.pdf,sources/d9/d90f2f5cc428bacf516561d87fe7373f70fa064f38c0777f76c07456318df7a3.pdf,HOLD,no clear license statement
Optimal Taxation with Rent-Seeking,https://www.nber.org/system/files/working_papers/w17035/w17035.pdf,sources/a3/a34fdd37f3423040bd9a75b5474f04e907513b0fa725e6964c9ee409b83d5a57.pdf,HOLD,all rights reserved
Pennsylvania's Success with Local Property Tax Reform: The Split Rate Tax,https://cooperative-individualism.org/hartzok-alanna_pennsylvania's-success-with-local-property-tax-reform-1997-apr.pdf,sources/86/86335e26b00e33ad014d0a09764aaf03ae70cdc3d9e4e4bfb2813dca13cebdd2.pdf,HOLD,no clear license statement
Pie in the Sky? The Battle for Atmospheric Scarcity Rent (PERI WP13),https://peri.umass.edu/images/publication/WP13.pdf,sources/77/77a889d6f2d969b3aacaedeeed0b018f558f5206b29b696259ba219a7be82d29.pdf,HOLD,no clear license statement
Political Economy of Property Tax Reform: Hawaii's Experiment with Split-Rate Property Taxation (WP 09-15),https://www.economics.hawaii.edu/research/workingpapers/WP_09-15.pdf,sources/e7/e72337a4982d279e9e795391212b216105fa120584267a94a8c78fa3cc701b18.pdf,HOLD,no clear license statement
"Programme of the Land Tenure Reform Association, with an Explanatory Statement (1871)",https://oll-resources.s3.us-east-2.amazonaws.com/oll3/store/titles/232/Mill_0223-05_EBk_v6.0.pdf,sources/c6/c659593a855c3f3f573ffc676f3457bde0901be1992c012e01afea9c12977624.pdf,HOLD,all rights reserved
"Property Tax in Africa: Status, Challenges, and Prospects",https://www.lincolninst.edu/app/uploads/legacy-files/pubfiles/property-tax-in-africa-full_1.pdf,sources/76/76e7a9ed0481f480eddaed490824505fe03d22a49f66645063fce93220bad3a4.pdf,HOLD,no clear license statement
Property Taxation within the Southern African Development Community (SADC) (WP03RF1),https://www.lincolninst.edu/app/uploads/2024/04/franzsen-wp03rf1.pdf,sources/e6/e67741d859b023a3eba58007acb6d1f0e286ee8479b571f9b33aaf47d09a2bc3.pdf,HOLD,no clear license statement
QV or Not QV? That Is the Question: Some Skepticism about Radical Egalitarian Voting Markets,https://lawreview.uchicago.edu/sites/default/files/6Hasen_WEB_FINAL.pdf,sources/51/518c7ffd717f5ff4adb3b662c89c7775ce6f95f1bb4e371c50e2576570469fef.pdf,HOLD,no clear license statement
Radical Markets (JEL review),http://www.dklevine.com/papers/radical.79.pdf,sources/51/5127e5d2972a21e6525a5dd447dddbfd03c3ee55e48e507ebb1a90e37325743f.pdf,HOLD,no clear license statement
Reassessing the Property Tax,https://law.yale.edu/sites/default/files/area/center/corporate/spring2022_paper_berrychristopher_2-24-22.pdf,sources/58/581155c7f306b9f2b5ebf352e8ecb788788bcab023575cc079d3630f66df9372.pdf,HOLD,no clear license statement
"Reply to Benkard, Miller and Yurukoglu (2025)",https://www.janeeckhout.com/wp-content/uploads/Reply.pdf,sources/ea/eae70667059a8fe49ca0fcaa4733260ef55c646647ee3eddd4ce7800407cf5ae.pdf,HOLD,no clear license statement
Report on the Canberra Leasehold System,https://aphref.aph.gov.au/house/committee/reports/1988/1988_pp409.pdf,sources/7a/7a2f8a2fb28b2c3f521e3f231a74ce076aea9ae0c64784a9d3e7c1347a4c9656.pdf,HOLD,no clear license statement
Revenue Act of 1916 (39 Stat. 756),https://www.govinfo.gov/content/pkg/STATUTE-39/pdf/STATUTE-39-Pg756.pdf,sources/18/18509c63fe62bbeacfb2eeb1364ef2a0d874e948cd80cb4d8fa56e7eb23f4712.pdf,VERIFIED-PROMOTE,official U.S. federal statute text hosted on govinfo.gov; genuinely PD both as pre-1931 work and as a US federal statute
Riding the South Sea Bubble,https://crei.cat/wp-content/uploads/users/working-papers/voth_ridingsouthsea.pdf,sources/72/72b0cfa7e94562e919302bf226e28582711f6f769256f09356c9cb5a357c3157.pdf,HOLD,no clear license statement
"Roots of the Taiwanese Miracle? Reassessing Land Reform, 1950-1961",https://oliverwkim.com/papers/KimWang_Taiwan.pdf,sources/a3/a3ef914791bbfa7a4006d6f69fe3b9537e5a5904f1040ec1fbd57ef3b5feb0f4.pdf,HOLD,no clear license statement
Significant Features of the Property Tax — Pennsylvania (state profile),https://www.lincolninst.edu/app/uploads/legacy-files/pa_january_2022_0.pdf,sources/93/933101a30cd40b31243f63da91f646eb18db7e1294a726cea3e7d88b81765707.pdf,HOLD,no clear license statement
Socialise the Rent: An Open Letter to Mikhail Gorbachev,http://eurodos.free.fr/mime/articles/Gorbachev_1991-Socialise_the_Rent.pdf,sources/fd/fdabfb9e4da19105905bcab6dc9232707210ade7cd60129f081ab16500f0aed5.pdf,HOLD,no clear license statement
Speculative Vacancies 11: Empty Homes in Melbourne 2019-2023,https://www.prosper.org.au/wp-content/uploads/2024/07/Prosper_SpecVac11_July2024-web.pdf,sources/dd/ddbfc09e67090e5a55eee74878d6def65b8347a3a593ce45026148f24df2be0e.pdf,HOLD,no clear license statement
Stabilizing an Unstable Economy,https://www.levyinstitute.org/pubs/wp74.pdf,sources/2f/2f398ba68576fb9bb670294aa383f19511f7b6698ba8a177b3739862e484db61.pdf,HOLD,all rights reserved
Standard on Mass Appraisal of Real Property (IAAO 2017),https://www.iaao.org/wp-content/uploads/StandardOnMassAppraisal.pdf,sources/d9/d90c05deab5ce126e24fc8a9d39736850466e29871b6bac4f8e747d04d72ab61.pdf,HOLD,all rights reserved
