Title,Category,Author(s),Status,Wiki Page,Scan Depth,In-Wiki Citations,Year,Tier,Format,URL
"Nearly 52,000 UK properties still owned anonymously despite new transparency law",Online Writing,Transparency International UK,Scanned,,Light,1,2024,supplementary,Article,https://www.transparency.org.uk/uk-property-register-overseas-companies-loopholes
Killing the Host: How Financial Parasites and Debt Bondage Destroy the Global Economy,Modern Book,Michael Hudson,Scanned,https://www.progress.org/wiki/hudson-killing-the-host/,Medium,1,2015,important,Book,https://archive.org/details/isbn_9780989763752
The Value of Everything: Making and Taking in the Global Economy,Modern Book,Mariana Mazzucato,Scanned,https://www.progress.org/wiki/mazzucato-value-of-everything/,Medium,1,2018,important,Book,https://www.penguin.co.uk/books/301195/the-value-of-everything-by-mazzucato-mariana/9780141980768
The Financialization of the American Economy,Academic Paper,Greta Krippner,Scanned,,Light,1,2005,supplementary,Paper,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=811461
The Fall of the Labor Share and the Rise of Superstar Firms,Academic Paper,Autor; Dorn; Katz; Patterson; Van Reenen,Scanned,https://www.progress.org/wiki/autor-superstar-firms/,Medium,1,2020,important,Paper,https://www.nber.org/papers/w23396
One Hundred Years of Land Values in Chicago,Modern Book,Homer Hoyt,Scanned,https://www.progress.org/wiki/hoyt-chicago-land-values/,Medium,3,1933,important,Book,https://archive.org/details/onehundredyearso00hoytrich
The Business Cycle: A Georgist-Austrian Synthesis,Academic Paper,Fred E. Foldvary,Scanned,https://www.progress.org/wiki/foldvary-business-cycle-synthesis/,Medium,4,1997,important,Paper,https://www.jstor.org/stable/3487330
The Depression of 2026,Online Writing,Fred Foldvary,Scanned,,Light,1,2012,supplementary,Article,https://www.progress.org/articles/the-depression-of-2026
An Award for Calling the Crash,Academic Paper,Mason Gaffney,Scanned,,Light,1,2011,supplementary,Paper,https://econjwatch.org/articles/an-award-for-calling-the-crash
The Financial Cycle and Macroeconomics: What Have We Learnt?,Academic Paper,Claudio Borio,Scanned,,Light,1,2012,important,Paper,https://www.bis.org/publ/work395.htm
'No One Saw This Coming': Understanding Financial Crisis Through Accounting Models,Academic Paper,Dirk Bezemer,Scanned,,Light,1,2009,supplementary,Paper,https://research.rug.nl/en/publications/no-one-saw-this-coming-understanding-financial-crisis-through-ac
"The Great Mortgaging: Housing Finance, Crises, and Business Cycles",Academic Paper,Òscar Jordà; Moritz Schularick; Alan M. Taylor,Scanned,https://www.progress.org/wiki/great-mortgaging/,Medium,2,2014,important,Paper,https://www.nber.org/papers/w20501
The 18-Year Pattern Predicting 2027's Market Crash (progress.org),Online Writing,Unattributed [VERIFY],Scanned,https://www.progress.org/wiki/progress-18-6-year-cycle/,Medium,6,2026,supplementary,Article,https://www.progress.org/articles/18-6-year-real-estate-cycle/
The Labor Market Impacts of Universal and Permanent Cash Transfers: Evidence from the Alaska Permanent Fund,Academic Paper,Damon Jones; Ioana Marinescu,Scanned,https://www.progress.org/wiki/jones-marinescu-alaska-pfd/,Medium,1,2022,core,Paper,https://www.nber.org/papers/w24312
Intergenerational Equity and the Investing of Rents from Exhaustible Resources (Hartwick's Rule),Academic Paper,John M. Hartwick,Scanned,https://www.progress.org/wiki/hartwick-rule/,Medium,1,1977,core,Paper,https://www.jstor.org/stable/1828079
"Resource Rents, Redistribution, and Halving Global Poverty: The Resource Dividend",Academic Paper,Paul Segal,Scanned,https://www.progress.org/wiki/segal-resource-dividend/,Medium,1,2011,important,Paper,https://doi.org/10.1016/j.worlddev.2010.08.013
The Rise of Market Power and the Macroeconomic Implications,Academic Paper,Jan De Loecker; Jan Eeckhout; Gabriel Unger,Scanned,https://www.progress.org/wiki/de-loecker-eeckhout-unger-markups/,Medium,1,2020,core,Paper,https://doi.org/10.1093/qje/qjz041
The Effects of Property Taxes and Local Public Spending on Property Values,Academic Paper,Wallace E. Oates,Scanned,https://www.progress.org/wiki/oates-1969-capitalization/,Medium,1,1969,core,Paper,https://www.jstor.org/stable/1837209
A meta-analysis of the impact of rail projects on land and property values,Academic Paper,Mohammad; Graham; Melo; Anderson,Scanned,https://www.progress.org/wiki/mohammad-rail-meta-analysis/,Medium,1,2013,important,Paper,https://doi.org/10.1016/j.tra.2013.01.013
Housing Constraints and Spatial Misallocation,Academic Paper,Chang-Tai Hsieh; Enrico Moretti,Scanned,https://www.progress.org/wiki/hsieh-moretti-spatial-misallocation/,Medium,1,2019,core,Paper,https://www.aeaweb.org/articles?id=10.1257/mac.20170388
Alaska's Permanent Fund Dividend: Examining Its Suitability as a Model,Modern Book,Karl Widerquist; Michael W. Howard (eds.),Scanned,https://www.progress.org/wiki/widerquist-howard-pfd/,Medium,1,2012,important,Book,https://link.springer.com/book/10.1057/9781137015020
Valuing Rail Access Using Transport Innovations,Academic Paper,Stephen Gibbons; Stephen Machin,Scanned,https://www.progress.org/wiki/gibbons-machin-rail-access/,Medium,1,2005,important,Paper,https://doi.org/10.1016/j.jue.2004.10.002
"House Price Uncertainty, Timing of Development, and Vacant Land Prices: Evidence for Real Options in Seattle",Academic Paper,Christopher R. Cunningham,Scanned,https://www.progress.org/wiki/cunningham-seattle-options/,Medium,1,2006,important,Paper,https://doi.org/10.1016/j.jue.2005.08.003
Taxation and Economic Growth (OECD Working Paper 620),Academic Paper,Johansson; Heady; Arnold; Brys; Vartia,Scanned,https://www.progress.org/wiki/oecd-taxation-economic-growth/,Medium,1,2008,core,Paper,https://www.oecd.org/en/publications/taxation-and-economic-growth_241216205486.html
Tax Policy for Economic Recovery and Growth,Academic Paper,Arnold; Brys; Heady; Johansson; Schwellnus; Vartia,Scanned,https://www.progress.org/wiki/arnold-tax-growth-ej/,Medium,1,2011,important,Paper,https://doi.org/10.1111/j.1468-0297.2010.02415.x
The Property Tax: An Excise Tax or a Profits Tax?,Academic Paper,Peter Mieszkowski,Scanned,https://www.progress.org/wiki/mieszkowski-property-tax-incidence/,Medium,1,1972,core,Paper,https://doi.org/10.1016/0047-2727(72)90020-5
"No Price Like Home: Global House Prices, 1870-2012",Academic Paper,Katharina Knoll; Moritz Schularick; Thomas Steger,Scanned,https://www.progress.org/wiki/knoll-schularick-steger-house-prices/,Medium,1,2017,core,Paper,https://doi.org/10.1257/aer.20150501
Zoning and Property Taxation in a System of Local Governments (benefit view),Academic Paper,Bruce W. Hamilton,Scanned,https://www.progress.org/wiki/hamilton-benefit-tax/,Medium,1,1975,important,Paper,https://doi.org/10.1080/00420987520080471
The Property Tax as a Capital Tax: A Room with Three Views,Academic Paper,George R. Zodrow,Scanned,https://www.progress.org/wiki/zodrow-three-views/,Medium,1,2001,important,Paper,https://doi.org/10.17310/ntj.2001.1.07
A Modern Analysis of the Effects of Site Value Taxation,Academic Paper,Jan K. Brueckner,Scanned,https://www.progress.org/wiki/brueckner-site-value-taxation/,Medium,1,1986,core,Paper,https://doi.org/10.1086/NTJ41792157
Can the Land Tax Help Curb Urban Sprawl? Evidence from Growth Patterns in Pennsylvania,Academic Paper,H. Spencer Banzhaf; Nathan Lavery,Scanned,https://www.progress.org/wiki/banzhaf-lavery-pa-sprawl/,Medium,2,2010,important,Paper,https://doi.org/10.1016/j.jue.2009.08.005
A Nation of Gamblers: Real Estate Speculation and American History,Academic Paper,Edward L. Glaeser,Scanned,https://www.progress.org/wiki/glaeser-real-estate-bubbles/,Medium,2,2013,important,Paper,https://doi.org/10.1257/aer.103.3.1
Is There a Bubble in the Housing Market?,Academic Paper,Karl E. Case; Robert J. Shiller,Scanned,https://www.progress.org/wiki/case-shiller-2003-bubble/,Medium,2,2003,important,Paper,https://www.brookings.edu/wp-content/uploads/2003/06/2003b_bpea_caseshiller.pdf
Do Local Property Taxes Affect New Building Development? Results from a Quasi-Natural Experiment in New Zealand,Academic Paper,Norman Gemmell; Arthur Grimes; Mark Skidmore,Scanned,https://www.progress.org/wiki/gemmell-grimes-skidmore-nz/,Medium,2,2019,important,Paper,https://doi.org/10.1007/s11146-017-9651-y
The Geographic Determinants of Housing Supply,Academic Paper,Albert Saiz,Scanned,https://www.progress.org/wiki/saiz-housing-supply-elasticity/,Medium,2,2010,core,Paper,https://doi.org/10.1162/qjec.2010.125.3.1253
New Estimates of Value of Land of the United States,Academic Paper,William Larson,Scanned,https://www.progress.org/wiki/larson-us-land-value/,Medium,1,2015,core,Paper,https://www.bea.gov/research/papers/2015/new-estimates-value-land-united-states
New Evidence on Property Tax Capitalization,Academic Paper,Oded Palmon; Barton A. Smith,Scanned,https://www.progress.org/wiki/palmon-smith-capitalization/,Medium,1,1998,important,Paper,https://doi.org/10.1086/250041
Housing Prices Mortgage Interest Rates and the Rising Share of Capital Income in the United States,Academic Paper,Gianni La Cava,Scanned,https://www.progress.org/wiki/la-cava-housing-capital-share/,Medium,1,2016,important,Paper,https://www.bis.org/publ/work572.pdf
Land and Liberty: Henry George and the Single Tax Movement,Modern Book,Christopher England,Referenced,https://www.progress.org/wiki/david-lloyd-george/,Light,3,2023,important,Book,https://www.press.jhu.edu/books/title/12372/land-and-liberty
Land and Liberalism: Henry George and the Irish Land War,Academic Paper,Andrew Phemister,Referenced,https://www.progress.org/wiki/irish-land-war/,Light,2,2023,supplementary,Paper,https://eprints.ncl.ac.uk/286794
Land Value Taxation in Vancouver: Rent-Seeking and the Tax Revolt,Academic Paper,Christopher England,Referenced,https://www.progress.org/wiki/vancouver/,Light,2,2018,important,Paper,https://onlinelibrary.wiley.com/doi/10.1111/ajes.12218
"Single Tax City: Vancouver's Worldwide Celebrity, 1911",Blog,,Referenced,https://www.progress.org/wiki/l-d-taylor/,Light,2,2016,supplementary,Blog,https://oppositethecity.wordpress.com/2016/10/17/single-tax-city-vancouvers-worldwide-celebrity-1911/
Can Leasing Public Land Be an Alternative Source of Local Public Finance?,Academic Paper,Yu-Hung Hong,Referenced,https://www.progress.org/wiki/public-land-leasing/,Light,1,1996,supplementary,Paper,https://www.lincolninst.edu/app/uploads/legacy-files/pubfiles/145_hong96web.pdf
Policies and Mechanisms on Land Value Capture: Taiwan Case Study,Report,,Referenced,https://www.progress.org/wiki/land-value-increment-tax/,Light,1,1998,supplementary,Paper,https://www.lincolninst.edu/app/uploads/legacy-files/pubfiles/144_lamtsui98.pdf
Land and building separation based on Shapley values,Academic Paper,Kumar et al.,Referenced,https://www.progress.org/wiki/mass-appraisal-methods/,Light,2,2020,supplementary,Paper,https://www.nature.com/articles/s41599-020-0444-1
Radical Markets: Uprooting Capitalism and Democracy for a Just Society,Modern Book,Eric Posner; Glen Weyl,Scanned,https://www.progress.org/wiki/posner-weyl-radical-markets/,Deep,2,2018,supplementary,Book,https://press.princeton.edu/books/hardcover/9780691177502/radical-markets
Urban Growth and Its Aggregate Implications,Academic Paper,Gilles Duranton; Diego Puga,Scanned,https://www.progress.org/wiki/duranton-puga-urban-growth/,Medium,1,2023,important,Paper,https://doi.org/10.3982/ECTA17936
Evidence on the Distributional Effects of a Land Value Tax on Residential Households,Academic Paper,Elizabeth Plummer,Scanned,https://www.progress.org/wiki/plummer-lvt-distribution/,Medium,1,2010,important,Paper,https://doi.org/10.17310/ntj.2010.1.03
Distributional Consequences of Converting the Property Tax to a Land Value Tax: Replication and Extension of England and Zhao,Academic Paper,John H. Bowman; Michael E. Bell,Scanned,https://www.progress.org/wiki/bowman-bell-lvt-distribution/,Medium,1,2008,important,Paper,https://doi.org/10.17310/ntj.2008.4.02
Metropolitan Land Values,Academic Paper,David Albouy; Gabriel Ehrlich; Minchul Shin,Scanned,https://www.progress.org/wiki/albouy-ehrlich-shin-metro-land/,Medium,1,2018,important,Paper,https://doi.org/10.1162/rest_a_00710
"What Are Cities Worth? Land Rents, Local Productivity, and the Total Value of Amenities",Academic Paper,David Albouy,Scanned,https://www.progress.org/wiki/albouy-what-are-cities-worth/,Medium,1,2016,core,Paper,https://doi.org/10.1162/REST_a_00550
The Economic Implications of Housing Supply,Academic Paper,Edward L. Glaeser; Joseph Gyourko,Scanned,https://www.progress.org/wiki/glaeser-gyourko-housing-supply/,Medium,1,2018,core,Paper,https://pubs.aeaweb.org/doi/10.1257/jep.32.1.3
The Changing Wealth of Nations 2021: Managing Assets for the Future,Report,World Bank,Scanned,https://www.progress.org/wiki/world-bank-changing-wealth/,Medium,1,2021,important,Report,https://openknowledge.worldbank.org/handle/10986/36400
How the Speculation and Vacancy Tax Works,Government,Province of British Columbia,Scanned,https://www.progress.org/wiki/vancouver/,Light,1,ongoing,supplementary,Webpage,https://www2.gov.bc.ca/gov/content/taxes/speculation-vacancy-tax/how-tax-works
Declaring Speculation and Vacancy Tax Means More Housing Available,Government,Province of British Columbia,Scanned,https://www.progress.org/wiki/vancouver/,Light,1,2026,supplementary,Press Release,https://news.gov.bc.ca/releases/2026FIN0001-000033
Does the Henry George Theorem Provide a Practical Guide to Optimal City Size?,Academic Paper,Richard Arnott,Scanned,https://www.progress.org/wiki/arnott-hgt-practical-guide/,Medium,1,2004,important,Paper,https://www.jstor.org/stable/3488064
Agglomeration Economies and a Test for Optimal City Sizes in Japan,Academic Paper,Yoshitsugu Kanemoto; Toru Ohkawara; Tsutomu Suzuki,Scanned,https://www.progress.org/wiki/kanemoto-ohkawara-suzuki-optimal-city-size/,Heavy,1,1996,important,Paper,https://doi.org/10.1006/jjie.1996.0022
Tarnishing the Golden and Empire States: Land-Use Restrictions and the U.S. Economic Slowdown,Academic Paper,Kyle F. Herkenhoff; Lee E. Ohanian; Edward C. Prescott,Scanned,https://www.progress.org/wiki/herkenhoff-ohanian-prescott-tarnishing/,Medium,1,2018,important,Paper,https://doi.org/10.1016/j.jmoneco.2017.11.001
The Alaska Permanent Fund Dividend: An Experiment in Wealth Distribution,Academic Paper,Scott Goldsmith,Scanned,https://www.progress.org/wiki/goldsmith-alaska-pfd-wealth-distribution/,Medium,1,2002,important,Paper,https://basicincome.org/bien/pdf/2002Goldsmith.pdf
Is the Property Tax a Benefit Tax? The Case of Rental Housing,Academic Paper,Robert Carroll; John Yinger,Scanned,https://www.progress.org/wiki/carroll-yinger-benefit-tax-rental/,Medium,1,1994,important,Paper,https://doi.org/10.1086/NTJ41789069
"Property Tax in Africa: Status, Challenges, and Prospects",Modern Book,Riël Franzsen; William McCluskey (eds.),Scanned,https://www.progress.org/wiki/franzsen-mccluskey-property-tax-africa/,Heavy,1,2017,important,Book,https://www.lincolninst.edu/app/uploads/legacy-files/pubfiles/property-tax-in-africa-full_1.pdf
A Firm-Level Perspective on the Role of Rents in the Rise in Inequality,Academic Paper,Jason Furman; Peter Orszag,Scanned,https://www.progress.org/wiki/furman-orszag-firm-rents/,Heavy,2,2015,important,Paper,https://obamawhitehouse.archives.gov/sites/default/files/page/files/20151016_firm_level_perspective_on_role_of_rents_in_inequality.pdf
Declining Labor and Capital Shares,Academic Paper,Simcha Barkai,Scanned,https://www.progress.org/wiki/barkai-declining-shares/,Heavy,2,2020,important,Paper,https://doi.org/10.1111/jofi.12909
The Great Reversal: How America Gave Up on Free Markets,Modern Book,Thomas Philippon,Scanned,https://www.progress.org/wiki/philippon-great-reversal/,Medium,1,2019,important,Book,https://www.hup.harvard.edu/books/9780674260320
The Profit Paradox: How Thriving Firms Threaten the Future of Work,Modern Book,Jan Eeckhout,Scanned,https://www.progress.org/wiki/eeckhout-profit-paradox/,Medium,1,2021,important,Book,https://press.princeton.edu/books/hardcover/9780691214474/the-profit-paradox
Understanding Weak Capital Investment: the Role of Market Concentration and Intangibles,Academic Paper,Nicolas Crouzet; Janice Eberly,Scanned,https://www.progress.org/wiki/crouzet-eberly-intangibles/,Heavy,1,2019,important,Paper,https://www.nber.org/papers/w25869
Capital in the Twenty-First Century,Modern Book,Thomas Piketty,Scanned,https://www.progress.org/wiki/piketty-capital-21st-century/,Medium,1,2014,core,Book,https://www.hup.harvard.edu/books/9780674430006
The Impact of Supply Constraints on House Prices in England,Academic Paper,Christian Hilber; Wouter Vermeulen,Scanned,https://www.progress.org/wiki/hilber-vermeulen-england-supply/,Light,1,2016,important,Paper,https://doi.org/10.1111/ecoj.12213
The Price and Quantity of Residential Land in the United States,Academic Paper,Morris A. Davis; Jonathan Heathcote,Scanned,https://www.progress.org/wiki/davis-heathcote-us-land/,Light,1,2007,important,Paper,https://doi.org/10.1016/j.jmoneco.2007.06.023
Towards a Political Theory of the Firm,Academic Paper,Luigi Zingales,Scanned,https://www.progress.org/wiki/zingales-political-theory-firm/,Medium,1,2017,important,Paper,https://www.nber.org/papers/w23593
Ten Facts on Declining Business Dynamism and Lessons from Endogenous Growth Theory,Academic Paper,Ufuk Akcigit; Sina T. Ates,Scanned,https://www.progress.org/wiki/akcigit-ates-business-dynamism/,Medium,1,2021,important,Paper,https://www.nber.org/papers/w25755
Benefits of Competition and Indicators of Market Power,Report,Council of Economic Advisers,Scanned,https://www.progress.org/wiki/cea-2016-market-power/,Medium,1,2016,supplementary,Report,https://obamawhitehouse.archives.gov/sites/default/files/page/files/20160414_cea_competition_issue_brief.pdf
Digitization and the Macro-Economics of Superstars,Academic Paper,Anton Korinek; Ding Xuan Ng,Scanned,https://www.progress.org/wiki/korinek-ng-digital-superstars/,Light,1,2021,important,Paper,https://www.imf.org/en/Publications/WP/Issues/2021/06/25/Digitization-and-the-Macroeconomics-of-Superstars-461233
Platform Competition in Two-Sided Markets,Academic Paper,Jean-Charles Rochet; Jean Tirole,Scanned,https://www.progress.org/wiki/rochet-tirole-two-sided/,Light,1,2003,important,Paper,https://doi.org/10.1162/154247603322493212
Assessing the Distributive Impact of a Revenue-Neutral Shift from a Uniform Property Tax to a Two-Rate Property Tax with a Uniform Credit,Academic Paper,Richard W. England; Min Qiang Zhao,Scanned,https://www.progress.org/wiki/england-zhao-lvt-distribution/,Medium,1,2005,important,Paper,https://doi.org/10.17310/ntj.2005.2.05
Welfare Effects of Property Taxation,Academic Paper,Max Löffler; Sebastian Siegloch,Scanned,https://www.progress.org/wiki/loffler-siegloch-german-pass-through/,Medium,1,2021,important,Paper,https://docs.iza.org/dp14195.pdf
An Entrepreneurial Critique of Georgism,Academic Paper,Zachary Gochenour; Bryan Caplan,Scanned,https://www.progress.org/wiki/gochenour-caplan-search-theoretic/,Heavy,2,2013,important,Paper,https://doi.org/10.1007/s11138-013-0218-8
Who Owns the Sky? Our Common Assets and the Future of Capitalism,Modern Book,Peter Barnes,Scanned,https://www.progress.org/wiki/barnes-sky-trust/,Light,1,2001,important,Book,https://islandpress.org/books/who-owns-sky
A Short History of Enclosure in Britain,Academic Paper,Simon Fairlie,Scanned,https://www.progress.org/wiki/fairlie-short-history-enclosure/,Medium,1,2009,important,Article,https://www.thelandmagazine.org.uk/articles/short-history-enclosure-britain
"Revisiting Land, Labor, and Capital in Neoclassical Economics",Academic Paper,Antoine Missemer; Antonin Pottier,Scanned,https://www.progress.org/wiki/missemer-pottier-land-labor-capital/,Heavy,3,2025,important,Paper,https://doi.org/10.3368/le.101.4.021225-0009
Agrarian Justice,Historical Text,Thomas Paine,Scanned,https://www.progress.org/wiki/agrarian-justice/,Heavy,3,1797,important,Text,https://www.gutenberg.org/ebooks/31271
Capitalism 3.0: A Guide to Reclaiming the Commons,Modern Book,Peter Barnes,Referenced,https://www.progress.org/wiki/barnes-sky-trust/,Light,1,2006,supplementary,Book,https://www.boell.de/sites/default/files/capitalism_3.0_peter_barnes.pdf
With Liberty and Dividends for All,Modern Book,Peter Barnes,Referenced,https://www.progress.org/wiki/barnes-sky-trust/,Light,1,2014,supplementary,Book,https://peter-barnes.org/book/with-liberty-dividends-for-all/
Alaska Permanent Fund (Today in Energy),Government/Official,US Energy Information Administration,Referenced,https://www.progress.org/wiki/barnes-sky-trust/,Light,1,2015,supplementary,Article,https://www.eia.gov/todayinenergy/detail.php?id=21052
Healthy Climate and Family Security Act (cap-and-dividend bills 2009-2024),Government/Official,Chris Van Hollen; Don Beyer,Referenced,https://www.progress.org/wiki/barnes-sky-trust/,Light,2,2015,supplementary,Legislation,https://www.congress.gov/bill/114th-congress/house-bill/1027
Economists' Statement on Carbon Dividends,Policy Statement,Climate Leadership Council,Referenced,https://www.progress.org/wiki/ecological-rent/,Light,2,2019,important,Article,https://clcouncil.org/economists-statement/
Total Resource Rents of Australia: Harnessing the Power of Monopoly,Advocacy Report,Karl Fitzgerald; Prosper Australia,Referenced,https://www.progress.org/wiki/ecological-rent/,Light,1,2013,important,Report,https://www.prosper.org.au/wp-content/uploads/2013/12/TRRA_2013_final.pdf
Recommendation on Guiding Principles concerning International Economic Aspects of Environmental Policies (Polluter-Pays Principle),Government/Official,OECD Council,Referenced,https://www.progress.org/wiki/ecological-rent/,Light,1,1972,important,Report,https://legalinstruments.oecd.org/en/instruments/OECD-LEGAL-0102
Property Tax and Urban Sprawl: Theory and Implications for US Cities,Academic Paper,Yan Song; Yves Zenou,Scanned,https://www.progress.org/wiki/song-zenou-property-tax-sprawl/,Light,2,2006,important,Paper,https://www.sciencedirect.com/science/article/abs/pii/S0094119006000556
Urban Sprawl and the Property Tax,Academic Paper,Jan K. Brueckner; Hyun-A Kim,Referenced,https://www.progress.org/wiki/song-zenou-property-tax-sprawl/,Light,1,2003,supplementary,Paper,https://link.springer.com/article/10.1023/A:1022260512147
Enclosing the Land (Living Heritage),Government/Official,UK Parliament,Referenced,https://www.progress.org/wiki/fairlie-short-history-enclosure/,Light,2,,supplementary,Article,https://www.parliament.uk/about/living-heritage/transformingsociety/towncountry/landscape/overview/enclosingland/
The Making of the English Working Class,Historical Text,E.P. Thompson,Referenced,https://www.progress.org/wiki/fairlie-short-history-enclosure/,Light,2,1963,important,Book,
"Commoners: Common Right, Enclosure and Social Change in England, 1700-1820",Academic/Research,J.M. Neeson,Referenced,https://www.progress.org/wiki/fairlie-short-history-enclosure/,Light,1,1993,important,Book,https://www.cambridge.org/gb/academic/subjects/history/british-history-after-1450/commoners-common-right-enclosure-and-social-change-england-17001820
"Common Rights to Land in England, 1475-1839",Academic Paper,Gregory Clark; Anthony Clark,Referenced,https://www.progress.org/wiki/fairlie-short-history-enclosure/,Light,2,2001,important,Paper,https://faculty.econ.ucdavis.edu/faculty/gclark/papers/commons.pdf
"The Scottish Clearances: A History of the Dispossessed, 1600-1900",Modern Book,T.M. Devine,Referenced,https://www.progress.org/wiki/the-great-land-robbery/,Light,1,2018,important,Book,
How the Indians Lost Their Land: Law and Power on the Frontier,Academic/Research,Stuart Banner,Referenced,https://www.progress.org/wiki/the-great-land-robbery/,Light,1,2005,important,Book,
The Great Land Robbery (The Atlantic),Journalism,Vann R. Newkirk II,Referenced,https://www.progress.org/wiki/the-great-land-robbery/,Light,1,2019,important,Article,https://www.theatlantic.com/magazine/archive/2019/09/this-land-was-our-land/594742/
The Homestead Act of 1862 (educator resources),Government/Official,US National Archives,Referenced,https://www.progress.org/wiki/the-great-land-robbery/,Light,1,,supplementary,Article,https://www.archives.gov/education/lessons/homestead-act
Dispossession: Discrimination against African American Farmers in the Age of Civil Rights,Academic/Research,Pete Daniel,Referenced,https://www.progress.org/wiki/the-great-land-robbery/,Light,1,2013,important,Book,https://uncpress.org/9781469622071/dispossession/
Henry George: Rebel with a Cause,Academic Paper,Mark Blaug,Scanned,https://www.progress.org/wiki/blaug-henry-george-rebel/,Light,3,2000,important,Paper,https://www.tandfonline.com/doi/abs/10.1080/096725600361816
Henry George (1839-1897) (Pioneers in Economics vol. 34),Academic/Research,Mark Blaug (ed.),Referenced,https://www.progress.org/wiki/blaug-henry-george-rebel/,Light,1,1992,supplementary,Book,
The Nature of Capital and Income,Historical Text,Irving Fisher,Referenced,https://www.progress.org/wiki/blaug-henry-george-rebel/,Light,1,1906,important,Book,https://fraser.stlouisfed.org/title/nature-capital-income-6159/fulltext
History of Economic Analysis,Historical Text,Joseph A. Schumpeter,Referenced,https://www.progress.org/wiki/blaug-henry-george-rebel/,Light,2,1954,important,Book,
Review notice covering The Corruption of Economics (JEL 34:2),Academic Paper,Murray Milgate,Referenced,https://www.progress.org/wiki/blaug-henry-george-rebel/,Light,2,1996,important,Paper,
The Distribution of Wealth: A Theory of Wages Interest and Profits,Historical Text,John Bates Clark,Referenced,https://www.progress.org/wiki/blaug-henry-george-rebel/,Light,2,1899,important,Book,https://www.econlib.org/library/Clark/clkDW.html
'A Certain Rude Honesty': John Bates Clark as a Pioneering Neoclassical Economist,Academic Paper,Thomas C. Leonard,Referenced,https://www.progress.org/wiki/blaug-henry-george-rebel/,Light,2,2003,important,Paper,https://read.dukeupress.edu/hope/article-abstract/35/3/521/12135/
The Corruption of Economics,Modern Book,Mason Gaffney; Fred Harrison,Scanned,https://www.progress.org/wiki/gaffney-harrison-corruption-of-economics/,Deep,2,1994,core,Book,https://shepheardwalwyn.com/product/the-corruption-of-economics-2nd-edition-by-mason-gaffney-fred-harrison/
Citizen's Dividend (citdiv.org),Advocacy Site,Phillip J. Anderson,Referenced,https://www.progress.org/wiki/citizens-dividend-narrative/,Light,1,2021,supplementary,Website,https://citdiv.org/
The Bubble and Beyond: Fictitious Capital Debt Deflation and the Global Crisis,Modern Book,Michael Hudson,Referenced,https://www.progress.org/wiki/fire-sector/,Light,1,2012,important,Book,https://michael-hudson.com/2012/08/overview-the-bubble-and-beyond/
Finance Capitalism versus Industrial Capitalism: The Rentier Resurgence and Takeover,Academic Paper,Michael Hudson,Referenced,https://www.progress.org/wiki/fire-sector/,Light,1,2021,important,Paper,https://journals.sagepub.com/doi/abs/10.1177/04866134211011770
The Growth of Finance,Academic Paper,Robin Greenwood; David Scharfstein,Referenced,https://www.progress.org/wiki/fire-sector/,Light,1,2013,important,Paper,https://www.aeaweb.org/articles?id=10.1257/jep.27.2.3
Capitalizing on Crisis: The Political Origins of the Rise of Finance,Academic/Research,Greta R. Krippner,Referenced,https://www.progress.org/wiki/fire-sector/,Light,1,2011,important,Book,https://archive.org/details/capitalizingoncr0000krip
Finance: Function Matters Not Size,Academic Paper,John H. Cochrane,Referenced,https://www.progress.org/wiki/fire-sector/,Light,1,2013,important,Paper,https://www.aeaweb.org/articles?id=10.1257/jep.27.2.29
Value Added by Industry: FIRE as a Percentage of GDP (FRED VAPGDPFIRL),Government/Official,BEA via FRED,Referenced,https://www.progress.org/wiki/fire-sector/,Light,1,ongoing,supplementary,Dataset,https://fred.stlouisfed.org/series/VAPGDPFIRL
