Title,Category,Author(s),Status,Wiki Page,Scan Depth,In-Wiki Citations,Year,Tier,Format,URL
F is for FIRE Sector (J Is for Junk Economics entry),Online Writing,Michael Hudson,Referenced,https://www.progress.org/wiki/fire-sector/,Light,1,2013,supplementary,Article,https://michael-hudson.com/2013/09/f-is-for-fire-sector/
Property Taxes and Residential Rents,Academic Paper,Leah J. Tsoodle; Tracy M. Turner,Scanned,https://www.progress.org/wiki/tsoodle-turner-rents/,Light,2,2008,important,Paper,https://onlinelibrary.wiley.com/doi/10.1111/j.1540-6229.2008.00207.x
The Shifting of the Property Tax on Urban Renters: Evidence from New York State's Homestead Tax Option,Academic Paper,David J. Schwegman; John Yinger,Scanned,https://www.progress.org/wiki/schwegman-yinger-homestead/,Light,2,2020,important,Paper,https://www.census.gov/library/working-papers/2020/adrm/CES-WP-20-43.html
Land Taxes and Housing Prices,Academic Paper,De Okonomiske Rad (Danish Economic Councils),Scanned,https://www.progress.org/wiki/dors-land-taxes-housing-prices/,Light,2,2018,core,Paper,https://dors.dk/oevrige-publikationer/arbejdspapir/land-taxes-and-housing-prices
The Incidence of Differential Property Taxes on Urban Housing,Academic Paper,Larry L. Orr,Referenced,https://www.progress.org/wiki/tsoodle-turner-rents/,Light,1,1968,important,Paper,
The Incidence of Differential Property Taxes on Urban Housing: A Comment and Some Further Evidence,Academic Paper,John D. Heinberg; Wallace E. Oates,Referenced,https://www.progress.org/wiki/tsoodle-turner-rents/,Light,1,1970,supplementary,Paper,https://www.rff.org/publications/journal-articles/the-incidence-of-differential-property-taxes-on-urban-housing-a-comment-and-some-further-evidence/
The Impact of Property Taxation on Housing Values and Rents,Academic Paper,Richard Dusansky; Melvin Ingber; Nicholas Karatjas,Referenced,https://www.progress.org/wiki/tsoodle-turner-rents/,Light,1,1981,supplementary,Paper,https://ideas.repec.org/a/eee/juecon/v10y1981i2p240-255.html
Impact of a Two-Rate Property Tax on Residential Densities,Academic Paper,Seong-Hoon Cho; SeungGyu Kim; Dayton M. Lambert; Roland K. Roberts,Scanned,https://www.progress.org/wiki/cho-two-rate-density/,Light,2,2013,important,Paper,https://onlinelibrary.wiley.com/doi/10.1093/ajae/aas141
Measuring the Effects of a Land Value Tax on Land Development,Academic Paper,Seong-Hoon Cho; SeungGyu Kim; Roland K. Roberts,Referenced,https://www.progress.org/wiki/cho-two-rate-density/,Light,1,2011,supplementary,Paper,https://link.springer.com/article/10.1007/s12061-009-9039-3
Property Tax as a Policy Against Urban Sprawl,Academic Paper,Victoria Taranu; Griet Verbeeck,Scanned,https://www.progress.org/wiki/taranu-verbeeck-property-tax-sprawl/,Light,2,2022,important,Paper,https://www.sciencedirect.com/science/article/abs/pii/S0264837722003623
The Impact of Taxation and Valuation Practices on the Timing and Efficiency of Land Use,Academic Paper,Brian L. Bentick,Scanned,https://www.progress.org/wiki/bentick-mills-timing-neutrality/,Light,2,1979,important,Paper,https://www.journals.uchicago.edu/doi/abs/10.1086/260797
The Non-Neutrality of Land Value Taxation,Academic Paper,David E. Mills,Scanned,https://www.progress.org/wiki/bentick-mills-timing-neutrality/,Light,2,1981,important,Paper,https://www.journals.uchicago.edu/doi/10.1086/NTJ41862356
A Tax on Land Value Is Neutral,Academic Paper,T. Nicolaus Tideman,Referenced,https://www.progress.org/wiki/bentick-mills-timing-neutrality/,Light,1,1982,important,Paper,https://cooperative-individualism.org/tideman-t-nicolaus_a-tax-on-land-value-is-neutral-1982-mar.pdf
Land Tenure System in Hong Kong (LegCo Essentials),Government/Official,Legislative Council HKSAR,Referenced,https://www.progress.org/wiki/public-land-leasing/,Light,1,,supplementary,Article,https://www.legco.gov.hk/research-publications/english/essentials-1617ise07-land-tenure-system-in-hong-kong.htm
Major Sources of Government Revenue (ISSF03/2023),Government/Official,LegCo Research Office HKSAR,Referenced,https://www.progress.org/wiki/public-land-leasing/,Light,1,2023,supplementary,Report,https://app7.legco.gov.hk/rpdb/en/uploads/2023/ISSF/ISSF03_2023_20231116_en.pdf
Singapore — Context and Land Governance,Report,Land Portal,Referenced,https://www.progress.org/wiki/public-land-leasing/,Light,1,2021,supplementary,Article,https://landportal.org/book/narratives/2021/singapore
Impact from Sale of State Land on Reserves (parliamentary reply),Government/Official,Ministry of Finance Singapore,Referenced,https://www.progress.org/wiki/public-land-leasing/,Light,1,,supplementary,Article,https://www.mof.gov.sg/news-publications/parliamentary-replies/impact-from-sale-of-state-land-on-reserves-and-accounting-treatment-of-cost-of-state-land-for-public-housing
Canberra First Lease Auction 1924 (Find of the Month 7/2015),Government/Official,ArchivesACT,Referenced,https://www.progress.org/wiki/public-land-leasing/,Light,1,2015,supplementary,Article,https://www.archives.act.gov.au/find_of_the_month/2015/july/previous-find-of-the-month-72015-page-1
Opportunities and Risks of Capturing Land Values Under Hong Kong's Leasehold System,Academic Paper,Yu-Hung Hong; Alven H.S. Lam,Referenced,https://www.progress.org/wiki/public-land-leasing/,Light,1,1998,important,Paper,https://www.lincolninst.edu/app/uploads/2024/04/65_honglam98_1.pdf
Lease Extension (policy page),Government/Official,HK Lands Department,Referenced,https://www.progress.org/wiki/public-land-leasing/,Light,1,,supplementary,Article,https://www.landsd.gov.hk/en/land-disposal-transaction/extension.html
Leasing Public Land: Policy Debates and International Experiences,Academic/Research,Steven C. Bourassa; Yu-Hung Hong (eds.),Referenced,https://www.progress.org/wiki/public-land-leasing/,Light,1,2003,important,Book,https://www.lincolninst.edu/publications/books/leasing-public-land/
Announcing The Progress and Poverty Institute: A New Name a Continuing Mission,Website/Org,Progress and Poverty Institute,Referenced,https://www.progress.org/wiki/progress-and-poverty-institute/,Light,1,2025,supplementary,Article,https://progressandpovertyinstitute.org/announcing-the-progress-and-poverty-institute-a-new-name-a-continuing-mission/
The Case against the Single Tax,Historical Text,Alvin S. Johnson,Referenced,https://www.progress.org/wiki/johnson-1914-single-tax-critique/,Light,1,1914,important,Article,
The Case Against the Case Against the Single Tax,Online Writing,Fred Foldvary,Referenced,https://www.progress.org/wiki/johnson-1914-single-tax-critique/,Light,1,2017,supplementary,Article,https://www.progress.org/articles/the-case-against-the-case-against-the-single-tax/
Why Rent Matters: The Hidden and Suppressed Economic Rent,Academic Paper,Fred Foldvary,Scanned,https://www.progress.org/wiki/foldvary-kinetic-potential-rent/,Light,2,2012,important,Paper,https://cooperative-individualism.org/foldvary-fred_why-rent-matters-the-hidden-and-suppressed-economic-rent-2012-jun.pdf
Kinetic Rent and Potential Rent,Online Writing,Fred Foldvary,Referenced,https://www.progress.org/wiki/foldvary-kinetic-potential-rent/,Light,1,,supplementary,Article,https://www.progress.org/articles/kinetic-rent-and-potential-rent/
Counting Bounty: The Quest to Know the Worth of Earth,Modern Book,Jeffery Johnson Smith,Referenced,https://www.progress.org/wiki/land-rent-could-fund-government/,Light,1,2020,supplementary,Book,https://www.barnesandnoble.com/w/counting-bounty-jeffery-johnson-smith/1134287145
A Real-Assets Model of Economic Crises: Will China Crash in 2015?,Academic Paper,Mason Gaffney,Referenced,https://www.progress.org/wiki/18-year-land-cycle/,Light,1,2015,important,Paper,https://onlinelibrary.wiley.com/doi/10.1111/ajes.12093
Mason Gaffney Predicted the China Crash,Online Writing,Martin Adams,Referenced,https://www.progress.org/wiki/18-year-land-cycle/,Light,1,2015,supplementary,Article,https://www.progress.org/articles/mason-gaffney-predicted-the-china-crash/
Exporting the Alaska Model: Adapting the Permanent Fund Dividend for Reform around the World,Modern Book,Karl Widerquist; Michael W. Howard (eds.),Referenced,https://www.progress.org/wiki/citizens-dividend-narrative/,Light,1,2012,important,Book,https://link.springer.com/book/10.1057/9781137031655
Real Estate 4 Ransom (documentary),Advocacy Media,Karl Fitzgerald; Gavin Emmanuel; Prosper Australia,Scanned,https://www.progress.org/wiki/real-estate-4-ransom/,Light,3,2012,supplementary,Film,https://www.prosper.org.au/tag/real-estate-4-ransom-film/
Film: Real Estate 4 Ransom (release post),Online Writing,Michael Hudson,Referenced,https://www.progress.org/wiki/real-estate-4-ransom/,Light,1,2012,supplementary,Article,https://michael-hudson.com/2012/03/film-real-estate-4-ransom/
Real Estate 4 Ransom (progress.org),Online Writing,Martin Adams,Referenced,https://www.progress.org/wiki/real-estate-4-ransom/,Light,1,,supplementary,Article,https://www.progress.org/articles/real-estate-4-ransom
How Land Barons Industrialists and Bankers Corrupted Economics,Online Writing,Unattributed [VERIFY],Referenced,https://www.progress.org/wiki/the-corruption-of-economics/,Light,1,2016,supplementary,Article,https://www.progress.org/articles/how-land-barons-industrialists-and-bankers-corrupted-economics/
The Corruption of Economics (progress.org),Online Writing,Martin Adams,Referenced,https://www.progress.org/wiki/the-corruption-of-economics/,Light,1,2015,supplementary,Article,https://www.progress.org/articles/the-corruption-of-economics
Henry George and the Single Tax (documentary) + Bonner interview,Online Writing,Lawrence Bosek; Mike Bonner (film),Referenced,https://www.progress.org/wiki/georgism-video-explainers/,Light,1,2017,supplementary,Article,https://www.progress.org/articles/henry-george-and-the-single-tax-documentary-and-interview
Guardian Columnist George Monbiot: Land Acts,Online Writing,Jeffery J. Smith,Referenced,,Light,1,2020,supplementary,Article,https://www.progress.org/articles/guardian-columnist-george-monbiot-land-acts
Private Sufficiency Public Luxury: Land is the Key to the Transformation of Society (Schumacher Lecture),Lecture,George Monbiot,Referenced,people/george-monbiot,Light,3,2020,supplementary,Video,https://centerforneweconomics.org/people/george-monbiot/
I agree with Churchill: let's get stuck into the real shirkers,Journalism,George Monbiot,Referenced,people/george-monbiot,Light,2,2013,supplementary,Article,https://www.monbiot.com/2013/01/21/a-telling-silence/
Michigan's Government Failure,Online Writing,Fred Foldvary,Referenced,,Light,1,2016,supplementary,Article,https://www.progress.org/articles/michigans-government-failure
Land Worth = More than Enough,Online Writing,Scott Baker,Referenced,https://www.progress.org/wiki/land-rent-could-fund-government/,Light,1,2016,supplementary,Article,https://www.progress.org/articles/land-worth-more-than-enough/
Take 'The Donald' Seriously? Yes and Here's Why,Online Writing,Phil J. Anderson,Referenced,https://www.progress.org/wiki/18-year-land-cycle/,Light,1,2015,supplementary,Article,https://www.progress.org/articles/take-the-donald-seriously-yes-and-heres-why
Estimating Land Values,Online Writing,Ted Gwartney,Scanned,https://www.progress.org/wiki/gwartney-estimating-land-values/,Light,2,1999,important,Article,https://www.henrygeorge.org/ted.htm
The Price of Residential Land for Counties ZIP Codes and Census Tracts in the United States,Academic Paper,Morris A. Davis; William D. Larson; Stephen D. Oliner; Jessica Shui,Scanned,https://www.progress.org/wiki/davis-larson-oliner-shui-fhfa-land/,Light,2,2019,core,Paper,https://www.fhfa.gov/research/papers/wp1901
The Price of Residential Land in Large US Cities,Academic Paper,Morris A. Davis; Michael G. Palumbo,Referenced,https://www.progress.org/wiki/davis-larson-oliner-shui-fhfa-land/,Light,1,2008,important,Paper,https://www.federalreserve.gov/Pubs/FEDS/2006/200625
Land and Property Values in the U.S. (data series),Dataset,Lincoln Institute of Land Policy (Davis et al.),Referenced,https://www.progress.org/wiki/davis-larson-oliner-shui-fhfa-land/,Light,1,ongoing,important,Dataset,https://www.lincolninst.edu/data/
The Rise and Rise of the Global Balance Sheet: How Productively Are We Using Our Wealth?,Report,McKinsey Global Institute,Referenced,,Light,1,2021,important,Report,https://www.mckinsey.com/industries/financial-services/our-insights/the-rise-and-rise-of-the-global-balance-sheet-how-productively-are-we-using-our-wealth
Value of All Land in the United States,Journalism,Matt Yglesias,Referenced,,Light,1,2013,supplementary,Article,https://slate.com/business/2013/12/value-of-all-land-in-the-united-states.html
"Land for the Many: Changing the way our fundamental asset is used, owned and governed",Report,George Monbiot (ed.); Grey; Kenny; Macfarlane; Powell-Smith; Shrubsole; Stratford,Referenced,people/george-monbiot,Light,2,2019,important,PDF,https://labour.org.uk/wp-content/uploads/2019/06/12081_19-Land-for-the-Many.pdf
Boom Bust: House Prices, Banking and the Depression of 2010,Modern Book,Fred Harrison,Scanned,https://www.progress.org/wiki/harrison-boom-bust/,Heavy,4,2005,core,Book,https://shepheardwalwyn.com/product/boom-bust/
The Power in the Land,Modern Book,Fred Harrison,Scanned,https://www.progress.org/wiki/harrison-power-in-the-land/,Heavy,4,1983,core,Book,https://shepheardwalwyn.com/product/the-power-in-the-land/
The Secret Life of Real Estate and Banking,Modern Book,Phillip J. Anderson,Scanned,https://www.progress.org/wiki/anderson-secret-life-real-estate/,Heavy,3,2008,important,Book,https://shepheardwalwyn.com/product/the-secret-life-of-real-estate-and-banking/
Ricardo's Law: House Prices and the Great Tax Clawback Scam,Modern Book,Fred Harrison,Scanned,https://www.progress.org/wiki/harrison-ricardos-law/,Heavy,0,2006,important,Book,https://shepheardwalwyn.com/product/ricardos-law/
The Secret Wealth Advantage,Modern Book,Akhil Patel,Scanned,https://www.progress.org/wiki/patel-secret-wealth-advantage/,Heavy,0,2023,supplementary,Book,https://harriman-house.com/the-secret-wealth-advantage
Land is a Big Deal: Why rent is too high wages too low and what we can do about it,Modern Book,Lars A. Doucet,Scanned,https://www.progress.org/wiki/land-is-a-big-deal/,Deep,0,2022,core,Book,https://www.shacksimplepress.com/
Socialise the Rent: An Open Letter to Mikhail Gorbachev,Historical Document,"Tideman et al. (30 signatories incl. Modigliani, Tobin, Solow, Vickrey)",Referenced,https://www.progress.org/wiki/open-letter-to-gorbachev/,Light,3,1990,important,Letter,http://eurodos.free.fr/mime/articles/Gorbachev_1991-Socialise_the_Rent.pdf
No One Saw This Coming: Understanding Financial Crisis Through Accounting Models,Academic Paper,Dirk J. Bezemer,Referenced,https://www.progress.org/wiki/bezemer-no-one-saw-this-coming/,Light,3,2009,important,Paper,https://mpra.ub.uni-muenchen.de/15892/
"The Monopolists: Obsession, Fury, and the Scandal Behind the World's Favorite Board Game",Modern Book,Mary Pilon,Referenced,https://www.progress.org/wiki/elizabeth-magie/,Light,1,2015,supplementary,Book,https://www.bloomsbury.com/us/monopolists-9781608199655/
Public Economics: Selected Papers by William Vickrey,Modern Book,Richard Arnott (ed.); William Vickrey,Referenced,https://www.progress.org/wiki/william-vickrey/,Light,1,1994,important,Book,https://www.cambridge.org/core/books/public-economics/
"The Homevoter Hypothesis: How Home Values Influence Local Government Taxation, School Finance, and Land-Use Policies",Modern Book,William A. Fischel,Referenced,https://www.progress.org/wiki/homevoters-will-block-lvt/,Light,1,2001,important,Book,https://www.hup.harvard.edu/books/9780674015951
The Deportations Delirium of Nineteen-Twenty,Historical Text,Louis F. Post,Referenced,https://www.progress.org/wiki/louis-f-post/,Light,1,1923,supplementary,Book,
The Taxable Capacity of Australian Land and Resources,Academic Paper,Terence Dwyer,Referenced,https://www.progress.org/wiki/dwyer-taxable-capacity-australia/,Light,2,2003,important,Paper,https://www.prosper.org.au/wp-content/uploads/2020/02/Dwyer_TaxableCapacityOfAustralianLand.pdf
Robert Schalkenbach Foundation (site),Website/Org,Robert Schalkenbach Foundation,Referenced,https://www.progress.org/wiki/schalkenbach-foundation/,Light,1,2025,supplementary,Website,https://schalkenbach.org/
Second Treatise of Government (Ch. V Of Property),Historical Text,John Locke,Referenced,https://www.progress.org/wiki/john-locke/,Light,2,1689,important,Book,https://www.gutenberg.org/ebooks/7370
Essay on the Co-ordination of the Laws of Distribution,Historical Text,Philip Wicksteed,Referenced,https://www.progress.org/wiki/philip-wicksteed/,Light,1,1894,important,Book,
Principles of Economics,Historical Text,Alfred Marshall,Referenced,https://www.progress.org/wiki/alfred-marshall/,Light,1,1890,important,Book,https://www.econlib.org/library/Marshall/marP.html
"Taxation and the Losses of Nations (in Harrison ed., The Losses of Nations)",Academic/Research,Nicolaus Tideman; Florenz Plassmann,Referenced,https://www.progress.org/wiki/tideman-plassmann-losses-of-nations/,Light,2,1998,important,Chapter,https://www.sharetherents.org/wp-content/uploads/2014/05/Losses-of-Nations.pdf
Barker Review of Housing Supply (Final Report),Government/Official,Kate Barker (HM Treasury),Referenced,https://www.progress.org/wiki/barker-review-housing-supply/,Light,2,2004,important,Report,https://www.gov.uk/government/publications/barker-review-of-housing-supply-final-report-recommendations
This Time is Different: Eight Centuries of Financial Folly,Modern Book,Carmen Reinhart; Kenneth Rogoff,Not scanned,,—,0,2009,important,Book,https://press.princeton.edu/books/paperback/9780691152646/this-time-is-different
Manias Panics and Crashes: A History of Financial Crises (7th ed.),Modern Book,Charles Kindleberger; Robert Aliber,Not scanned,,—,0,2015,important,Book,
Princes of the Yen (2nd ed.),Modern Book,Richard A. Werner,Not scanned,,—,0,2020,important,Book,
A Brief History of Doom: Two Hundred Years of Financial Crises,Modern Book,Richard Vague,Not scanned,,—,0,2019,important,Book,https://www.pennpress.org/9780812251777/a-brief-history-of-doom/
Equity for Companies: A Corporation Tax for the 1990s (IFS Commentary 26),Institutional Report,IFS Capital Taxes Group; Michael Devereux; Harold Freeman,Scanned,https://www.progress.org/wiki/allowance-for-corporate-equity/,Light,1,1991,important,Report,https://ifs.org.uk/publications/equity-companies-corporation-tax-1990s
A general proposition on the design of a neutral business tax,Academic Paper,Robin Boadway; Neil Bruce,Scanned,https://www.progress.org/wiki/allowance-for-corporate-equity/,Light,2,1984,important,Paper,https://www.sciencedirect.com/science/article/abs/pii/0047272784900264
Evaluating the effects of ACE systems on multinational debt financing and investment,Academic Paper,Shafik Hebous; Martin Ruf,Scanned,https://www.progress.org/wiki/hebous-ruf-ace/,Medium,3,2017,core,Paper,https://doi.org/10.1016/j.jpubeco.2017.02.011
How effective is an incremental ACE in addressing the debt bias? Evidence from corporate tax returns,Academic Paper,Nicola Branzoli; Antonella Caiumi,Scanned,https://www.progress.org/wiki/branzoli-caiumi-italy-ace/,Medium,2,2020,important,Paper,https://doi.org/10.1007/s10797-020-09609-2
The Structure and Reform of Direct Taxation (Meade Report),Institutional Report,IFS Meade Committee; James Meade,Referenced,https://www.progress.org/wiki/cash-flow-tax/,Light,1,1978,core,Report,https://ifs.org.uk/sites/default/files/output_url_files/meade.pdf
Business-Income Taxation and Investment Incentives,Academic Paper,E. Cary Brown,Referenced,https://www.progress.org/wiki/cash-flow-tax/,Light,1,1948,important,Paper,
Destination-Based Cash Flow Taxation (Oxford CBT WP 17/01),Academic Paper,Alan Auerbach; Michael Devereux; Michael Keen; John Vella,Scanned,https://www.progress.org/wiki/cash-flow-tax/,Light,1,2017,important,Paper,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2908158
Cash-Flow Taxes in an International Setting,Academic Paper,Alan Auerbach; Michael Devereux,Referenced,https://www.progress.org/wiki/cash-flow-tax/,Light,1,2018,important,Paper,https://www.aeaweb.org/articles?id=10.1257/pol.20170108
Taxing Profit in a Global Economy,Modern Book,Michael Devereux; Alan Auerbach; Michael Keen; Paul Oosterhuis; Wolfgang Schön; John Vella,Referenced,https://www.progress.org/wiki/cash-flow-tax/,Light,1,2021,important,Book,https://ora.ox.ac.uk/objects/uuid:1d6cef71-04bd-4c95-a45a-6c4f4677090e
Taxes Do Affect Corporate Financing Decisions: The Case of Belgian ACE (CESifo WP 3713),Academic Paper,Savina Princen,Referenced,https://www.progress.org/wiki/allowance-for-corporate-equity/,Light,1,2012,supplementary,Paper,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=1992330
The Croatian profit tax: an ACE in practice,Academic Paper,Michael Keen; John King,Referenced,https://www.progress.org/wiki/allowance-for-corporate-equity/,Light,1,2002,supplementary,Paper,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1475-5890.2002.tb00066.x
Allowances for Corporate Equity in Practice,Academic Paper,Alexander Klemm,Referenced,https://www.progress.org/wiki/allowance-for-corporate-equity/,Light,1,2007,supplementary,Paper,https://www.imf.org/external/pubs/ft/wp/2006/wp06259.pdf
Does a tax deduction scheme matter for jobs and investment by multinational and domestic enterprises?,Academic Paper,Jozef Konings; Catherine Lecocq; Bruno Merlevede,Referenced,https://www.progress.org/wiki/allowance-for-corporate-equity/,Medium,1,2022,important,Paper,https://onlinelibrary.wiley.com/doi/abs/10.1111/caje.12624
Distinguishing between normal and excess returns for tax policy (OECD Taxation WP 28),Institutional Report,Hayley Reynolds; Thomas Neubig,Referenced,https://www.progress.org/wiki/allowance-for-corporate-equity/,Light,1,2016,important,Report,https://www.oecd.org/en/publications/distinguishing-between-normal-and-excess-returns-for-tax-policy_5jln6jct58vd-en.html
Have Excess Returns to Corporations Been Increasing Over Time? (OTA WP 111),Academic Paper,Laura Power; Austin Frerick,Scanned,https://www.progress.org/wiki/power-frerick-excess-returns/,Medium,1,2016,important,Paper,https://home.treasury.gov/system/files/131/wp-111.pdf
Distributing the Corporate Income Tax: Revised U.S. Treasury Methodology (OTA TP-5),Institutional Report,Julie-Anne Cronin; Emily Lin; Laura Power; Michael Cooper,Referenced,https://www.progress.org/wiki/allowance-for-corporate-equity/,Light,1,2013,important,Report,https://home.treasury.gov/system/files/131/TP-5.pdf
Do Higher Corporate Taxes Reduce Wages? Micro Evidence from Germany,Academic Paper,Clemens Fuest; Andreas Peichl; Sebastian Siegloch,Scanned,https://www.progress.org/wiki/fuest-peichl-siegloch-incidence/,Light,1,2018,core,Paper,https://www.aeaweb.org/articles?id=10.1257/aer.20130570
Tax Policy Leverage and Macroeconomic Stability (IMF Policy Paper 2016/070),Institutional Report,International Monetary Fund,Referenced,https://www.progress.org/wiki/allowance-for-corporate-equity/,Light,1,2016,important,Report,https://www.imf.org/external/np/pp/eng/2016/100716.pdf
Tax Biases to Debt Finance: Assessing the Problem Finding Solutions (IMF SDN 11/11),Institutional Report,Ruud de Mooij,Referenced,https://www.progress.org/wiki/allowance-for-corporate-equity/,Light,1,2011,important,Report,https://www.imf.org/external/pubs/ft/sdn/2011/sdn1111.pdf
On the Design of a Neutral Business Tax under Uncertainty,Academic Paper,Stephen Bond; Michael Devereux,Referenced,https://www.progress.org/wiki/cash-flow-tax/,Light,1,1995,important,Paper,https://ideas.repec.org/a/eee/pubeco/v58y1995i1p57-71.html
Proportional Income Taxation and Risk-Taking,Academic Paper,Evsey Domar; Richard Musgrave,Scanned,https://www.progress.org/wiki/domar-musgrave-risk/,Light,1,1944,important,Paper,https://academic.oup.com/qje/article-abstract/58/3/388/1896885
Tax Policy and Heterogeneous Investment Behavior,Academic Paper,Eric Zwick; James Mahon,Scanned,https://www.progress.org/wiki/zwick-mahon-expensing/,Medium,1,2017,core,Paper,https://www.aeaweb.org/articles?id=10.1257/aer.20140855
Revenue Implications of Destination-Based Cash-Flow Taxation,Academic Paper,Shafik Hebous; Alexander Klemm; Saila Stausholm,Referenced,https://www.progress.org/wiki/cash-flow-tax/,Light,1,2020,important,Paper,https://link.springer.com/article/10.1057/s41308-020-00122-4
Uncertainty Risk Aversion and the Taxing of Natural Resource Projects,Academic Paper,Ross Garnaut; Anthony Clunies Ross,Referenced,https://www.progress.org/wiki/cash-flow-tax/,Light,1,1975,important,Paper,https://academic.oup.com/ej/article-abstract/85/338/272/5219308
Capitalism Socialism and Democracy,Modern Book,Joseph Schumpeter,Referenced,https://www.progress.org/wiki/taxing-quasi-rents-kills-innovation/,Light,1,1942,core,Book,
Taxation and Innovation in the Twentieth Century,Academic Paper,Ufuk Akcigit; John Grigsby; Tom Nicholas; Stefanie Stantcheva,Scanned,https://www.progress.org/wiki/akcigit-taxation-innovation/,Medium,1,2022,core,Paper,https://academic.oup.com/qje/article-abstract/137/1/329/6292271
Rethinking Taxing Excess Profits,Academic Paper,Reuven Avi-Yonah; Tamir Shanan,Referenced,https://www.progress.org/wiki/taxing-quasi-rents-kills-innovation/,Light,1,2024,supplementary,Paper,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4792580
Supernormal Returns: An Overlooked Foundation of Tax Policy Debates,Advocacy,Garrett Watson; Alex Muresianu,Referenced,https://www.progress.org/wiki/taxing-quasi-rents-kills-innovation/,Light,1,2024,supplementary,Article,https://taxfoundation.org/research/all/federal/supernormal-returns-tax-policy-debates/
Does Capital Bear the U.S. Corporate Tax After All? New Evidence from Corporate Tax Returns,Academic Paper,Edward Fox,Referenced,https://www.progress.org/wiki/taxing-quasi-rents-kills-innovation/,Light,1,2020,important,Paper,https://repository.law.umich.edu/articles/2189/
Your Citizen's Dividend (eBook),Modern Book,Phillip J. Anderson,Scanned,https://www.progress.org/wiki/anderson-your-citizens-dividend/,Heavy,3,2024,supplementary,Book,https://citdiv.org/wp-content/uploads/2026/05/Your-Citizens-dividend-E-Book.pdf
The Stockholm congestion charges: an overview,Academic Paper,Jonas Eliasson,Scanned,https://www.progress.org/wiki/congestion-pricing/,Medium,1,2014,important,Paper,https://www.transportportal.se/swopec/cts2014-7.pdf
Central London Congestion Charging: Impacts Monitoring — Second Annual Report,Government/Official,Transport for London,Scanned,https://www.progress.org/wiki/congestion-pricing/,Medium,1,2004,important,Report,https://content.tfl.gov.uk/impacts-monitoring-report-2.pdf
Road congestion pricing in Singapore: 1975 to 2003,Academic Paper,Sock-Yong Phang; Rex S. Toh,Scanned,https://www.progress.org/wiki/congestion-pricing/,Light,1,2004,important,Paper,https://go.gale.com/ps/i.do?id=GALE%7CA117772692
Pricing in Urban and Suburban Transport,Academic Paper,William Vickrey,Scanned,https://www.progress.org/wiki/congestion-pricing/,Light,1,1963,core,Paper,https://www.jstor.org/stable/1823886
Joseph Fels and the Single-Tax Movement,Historical Text,Arthur P. Dudden,Scanned,https://www.progress.org/wiki/joseph-fels/,Medium,1,1943,important,Book,https://archive.org/details/josephfelssingle00dudd
A cost-benefit analysis of the Stockholm congestion charging system,Academic Paper,Jonas Eliasson,Scanned,https://www.progress.org/wiki/congestion-pricing-reduces-traffic/,Medium,1,2009,important,Paper,https://ideas.repec.org/a/eee/transa/v43y2009i4p468-480.html
The Stockholm congestion charges - 5 years on,Academic Paper,Maria Börjesson; Jonas Eliasson; Muriel Hugosson; Karin Brundell-Freij,Scanned,https://www.progress.org/wiki/congestion-pricing-reduces-traffic/,Light,1,2012,important,Paper,https://ideas.repec.org/a/eee/trapol/v20y2012icp1-12.html
"The Gothenburg congestion charge - effects, design and politics",Academic Paper,Maria Börjesson; Ida Kristoffersson,Scanned,https://www.progress.org/wiki/congestion-pricing-reduces-traffic/,Light,1,2015,important,Paper,https://www.transportportal.se/swopec/CTS2014-25.pdf
