slug,title,category,url,inbound_links,outbound_links,words,stub,orphan,last_reviewed
18-year-land-cycle,18-Year Land Cycle,concepts,https://www.progress.org/wiki/18-year-land-cycle/,38,13,1349,false,false,2026-07-04
1886-nyc-mayoral-election,1886 New York City Mayoral Election,events,https://www.progress.org/wiki/1886-nyc-mayoral-election/,6,3,268,false,false,
1909-peoples-budget,The 1909 People's Budget (United Kingdom),events,https://www.progress.org/wiki/1909-peoples-budget/,24,10,335,false,false,
2008-financial-crisis,The 2008 Financial Crisis,events,https://www.progress.org/wiki/2008-financial-crisis/,10,10,1764,false,false,2026-07-05
a-perplexed-philosopher,A Perplexed Philosopher,research,https://www.progress.org/wiki/a-perplexed-philosopher/,7,6,220,false,false,
adam-smith,Adam Smith,people,https://www.progress.org/wiki/adam-smith/,6,3,197,false,false,
agglomeration-economies,Agglomeration Economies,concepts,https://www.progress.org/wiki/agglomeration-economies/,5,12,1538,false,false,2026-07-05
agrarian-justice,Agrarian Justice (1797),texts,https://www.progress.org/wiki/agrarian-justice/,6,6,7941,false,false,2026-07-06
akcigit-ates-business-dynamism,Ten Facts on Declining Business Dynamism and Lessons from Endogenous Growth Theory,research,https://www.progress.org/wiki/akcigit-ates-business-dynamism/,2,9,2282,false,false,2026-07-04
akcigit-taxation-innovation,"Akcigit, Grigsby, Nicholas & Stantcheva (2022): Taxation and Innovation in the Twentieth Century",research,https://www.progress.org/wiki/akcigit-taxation-innovation/,1,6,450,false,false,2026-07-06
akhil-patel,Akhil Patel,people,https://www.progress.org/wiki/akhil-patel/,7,7,220,false,false,
alanna-hartzok,Alanna Hartzok,people,https://www.progress.org/wiki/alanna-hartzok/,4,3,141,false,false,
alaska,Alaska,places,https://www.progress.org/wiki/alaska/,5,8,1479,false,false,2026-07-10
alaska-permanent-fund,Establishment of the Alaska Permanent Fund,events,https://www.progress.org/wiki/alaska-permanent-fund/,21,7,251,false,false,
albouy-ehrlich-shin-metro-land,Metropolitan Land Values,research,https://www.progress.org/wiki/albouy-ehrlich-shin-metro-land/,9,6,1883,false,false,2026-07-03
albouy-what-are-cities-worth,"What Are Cities Worth? Land Rents, Local Productivity, and the Total Value of Amenities",research,https://www.progress.org/wiki/albouy-what-are-cities-worth/,5,7,2518,false,false,2026-07-03
alfred-marshall,Alfred Marshall,people,https://www.progress.org/wiki/alfred-marshall/,3,7,325,true,false,2026-07-06
alfred-russel-wallace,Alfred Russel Wallace,people,https://www.progress.org/wiki/alfred-russel-wallace/,4,4,165,false,false,
allowance-for-corporate-equity,Allowance for Corporate Equity (ACE),concepts,https://www.progress.org/wiki/allowance-for-corporate-equity/,18,13,1547,false,false,2026-07-10
andelson-lvt-around-the-world,Land Value Taxation Around the World,research,https://www.progress.org/wiki/andelson-lvt-around-the-world/,5,9,203,false,false,
anderson-secret-life-real-estate,The Secret Life of Real Estate and Banking,books,https://www.progress.org/wiki/anderson-secret-life-real-estate/,6,10,1042,false,false,2026-07-05
anderson-your-citizens-dividend,Your Citizen's Dividend (Anderson eBook),books,https://www.progress.org/wiki/anderson-your-citizens-dividend/,2,14,840,false,false,2026-07-06
ansolabehere-money-in-politics,Why Is There So Little Money in U.S. Politics?,research,https://www.progress.org/wiki/ansolabehere-money-in-politics/,1,5,422,false,false,2026-07-10
arnold-tax-growth-ej,Tax Policy for Economic Recovery and Growth,research,https://www.progress.org/wiki/arnold-tax-growth-ej/,4,10,2262,false,false,2026-07-10
arnott-hgt-practical-guide,Does the Henry George Theorem Provide a Practical Guide to Optimal City Size?,research,https://www.progress.org/wiki/arnott-hgt-practical-guide/,6,9,2069,false,false,2026-07-04
arnott-stiglitz-henry-george-theorem,"Aggregate Land Rents, Expenditure on Public Goods, and Optimal City Size",research,https://www.progress.org/wiki/arnott-stiglitz-henry-george-theorem/,20,2,219,false,false,
atcor,ATCOR,concepts,https://www.progress.org/wiki/atcor/,30,11,1032,false,false,
autor-superstar-firms,The Fall of the Labor Share and the Rise of Superstar Firms,research,https://www.progress.org/wiki/autor-superstar-firms/,16,6,1850,false,false,2026-07-03
bakker-land-rents-tfp,Unveiling the Hidden Impact of Urban Land Rents on Total Factor Productivity,research,https://www.progress.org/wiki/bakker-land-rents-tfp/,10,2,162,false,false,
banzhaf-lavery-pa-sprawl,Can the Land Tax Help Curb Urban Sprawl? Evidence from Growth Patterns in Pennsylvania,research,https://www.progress.org/wiki/banzhaf-lavery-pa-sprawl/,8,8,2179,false,false,2026-07-10
barkai-declining-shares,Declining Labor and Capital Shares,research,https://www.progress.org/wiki/barkai-declining-shares/,9,7,2506,false,false,2026-07-04
barker-henry-george-biography,Henry George,books,https://www.progress.org/wiki/barker-henry-george-biography/,5,7,1553,false,false,2026-07-07
barker-review-housing-supply,The Barker Review of Housing Supply (2003–04),research,https://www.progress.org/wiki/barker-review-housing-supply/,3,3,208,true,false,2026-07-06
barnes-sky-trust,Who Owns the Sky? Peter Barnes's Sky Trust and Cap-and-Dividend,research,https://www.progress.org/wiki/barnes-sky-trust/,4,5,2397,false,false,2026-07-05
baumol-unproductive-entrepreneurship,"Entrepreneurship: Productive, Unproductive, and Destructive",research,https://www.progress.org/wiki/baumol-unproductive-entrepreneurship/,3,6,545,false,false,2026-07-10
behrens-hgt-second-best,The Henry George Theorem in a Second-Best World,research,https://www.progress.org/wiki/behrens-hgt-second-best/,7,2,169,false,false,
benefits,The Benefits: what geoist policy measurably delivers,concepts,https://www.progress.org/wiki/benefits/,4,20,567,false,false,
bentick-mills-timing-neutrality,The Bentick–Mills Timing Critique (and the Tideman Rebuttal),research,https://www.progress.org/wiki/bentick-mills-timing-neutrality/,3,6,477,false,false,2026-07-05
betterment-levy,Betterment Levy,concepts,https://www.progress.org/wiki/betterment-levy/,3,15,1632,false,false,2026-07-04
bezemer-no-one-saw-this-coming,"\""No One Saw This Coming\"": Understanding Financial Crisis Through Accounting Models (Bezemer)",research,https://www.progress.org/wiki/bezemer-no-one-saw-this-coming/,2,5,230,true,false,2026-07-06
blaug-henry-george-rebel,Henry George: Rebel with a Cause,research,https://www.progress.org/wiki/blaug-henry-george-rebel/,5,7,1086,false,false,2026-07-05
bonnet-land-is-back,"Land is Back, It Should Be Taxed, It Can Be Taxed",research,https://www.progress.org/wiki/bonnet-land-is-back/,26,3,224,false,false,
boom-bust-cycle,Boom-Bust Cycle,concepts,https://www.progress.org/wiki/boom-bust-cycle/,9,19,2547,false,false,2026-07-04
bowman-bell-lvt-distribution,Distributional Consequences of Converting the Property Tax to a Land Value Tax,research,https://www.progress.org/wiki/bowman-bell-lvt-distribution/,5,7,1984,false,false,2026-07-09
branzoli-caiumi-italy-ace,Branzoli & Caiumi (2020): Italy's Incremental ACE and the Debt Bias,research,https://www.progress.org/wiki/branzoli-caiumi-italy-ace/,4,4,389,false,false,2026-07-06
british-columbia,British Columbia,places,https://www.progress.org/wiki/british-columbia/,6,8,1834,false,false,2026-07-03
brockmeyer-property-tax-developing,Taxing Property in Developing Countries,research,https://www.progress.org/wiki/brockmeyer-property-tax-developing/,6,2,188,false,false,
brueckner-site-value-taxation,A Modern Analysis of the Effects of Site Value Taxation,research,https://www.progress.org/wiki/brueckner-site-value-taxation/,8,9,2729,false,false,2026-07-09
buterin-on-radical-markets,Vitalik Buterin: On Radical Markets,research,https://www.progress.org/wiki/buterin-on-radical-markets/,2,2,186,false,false,
canada,Canada,places,https://www.progress.org/wiki/canada/,2,10,1906,false,false,2026-07-10
capital-share-rise-is-land,"Most of the modern rise in the capital share is land, not capital",problems,https://www.progress.org/wiki/capital-share-rise-is-land/,34,14,578,false,false,
capitalism-3-0,Capitalism 3.0: A Guide to Reclaiming the Commons,books,https://www.progress.org/wiki/capitalism-3-0/,9,6,1471,false,false,2026-07-07
carbon-pricing-cuts-emissions,"Carbon pricing cuts emissions — modestly, and without wrecking growth",benefits,https://www.progress.org/wiki/carbon-pricing-cuts-emissions/,2,7,1065,false,false,
carroll-yinger-benefit-tax-rental,Is the Property Tax a Benefit Tax? The Case of Rental Housing,research,https://www.progress.org/wiki/carroll-yinger-benefit-tax-rental/,6,7,2351,false,false,2026-07-10
case-shiller-2003-bubble,Is There a Bubble in the Housing Market?,research,https://www.progress.org/wiki/case-shiller-2003-bubble/,3,6,2344,false,false,2026-07-10
cash-flow-tax,Cash-Flow Tax,concepts,https://www.progress.org/wiki/cash-flow-tax/,18,11,1239,false,false,2026-07-06
cea-2016-market-power,Benefits of Competition and Indicators of Market Power,research,https://www.progress.org/wiki/cea-2016-market-power/,1,9,1619,false,false,2026-07-04
center-for-land-economics,Center for Land Economics,organizations,https://www.progress.org/wiki/center-for-land-economics/,3,3,184,false,false,
charles-albro-barker,Charles Albro Barker,people,https://www.progress.org/wiki/charles-albro-barker/,4,5,571,false,false,
charles-tiebout,Charles Tiebout,people,https://www.progress.org/wiki/charles-tiebout/,4,13,1569,false,false,2026-07-05
chicago,Chicago,places,https://www.progress.org/wiki/chicago/,2,11,1735,false,false,2026-07-09
cho-two-rate-density,Impact of a Two-Rate Property Tax on Residential Densities,research,https://www.progress.org/wiki/cho-two-rate-density/,2,4,361,false,false,2026-07-05
christopher-england,Christopher England,people,https://www.progress.org/wiki/christopher-england/,3,12,1808,false,false,2026-07-10
churchill-budget-resolutions-1909,"The Budget Resolutions (Churchill, House of Commons, 4 May 1909)",texts,https://www.progress.org/wiki/churchill-budget-resolutions-1909/,3,4,4230,false,false,2026-07-09
churchill-mother-of-monopolies-1909,"The Mother of All Monopolies (Churchill, 1909)",texts,https://www.progress.org/wiki/churchill-mother-of-monopolies-1909/,3,9,3155,false,false,2026-07-07
churchill-peoples-rights,"Winston Churchill, The People's Rights (1910)",research,https://www.progress.org/wiki/churchill-peoples-rights/,8,8,2542,false,false,2026-07-03
citizens-dividend,Citizen's Dividend,concepts,https://www.progress.org/wiki/citizens-dividend/,44,15,727,false,false,
citizens-dividend-narrative,Narrative: A Dividend from Common Wealth,narratives,https://www.progress.org/wiki/citizens-dividend-narrative/,9,22,1769,false,false,2026-07-10
colburn-aldern-homelessness,Homelessness Is a Housing Problem: How Structural Factors Explain U.S. Patterns,research,https://www.progress.org/wiki/colburn-aldern-homelessness/,2,5,1036,false,false,2026-07-10
colin-clark,Colin Clark,people,https://www.progress.org/wiki/colin-clark/,2,5,803,true,false,2026-07-09
common-ground-usa,Common Ground USA,organizations,https://www.progress.org/wiki/common-ground-usa/,1,4,147,false,false,
common-wealth-canada,Common Wealth Canada,organizations,https://www.progress.org/wiki/common-wealth-canada/,16,15,1869,false,false,2026-07-10
common-wealth-fund,The Common Wealth Fund,research,https://www.progress.org/wiki/common-wealth-fund/,4,11,419,false,false,
commoners-neeson,"Commoners: Common Right, Enclosure and Social Change in England, 1700–1820",books,https://www.progress.org/wiki/commoners-neeson/,8,7,1573,false,false,2026-07-07
community-creates-land-value,Narrative: The Community Creates Land Value,narratives,https://www.progress.org/wiki/community-creates-land-value/,10,28,1561,false,false,2026-07-05
community-land-trust,Community Land Trust,concepts,https://www.progress.org/wiki/community-land-trust/,3,10,1176,false,false,2026-07-07
congestion-pricing,Congestion Pricing,concepts,https://www.progress.org/wiki/congestion-pricing/,6,6,1235,false,false,2026-07-06
congestion-pricing-reduces-traffic,Congestion pricing reduces traffic and congestion,benefits,https://www.progress.org/wiki/congestion-pricing-reduces-traffic/,4,4,779,false,false,
corlett-judge-home-affront,Home Affront: Housing across the Generations,research,https://www.progress.org/wiki/corlett-judge-home-affront/,3,4,401,false,false,2026-07-10
corporate-profits-increasingly-rents,Corporate profits increasingly reflect economic rents,problems,https://www.progress.org/wiki/corporate-profits-increasingly-rents/,21,21,1120,false,false,2026-07-04
crime-of-poverty,The Crime of Poverty (1885),texts,https://www.progress.org/wiki/crime-of-poverty/,5,8,11612,false,false,2026-07-06
critics-of-henry-george,Critics of Henry George: A Centenary Appraisal of Their Strictures on Progress and Poverty,books,https://www.progress.org/wiki/critics-of-henry-george/,4,5,1853,false,false,2026-07-07
crouzet-eberly-intangibles,Understanding Weak Capital Investment: The Role of Market Concentration and Intangibles,research,https://www.progress.org/wiki/crouzet-eberly-intangibles/,5,6,2673,false,false,2026-07-10
cunningham-seattle-options,"House Price Uncertainty, Timing of Development, and Vacant Land Prices: Evidence for Real Options in Seattle",research,https://www.progress.org/wiki/cunningham-seattle-options/,7,4,1291,false,false,2026-07-10
cwc-distributional-impacts-lvt,Assessing the Distributional Impacts of a Land Value Tax,research,https://www.progress.org/wiki/cwc-distributional-impacts-lvt/,6,8,2037,false,false,2026-07-09
cwc-lvt-price-reaction-model,Modeling the Price Reaction to the Implementation of a Land Value Tax,research,https://www.progress.org/wiki/cwc-lvt-price-reaction-model/,1,4,336,false,false,
cycles-are-credit-not-land,"Objection: property cycles are driven by credit, not land",objections,https://www.progress.org/wiki/cycles-are-credit-not-land/,3,9,1056,false,false,2026-07-07
data-rents,Platform and Data Rents,concepts,https://www.progress.org/wiki/data-rents/,3,11,888,false,false,2026-07-06
david-albouy,David Albouy,people,https://www.progress.org/wiki/david-albouy/,1,11,954,false,false,2026-07-05
david-lloyd-george,David Lloyd George,people,https://www.progress.org/wiki/david-lloyd-george/,12,9,3613,false,false,2026-07-10
david-redfearn,David Redfearn,people,https://www.progress.org/wiki/david-redfearn/,3,6,617,false,false,
david-ricardo,David Ricardo,people,https://www.progress.org/wiki/david-ricardo/,18,10,516,false,false,2026-07-06
davis-heathcote-us-land,The Price and Quantity of Residential Land in the United States,research,https://www.progress.org/wiki/davis-heathcote-us-land/,3,6,1435,false,false,2026-07-03
davis-larson-oliner-shui-fhfa-land,"The Price of Residential Land for Counties, ZIP Codes, and Census Tracts in the United States",research,https://www.progress.org/wiki/davis-larson-oliner-shui-fhfa-land/,1,9,458,false,false,2026-07-06
de-loecker-eeckhout-unger-markups,The Rise of Market Power and the Macroeconomic Implications,research,https://www.progress.org/wiki/de-loecker-eeckhout-unger-markups/,13,8,3243,false,false,2026-07-10
deadweight-loss,Deadweight Loss,concepts,https://www.progress.org/wiki/deadweight-loss/,50,6,505,false,false,
denmark,Denmark,places,https://www.progress.org/wiki/denmark/,14,3,338,false,false,
detroit-lvt-proposal,Detroit Land Value Tax Proposal (2023–24),events,https://www.progress.org/wiki/detroit-lvt-proposal/,3,3,216,false,false,
dispossession-daniel,Dispossession: Discrimination Against African American Farmers in the Age of Civil Rights,books,https://www.progress.org/wiki/dispossession-daniel/,5,3,1464,false,false,2026-07-07
domar-musgrave-risk,Domar & Musgrave (1944): Proportional Income Taxation and Risk-Taking,research,https://www.progress.org/wiki/domar-musgrave-risk/,3,4,517,false,false,2026-07-06
dominic-frisby,Dominic Frisby,people,https://www.progress.org/wiki/dominic-frisby/,3,2,143,false,false,
dors-land-taxes-housing-prices,Land Taxes and Housing Prices (Danish Economic Councils),research,https://www.progress.org/wiki/dors-land-taxes-housing-prices/,5,9,457,false,false,2026-07-05
doucet-acx-book-review,"Book Review: Progress and Poverty (Doucet, ACX Contest Winner)",research,https://www.progress.org/wiki/doucet-acx-book-review/,1,3,162,false,false,
doucet-does-georgism-work,"Does Georgism Work? (Doucet, ACX series)",research,https://www.progress.org/wiki/doucet-does-georgism-work/,14,5,264,false,false,
duranton-puga-urban-growth,Urban Growth and Its Aggregate Implications,research,https://www.progress.org/wiki/duranton-puga-urban-growth/,4,7,2097,false,false,2026-07-10
dwarkesh-doucet-podcast,Lars Doucet on the Dwarkesh Podcast,research,https://www.progress.org/wiki/dwarkesh-doucet-podcast/,3,4,145,false,false,
dwyer-taxable-capacity-australia,The Taxable Capacity of Australian Land and Resources (Dwyer),research,https://www.progress.org/wiki/dwyer-taxable-capacity-australia/,3,6,199,true,false,2026-07-06
dye-england-assessing-lvt,Assessing the Theory and Practice of Land Value Taxation,research,https://www.progress.org/wiki/dye-england-assessing-lvt/,14,3,173,false,false,
earthsharing-australia,Earthsharing Australia,organizations,https://www.progress.org/wiki/earthsharing-australia/,3,5,121,false,false,
earthsharing-podcourse,The Georgist Podcourse (Earthsharing),research,https://www.progress.org/wiki/earthsharing-podcourse/,1,3,106,false,false,
ebcor,EBCOR,concepts,https://www.progress.org/wiki/ebcor/,2,7,1125,false,false,2026-07-10
ebenezer-howard,Ebenezer Howard,people,https://www.progress.org/wiki/ebenezer-howard/,5,5,577,false,false,
ecological-economics-daly,Ecological Economics and the Ecology of Economics: Essays in Criticism,books,https://www.progress.org/wiki/ecological-economics-daly/,6,1,1471,false,false,2026-07-07
ecological-georgism,Ecological Georgism,concepts,https://www.progress.org/wiki/ecological-georgism/,14,11,628,false,false,
ecological-rent,Narrative: Green Georgism — Charging for the Earth,narratives,https://www.progress.org/wiki/ecological-rent/,8,22,1725,false,false,2026-07-05
economic-rent,Economic Rent,concepts,https://www.progress.org/wiki/economic-rent/,119,14,1357,false,false,
economic-theory-in-retrospect,Economic Theory in Retrospect,books,https://www.progress.org/wiki/economic-theory-in-retrospect/,9,9,2700,false,false,
economics-of-henry-george,The Economics of Henry George: History's Rehabilitation of America's Greatest Early Economist,books,https://www.progress.org/wiki/economics-of-henry-george/,4,11,1783,false,false,2026-07-07
edward-glaeser,Edward L. Glaeser,people,https://www.progress.org/wiki/edward-glaeser/,3,7,1351,false,false,2026-07-04
eeckhout-profit-paradox,The Profit Paradox: How Thriving Firms Threaten the Future of Work,research,https://www.progress.org/wiki/eeckhout-profit-paradox/,2,10,2944,false,false,2026-07-09
elizabeth-magie,Elizabeth Magie,people,https://www.progress.org/wiki/elizabeth-magie/,2,4,207,true,false,2026-07-06
enclosure,Enclosure,concepts,https://www.progress.org/wiki/enclosure/,4,8,569,true,false,2026-07-09
england-zhao-lvt-distribution,Assessing the Distributive Impact of a Revenue-Neutral Shift from a Uniform Property Tax to a Two-Rate Property Tax with a Uniform Credit,research,https://www.progress.org/wiki/england-zhao-lvt-distribution/,3,5,2046,false,false,2026-07-05
era-seligman,Edwin R. A. Seligman,people,https://www.progress.org/wiki/era-seligman/,3,6,449,false,false,2026-07-06
eric-goldman,Eric F. Goldman,people,https://www.progress.org/wiki/eric-goldman/,3,5,613,false,false,
estonia,Estonia,places,https://www.progress.org/wiki/estonia/,14,4,405,false,false,
fairhope-single-tax-corporation,Fairhope Single Tax Corporation,organizations,https://www.progress.org/wiki/fairhope-single-tax-corporation/,4,11,1351,false,false,2026-07-10
fairlie-short-history-enclosure,A Short History of Enclosure in Britain,research,https://www.progress.org/wiki/fairlie-short-history-enclosure/,3,7,2579,false,false,2026-07-05
finance-growth-is-land-credit,The growth of modern banking is largely mortgage credit against land,problems,https://www.progress.org/wiki/finance-growth-is-land-credit/,4,10,721,false,false,
fiorentino-moogan-agglomeration,LVT and Urban Agglomeration Dynamics,research,https://www.progress.org/wiki/fiorentino-moogan-agglomeration/,4,3,144,false,false,
fire-sector,FIRE Sector,concepts,https://www.progress.org/wiki/fire-sector/,11,13,1228,false,false,2026-07-05
florenz-plassmann,Florenz Plassmann,people,https://www.progress.org/wiki/florenz-plassmann/,2,9,669,false,false,2026-07-05
floyd-marinescu,Floyd Marinescu,people,https://www.progress.org/wiki/floyd-marinescu/,2,5,168,true,false,
foldvary-business-cycle-synthesis,The Business Cycle: A Georgist-Austrian Synthesis,research,https://www.progress.org/wiki/foldvary-business-cycle-synthesis/,6,6,2425,false,false,2026-07-03
foldvary-kinetic-potential-rent,Kinetic Rent and Potential Rent (Foldvary),research,https://www.progress.org/wiki/foldvary-kinetic-potential-rent/,2,6,449,false,false,2026-07-06
foldvary-public-revenue,Public Goods and Private Communities: The Market Provision of Social Services,research,https://www.progress.org/wiki/foldvary-public-revenue/,2,10,1492,false,false,2026-07-10
franzsen-mccluskey-property-tax-africa,"Property Tax in Africa: Status, Challenges, and Prospects",research,https://www.progress.org/wiki/franzsen-mccluskey-property-tax-africa/,2,8,1362,false,false,2026-07-04
fred-foldvary,Fred Foldvary,people,https://www.progress.org/wiki/fred-foldvary/,17,10,238,false,false,
fred-harrison,Fred Harrison,people,https://www.progress.org/wiki/fred-harrison/,34,9,511,false,false,
from-wasteland-to-promised-land,From Wasteland to Promised Land: Liberation Theology for a Post-Marxist World,books,https://www.progress.org/wiki/from-wasteland-to-promised-land/,4,5,1540,false,false,2026-07-07
fuest-peichl-siegloch-incidence,"Fuest, Peichl & Siegloch (2018): Do Higher Corporate Taxes Reduce Wages?",research,https://www.progress.org/wiki/fuest-peichl-siegloch-incidence/,2,6,501,false,false,2026-07-06
furman-orszag-firm-rents,A Firm-Level Perspective on the Role of Rents in the Rise in Inequality,research,https://www.progress.org/wiki/furman-orszag-firm-rents/,4,10,3129,false,false,2026-07-10
gaffney-harrison-corruption-of-economics,The Corruption of Economics,books,https://www.progress.org/wiki/gaffney-harrison-corruption-of-economics/,16,10,1892,false,false,
gaffney-hidden-taxable-capacity,The Hidden Taxable Capacity of Land: Enough and to Spare,research,https://www.progress.org/wiki/gaffney-hidden-taxable-capacity/,12,7,393,false,false,
gaffney-neoclassical-stratagem,Neo-classical Economics as a Stratagem Against Henry George,research,https://www.progress.org/wiki/gaffney-neoclassical-stratagem/,10,10,303,false,false,
garden-cities-of-to-morrow,Garden Cities of To-morrow,books,https://www.progress.org/wiki/garden-cities-of-to-morrow/,7,5,1454,false,false,2026-07-07
