slug,title,category,url,inbound_links,outbound_links,words,stub,orphan,last_reviewed
garden-city-movement,The Garden City Movement,concepts,https://www.progress.org/wiki/garden-city-movement/,3,7,888,true,false,2026-07-09
gary-flomenhoft,Gary Flomenhoft,people,https://www.progress.org/wiki/gary-flomenhoft/,3,10,708,false,false,
gemmell-grimes-skidmore-nz,Do Local Property Taxes Affect New Building Development? Results from a Quasi-Natural Experiment in New Zealand,research,https://www.progress.org/wiki/gemmell-grimes-skidmore-nz/,7,6,1562,false,false,2026-07-03
geoism,Geoism,concepts,https://www.progress.org/wiki/geoism/,22,37,723,false,false,2026-07-06
geolibertarianism,Geolibertarianism,concepts,https://www.progress.org/wiki/geolibertarianism/,12,7,254,false,false,
george-monbiot,George Monbiot,people,https://www.progress.org/wiki/george-monbiot/,2,6,481,true,false,2026-07-06
georgism,Georgism,concepts,https://www.progress.org/wiki/georgism/,48,17,1771,false,false,
georgism-video-explainers,Georgism Video Explainers,research,https://www.progress.org/wiki/georgism-video-explainers/,2,5,218,false,false,
gibbons-machin-rail-access,Valuing Rail Access Using Transport Innovations,research,https://www.progress.org/wiki/gibbons-machin-rail-access/,3,7,1070,false,false,2026-07-10
glaeser-gyourko-housing-supply,The Economic Implications of Housing Supply,research,https://www.progress.org/wiki/glaeser-gyourko-housing-supply/,11,8,3868,false,false,2026-07-10
glaeser-real-estate-bubbles,A Nation of Gamblers: Real Estate Speculation and American History,research,https://www.progress.org/wiki/glaeser-real-estate-bubbles/,3,7,2050,false,false,2026-07-10
gochenour-caplan-search-theoretic,An Entrepreneurial Critique of Georgism (Gochenour & Caplan),research,https://www.progress.org/wiki/gochenour-caplan-search-theoretic/,1,6,2241,false,false,2026-07-10
goldsmith-alaska-pfd-wealth-distribution,The Alaska Permanent Fund Dividend: An Experiment in Wealth Distribution,research,https://www.progress.org/wiki/goldsmith-alaska-pfd-wealth-distribution/,6,8,1844,false,false,2026-07-10
goodhart-stimulus,Post-Corona Balanced-Budget Super-Stimulus: The Case for Shifting Taxes onto Land,research,https://www.progress.org/wiki/goodhart-stimulus/,7,4,192,false,false,
great-mortgaging,"The Great Mortgaging: Housing Finance, Crises, and Business Cycles",research,https://www.progress.org/wiki/great-mortgaging/,5,8,1524,false,false,2026-07-03
ground-rent,Ground Rent,concepts,https://www.progress.org/wiki/ground-rent/,11,17,1359,false,false,2026-07-07
guy-standing,Guy Standing,people,https://www.progress.org/wiki/guy-standing/,3,9,910,true,false,2026-07-10
gwartney-estimating-land-values,Estimating Land Values (Gwartney),research,https://www.progress.org/wiki/gwartney-estimating-land-values/,1,7,387,false,false,2026-07-06
gyourko-krimmel-zoning-tax,The Impact of Local Residential Land Use Restrictions on Land Values Across and Within Single Family Housing Markets,research,https://www.progress.org/wiki/gyourko-krimmel-zoning-tax/,1,7,593,false,false,2026-07-10
hamilton-benefit-tax,"Hamilton's Benefit View: Zoning, Property Taxation, and Local Tax-Price Capitalization",research,https://www.progress.org/wiki/hamilton-benefit-tax/,6,9,3548,false,false,2026-07-10
harberger-tax,Harberger Tax (COST),concepts,https://www.progress.org/wiki/harberger-tax/,10,6,241,false,false,
harrisburg-pennsylvania,"Harrisburg, Pennsylvania",places,https://www.progress.org/wiki/harrisburg-pennsylvania/,11,5,431,false,false,
harrison-boom-bust,"Boom Bust: House Prices, Banking and the Depression of 2010",books,https://www.progress.org/wiki/harrison-boom-bust/,12,11,1747,false,false,2026-07-05
harrison-power-in-the-land,"The Power in the Land: An Inquiry into Unemployment, the Profits Crisis and Land Speculation",books,https://www.progress.org/wiki/harrison-power-in-the-land/,11,11,1625,false,false,2026-07-05
harrison-ricardos-law,Ricardo's Law: House Prices and the Great Tax Clawback Scam,books,https://www.progress.org/wiki/harrison-ricardos-law/,3,10,1280,false,false,2026-07-05
hartwick-rule,Hartwick's Rule: Intergenerational Equity and the Investing of Rents from Exhaustible Resources,research,https://www.progress.org/wiki/hartwick-rule/,5,5,2190,false,false,2026-07-03
hebous-ruf-ace,"Hebous & Ruf (2017): ACE Systems, Multinational Debt Financing and Investment",research,https://www.progress.org/wiki/hebous-ruf-ace/,5,5,449,false,false,2026-07-06
henry-george,Henry George,people,https://www.progress.org/wiki/henry-george/,114,25,1260,false,false,
henry-george-foundation-canada,Henry George Foundation of Canada,organizations,https://www.progress.org/wiki/henry-george-foundation-canada/,3,8,644,true,false,2026-07-10
henry-george-foundation-uk,Henry George Foundation (UK),organizations,https://www.progress.org/wiki/henry-george-foundation-uk/,2,5,161,false,false,
henry-george-school,Henry George School of Social Science,organizations,https://www.progress.org/wiki/henry-george-school/,4,4,177,false,false,
henry-george-theorem,Henry George Theorem,concepts,https://www.progress.org/wiki/henry-george-theorem/,33,7,272,false,false,
herbert-spencer,Herbert Spencer,people,https://www.progress.org/wiki/herbert-spencer/,3,10,1398,false,false,2026-07-07
herkenhoff-ohanian-prescott-tarnishing,Tarnishing the Golden and Empire States: Land-Use Restrictions and the U.S. Economic Slowdown,research,https://www.progress.org/wiki/herkenhoff-ohanian-prescott-tarnishing/,3,5,2476,false,false,2026-07-10
herman-daly,Herman E. Daly,people,https://www.progress.org/wiki/herman-daly/,1,4,584,false,false,
high-land-rents-suppress-productivity,High land rents suppress productivity,problems,https://www.progress.org/wiki/high-land-rents-suppress-productivity/,17,8,405,false,false,
hilber-vermeulen-england-supply,The Impact of Supply Constraints on House Prices in England,research,https://www.progress.org/wiki/hilber-vermeulen-england-supply/,4,6,1259,false,false,2026-07-03
holdout-problem,Holdout Problem (Land Assembly),concepts,https://www.progress.org/wiki/holdout-problem/,3,11,1885,false,false,2026-07-10
homelessness-is-housing-cost-problem,Homelessness is a housing-cost problem,problems,https://www.progress.org/wiki/homelessness-is-housing-cost-problem/,4,8,1275,false,false,2026-07-10
homer-hoyt,Homer Hoyt,people,https://www.progress.org/wiki/homer-hoyt/,11,8,2297,false,false,2026-07-04
homevoters-will-block-lvt,Objection: Homevoters will never allow it,objections,https://www.progress.org/wiki/homevoters-will-block-lvt/,7,11,650,false,false,2026-07-06
hong-kong,Hong Kong,places,https://www.progress.org/wiki/hong-kong/,10,4,226,false,false,
housing-unaffordability-is-a-land-problem,"Housing unaffordability is a land problem, not a construction-cost problem",problems,https://www.progress.org/wiki/housing-unaffordability-is-a-land-problem/,1,16,1909,false,false,2026-07-10
how-the-indians-lost-their-land,How the Indians Lost Their Land: Law and Power on the Frontier,books,https://www.progress.org/wiki/how-the-indians-lost-their-land/,6,8,1586,false,false,2026-07-07
hoyt-chicago-land-values,One Hundred Years of Land Values in Chicago,research,https://www.progress.org/wiki/hoyt-chicago-land-values/,7,11,2794,false,false,2026-07-03
hsieh-moretti-spatial-misallocation,Housing Constraints and Spatial Misallocation,research,https://www.progress.org/wiki/hsieh-moretti-spatial-misallocation/,15,8,2089,false,false,2026-07-10
hudson-killing-the-host,Killing the Host: How Financial Parasites and Debt Bondage Destroy the Global Economy,research,https://www.progress.org/wiki/hudson-killing-the-host/,4,8,2474,false,false,2026-07-10
imf-building-tax-capacity,Building Tax Capacity for Growth and Development,research,https://www.progress.org/wiki/imf-building-tax-capacity/,2,7,1691,false,false,2026-07-10
imf-taxing-immovable-property,Taxing Immovable Property: Revenue Potential and Implementation Challenges,research,https://www.progress.org/wiki/imf-taxing-immovable-property/,8,3,191,false,false,
imputed-rent,Imputed Rent,concepts,https://www.progress.org/wiki/imputed-rent/,2,13,1949,false,false,2026-07-05
institute-for-fiscal-studies,Institute for Fiscal Studies,organizations,https://www.progress.org/wiki/institute-for-fiscal-studies/,4,9,663,false,false,2026-07-07
international-union-lvt,International Union for Land Value Taxation,organizations,https://www.progress.org/wiki/international-union-lvt/,4,5,186,false,false,
ip-rents,Intellectual-Property Rents,concepts,https://www.progress.org/wiki/ip-rents/,5,6,818,false,false,2026-07-06
irish-land-question-1881,"The Irish Land Question (Henry George, 1881)",texts,https://www.progress.org/wiki/irish-land-question-1881/,2,4,31835,false,false,2026-07-10
irish-land-war,The Irish Land War (1879–82),events,https://www.progress.org/wiki/irish-land-war/,4,11,2232,false,false,2026-07-10
james-meade,James Meade,people,https://www.progress.org/wiki/james-meade/,3,5,702,false,false,
jan-eeckhout,Jan Eeckhout,people,https://www.progress.org/wiki/jan-eeckhout/,1,8,1235,false,false,2026-07-05
jm-neeson,J.M. Neeson,people,https://www.progress.org/wiki/jm-neeson/,2,4,480,false,false,
johann-heinrich-von-thunen,Johann Heinrich von Thünen,people,https://www.progress.org/wiki/johann-heinrich-von-thunen/,1,7,306,false,false,2026-07-06
john-bates-clark,John Bates Clark,people,https://www.progress.org/wiki/john-bates-clark/,13,13,881,false,false,2026-07-05
john-locke,John Locke,people,https://www.progress.org/wiki/john-locke/,6,8,674,true,false,2026-07-06
john-stuart-mill,John Stuart Mill,people,https://www.progress.org/wiki/john-stuart-mill/,13,11,760,false,false,2026-07-07
johnson-1914-single-tax-critique,The Case Against the Single Tax (Johnson 1914) — and Foldvary's Rebuttal,research,https://www.progress.org/wiki/johnson-1914-single-tax-critique/,2,11,438,false,false,2026-07-06
johnson-v-mcintosh,Johnson v. M'Intosh (1823),events,https://www.progress.org/wiki/johnson-v-mcintosh/,4,5,836,true,false,2026-07-09
jones-marinescu-alaska-pfd,The Labor Market Impacts of Universal and Permanent Cash Transfers: Evidence from the Alaska Permanent Fund,research,https://www.progress.org/wiki/jones-marinescu-alaska-pfd/,8,5,1620,false,false,2026-07-03
joseph-fels,Joseph Fels,people,https://www.progress.org/wiki/joseph-fels/,4,8,383,false,false,2026-07-06
joseph-stiglitz,Joseph Stiglitz,people,https://www.progress.org/wiki/joseph-stiglitz/,14,9,501,false,false,
josh-ryan-collins,Josh Ryan-Collins,people,https://www.progress.org/wiki/josh-ryan-collins/,7,6,231,false,false,
jubilee,Jubilee,concepts,https://www.progress.org/wiki/jubilee/,2,7,773,true,false,2026-07-09
kanemoto-ohkawara-suzuki-optimal-city-size,Agglomeration Economies and a Test for Optimal City Sizes in Japan,research,https://www.progress.org/wiki/kanemoto-ohkawara-suzuki-optimal-city-size/,4,7,1841,false,false,2026-07-04
kaplow-market-power,Market Power and Income Taxation,research,https://www.progress.org/wiki/kaplow-market-power/,2,2,145,false,false,
karl-fitzgerald,Karl Fitzgerald,people,https://www.progress.org/wiki/karl-fitzgerald/,6,5,173,false,false,
karl-widerquist,Karl Widerquist,people,https://www.progress.org/wiki/karl-widerquist/,4,6,221,true,false,2026-07-05
knoll-schularick-steger-house-prices,"No Price Like Home: Global House Prices, 1870–2012",research,https://www.progress.org/wiki/knoll-schularick-steger-house-prices/,21,8,1631,false,false,2026-07-05
korinek-ng-digital-superstars,Digitization and the Macro-Economics of Superstars,research,https://www.progress.org/wiki/korinek-ng-digital-superstars/,2,11,2316,false,false,2026-07-09
kurz-li-vine-are-millennials-different,Are Millennials Different?,research,https://www.progress.org/wiki/kurz-li-vine-are-millennials-different/,1,4,347,false,false,2026-07-10
l-d-taylor,L.D. Taylor,people,https://www.progress.org/wiki/l-d-taylor/,4,7,1838,false,false,2026-07-10
la-cava-housing-capital-share,"Housing Prices, Mortgage Interest Rates and the Rising Share of Capital Income in the United States",research,https://www.progress.org/wiki/la-cava-housing-capital-share/,5,7,2174,false,false,2026-07-03
labour-land-campaign,Labour Land Campaign,organizations,https://www.progress.org/wiki/labour-land-campaign/,1,3,144,false,false,
land-a-new-paradigm,Land: A New Paradigm for a Thriving World,books,https://www.progress.org/wiki/land-a-new-paradigm/,5,9,1527,false,false,2026-07-07
land-and-the-black-white-wealth-gap,Land and the Black–white wealth gap — an honest intersection,narratives,https://www.progress.org/wiki/land-and-the-black-white-wealth-gap/,3,10,2822,false,false,2026-07-10
land-as-commons,Land as Commons,concepts,https://www.progress.org/wiki/land-as-commons/,18,25,2751,false,false,2026-07-11
land-bubble,Land Bubble,concepts,https://www.progress.org/wiki/land-bubble/,2,17,2478,false,false,2026-07-03
land-cannot-be-assessed,Objection: Land value can't be assessed accurately,objections,https://www.progress.org/wiki/land-cannot-be-assessed/,44,6,416,false,false,
land-capture-didnt-make-housing-cheap,Objection: Singapore and Hong Kong capture land value yet have costly housing,objections,https://www.progress.org/wiki/land-capture-didnt-make-housing-cheap/,10,3,286,false,false,
land-is-a-big-deal,"Land is a Big Deal: Why rent is too high, wages too low, and what we can do about it",books,https://www.progress.org/wiki/land-is-a-big-deal/,15,7,1924,false,false,
land-justice-and-indigenous-reconciliation,Land Justice and Indigenous Reconciliation — An Honest Intersection,narratives,https://www.progress.org/wiki/land-justice-and-indigenous-reconciliation/,3,15,2650,false,false,2026-07-10
land-matters-podcast,Land Matters Podcast (Lincoln Institute),research,https://www.progress.org/wiki/land-matters-podcast/,1,1,114,false,false,
land-monopoly,Land Monopoly,concepts,https://www.progress.org/wiki/land-monopoly/,29,13,1055,false,false,
land-rent-could-fund-government,Land rent could fund a large share of government,problems,https://www.progress.org/wiki/land-rent-could-fund-government/,26,16,873,false,false,
land-speculation,Land Speculation,concepts,https://www.progress.org/wiki/land-speculation/,21,12,1530,false,false,2026-07-10
land-speculation-causes-cycles,Narrative: Land Speculation Causes Boom and Bust,narratives,https://www.progress.org/wiki/land-speculation-causes-cycles/,28,29,4256,false,false,2026-07-10
land-tenure-reform-association,Land Tenure Reform Association,organizations,https://www.progress.org/wiki/land-tenure-reform-association/,5,11,651,false,false,2026-07-07
land-tenure-reform-programme-1871,"Programme of the Land Tenure Reform Association, with an Explanatory Statement (Mill, 1871)",texts,https://www.progress.org/wiki/land-tenure-reform-programme-1871/,3,4,3810,false,false,2026-07-09
land-value-capture,Land Value Capture,concepts,https://www.progress.org/wiki/land-value-capture/,29,13,606,false,false,
land-value-increment-tax,Land Value Increment Tax,concepts,https://www.progress.org/wiki/land-value-increment-tax/,5,12,2078,false,false,2026-07-09
land-value-tax,Land Value Tax,concepts,https://www.progress.org/wiki/land-value-tax/,173,26,2735,false,false,
land-value-tax-can-be-progressive,A land value tax can be progressive,benefits,https://www.progress.org/wiki/land-value-tax-can-be-progressive/,9,11,436,false,false,
landlords-cannot-pass-lvt-to-tenants,Landlords cannot pass a land value tax on to tenants,benefits,https://www.progress.org/wiki/landlords-cannot-pass-lvt-to-tenants/,29,14,1141,false,false,2026-07-05
lars-doucet,Lars Doucet,people,https://www.progress.org/wiki/lars-doucet/,10,8,319,false,false,
larson-us-land-value,New Estimates of Value of Land of the United States,research,https://www.progress.org/wiki/larson-us-land-value/,9,7,1629,false,false,2026-07-03
law-of-rent,Law of Rent,concepts,https://www.progress.org/wiki/law-of-rent/,10,12,1998,false,false,2026-07-15
leo-tolstoy,Leo Tolstoy,people,https://www.progress.org/wiki/leo-tolstoy/,5,5,607,false,false,
liberation-theology,Liberation Theology,concepts,https://www.progress.org/wiki/liberation-theology/,3,6,745,true,false,2026-07-09
life-of-henry-george,"The Life of Henry George (Henry George Jr., 1900)",books,https://www.progress.org/wiki/life-of-henry-george/,2,4,371,false,false,2026-07-10
limehouse-speech-1909,The Limehouse Speech (1909),texts,https://www.progress.org/wiki/limehouse-speech-1909/,3,6,5309,false,false,2026-07-07
lincoln-institute,Lincoln Institute of Land Policy,organizations,https://www.progress.org/wiki/lincoln-institute/,12,4,247,false,false,
loffler-siegloch-german-pass-through,"Löffler & Siegloch, \""Welfare Effects of Property Taxation\"" — German Rent Pass-Through Evidence",research,https://www.progress.org/wiki/loffler-siegloch-german-pass-through/,7,7,2767,false,false,2026-07-05
louis-f-post,Louis F. Post,people,https://www.progress.org/wiki/louis-f-post/,2,7,705,false,false,2026-07-07
lvt-austrian-critique,Objection: the Austrian critique of LVT,objections,https://www.progress.org/wiki/lvt-austrian-critique/,12,9,335,false,false,
lvt-can-replace-capital-taxes-without-efficiency-loss,LVT can replace capital taxes without efficiency loss,benefits,https://www.progress.org/wiki/lvt-can-replace-capital-taxes-without-efficiency-loss/,13,10,419,false,false,
lvt-dampens-land-speculation,Land value taxation dampens land speculation,benefits,https://www.progress.org/wiki/lvt-dampens-land-speculation/,25,18,919,false,false,2026-07-04
lvt-hurts-asset-rich-cash-poor,"Objection: LVT hurts the 'asset-rich, cash-poor'",objections,https://www.progress.org/wiki/lvt-hurts-asset-rich-cash-poor/,12,3,291,false,false,
lvt-hurts-farmers,Objection: LVT would hurt farmers and rural landowners,objections,https://www.progress.org/wiki/lvt-hurts-farmers/,5,4,285,false,false,
lvt-improves-housing-affordability,Land value taxation can improve housing affordability,benefits,https://www.progress.org/wiki/lvt-improves-housing-affordability/,14,19,1487,false,false,2026-07-10
lvt-is-just-a-property-tax,Objection: LVT is just a property tax with extra steps,objections,https://www.progress.org/wiki/lvt-is-just-a-property-tax/,9,5,271,false,false,
lvt-not-enough-revenue,Objection: LVT can't raise enough revenue,objections,https://www.progress.org/wiki/lvt-not-enough-revenue/,11,7,691,false,false,2026-07-06
lvt-not-widely-adopted,"Objection: if LVT is so good, why has almost no one adopted it?",objections,https://www.progress.org/wiki/lvt-not-widely-adopted/,2,17,995,false,false,2026-07-07
lvt-reduces-sprawl,Land value taxation reduces urban sprawl,benefits,https://www.progress.org/wiki/lvt-reduces-sprawl/,6,15,1393,false,false,2026-07-05
lvt-research-priorities-2025,Advancing Land Value Taxation: Research Priorities for 2025 and Beyond,research,https://www.progress.org/wiki/lvt-research-priorities-2025/,3,4,153,false,false,
lvt-transition-wealth-shock,Objection: LVT inflicts a one-time wealth shock on current owners,objections,https://www.progress.org/wiki/lvt-transition-wealth-shock/,14,5,293,false,false,
margin-of-production,Margin of Production,concepts,https://www.progress.org/wiki/margin-of-production/,7,12,736,false,false,2026-07-05
marginal-productivity,Marginal Productivity,concepts,https://www.progress.org/wiki/marginal-productivity/,4,13,2294,false,false,
mariana-mazzucato,Mariana Mazzucato,people,https://www.progress.org/wiki/mariana-mazzucato/,7,4,216,false,false,
martin-adams,Martin Adams,people,https://www.progress.org/wiki/martin-adams/,3,6,339,true,false,2026-07-10
martinez-colombia-resource-rents,"Natural Resource Rents, Local Taxes, and Government Performance: Colombia",research,https://www.progress.org/wiki/martinez-colombia-resource-rents/,8,4,162,false,false,
mason-gaffney,Mason Gaffney,people,https://www.progress.org/wiki/mason-gaffney/,23,7,419,false,false,
mass-appraisal-methods,Mass Appraisal Methods,concepts,https://www.progress.org/wiki/mass-appraisal-methods/,8,17,1838,false,false,2026-07-10
matthew-rognlie,Matthew Rognlie,people,https://www.progress.org/wiki/matthew-rognlie/,3,11,964,false,false,2026-07-04
mazzucato-mapping-rents,Mapping Modern Economic Rents,research,https://www.progress.org/wiki/mazzucato-mapping-rents/,15,8,297,false,false,
mazzucato-value-of-everything,The Value of Everything: Making and Taking in the Global Economy,research,https://www.progress.org/wiki/mazzucato-value-of-everything/,4,5,3118,false,false,2026-07-09
meade-report,The Meade Report (1978): The Structure and Reform of Direct Taxation,research,https://www.progress.org/wiki/meade-report/,4,7,564,false,false,
michael-davitt,Michael Davitt,people,https://www.progress.org/wiki/michael-davitt/,4,8,1061,false,false,2026-07-05
michael-hudson,Michael Hudson,people,https://www.progress.org/wiki/michael-hudson/,11,6,264,false,false,
mieszkowski-property-tax-incidence,The Property Tax: An Excise Tax or a Profits Tax?,research,https://www.progress.org/wiki/mieszkowski-property-tax-incidence/,10,7,2203,false,false,2026-07-03
mill-principles-land,Mill's Principles of Political Economy: The Land-Taxation Chapters,research,https://www.progress.org/wiki/mill-principles-land/,3,12,2889,false,false,2026-07-03
milton-friedman,Milton Friedman,people,https://www.progress.org/wiki/milton-friedman/,3,2,279,false,false,
mirrlees-review,The Mirrlees Review: Tax by Design,research,https://www.progress.org/wiki/mirrlees-review/,21,13,1781,false,false,2026-07-03
missemer-pottier-land-labor-capital,"Revisiting Land, Labor, and Capital in Neoclassical Economics",research,https://www.progress.org/wiki/missemer-pottier-land-labor-capital/,4,8,1872,false,false,2026-07-10
modern-georgism-respected-economists,The Modern Georgism of Respected Economists,research,https://www.progress.org/wiki/modern-georgism-respected-economists/,8,7,202,false,false,
mohammad-rail-meta-analysis,A Meta-Analysis of the Impact of Rail Projects on Land and Property Values,research,https://www.progress.org/wiki/mohammad-rail-meta-analysis/,3,5,1656,false,false,2026-07-03
moritz-schularick,Moritz Schularick,people,https://www.progress.org/wiki/moritz-schularick/,2,8,1398,false,false,2026-07-10
moses,Moses (1878),texts,https://www.progress.org/wiki/moses/,5,7,6670,false,false,2026-07-06
murphy-seegert-implicit-land-taxes,Implicit Land Taxes and Their Effect on the Real Economy,research,https://www.progress.org/wiki/murphy-seegert-implicit-land-taxes/,2,1,162,false,false,
murphy-shleifer-vishny-allocation-talent,The Allocation of Talent: Implications for Growth,research,https://www.progress.org/wiki/murphy-shleifer-vishny-allocation-talent/,4,6,556,false,false,2026-07-10
murphy-shleifer-vishny-rent-seeking-growth,Why Is Rent-Seeking So Costly to Growth?,research,https://www.progress.org/wiki/murphy-shleifer-vishny-rent-seeking-growth/,4,6,523,false,false,2026-07-10
murray-rothbard,Murray Rothbard,people,https://www.progress.org/wiki/murray-rothbard/,2,5,1878,false,false,2026-07-05
natural-common-wealth-economic-rent-canada,Natural Common Wealth and Economic Rent in Canada,research,https://www.progress.org/wiki/natural-common-wealth-economic-rent-canada/,11,14,2709,false,false,2026-07-09
new-south-wales,"New South Wales, Australia",places,https://www.progress.org/wiki/new-south-wales/,8,2,215,false,false,
