slug,title,category,url,inbound_links,outbound_links,words,stub,orphan,last_reviewed
new-zealand,New Zealand,places,https://www.progress.org/wiki/new-zealand/,3,12,2128,false,false,2026-07-09
nicolaus-tideman,Nicolaus Tideman,people,https://www.progress.org/wiki/nicolaus-tideman/,10,6,275,false,false,
noah-smith-on-georgism,Noah Smith on Georgism,research,https://www.progress.org/wiki/noah-smith-on-georgism/,1,1,160,false,false,
norway,Norway,places,https://www.progress.org/wiki/norway/,3,8,1015,false,false,2026-07-05
now-the-synthesis,"Now the Synthesis: Capitalism, Socialism and the New Social Contract",books,https://www.progress.org/wiki/now-the-synthesis/,5,10,2330,false,false,2026-07-10
oates-1969-capitalization,The Effects of Property Taxes and Local Public Spending on Property Values,research,https://www.progress.org/wiki/oates-1969-capitalization/,13,8,1716,false,false,2026-07-03
oates-schwab-pittsburgh,The Impact of Urban Land Taxation: The Pittsburgh Experience,research,https://www.progress.org/wiki/oates-schwab-pittsburgh/,20,2,336,false,false,
oecd-taxation-economic-growth,Taxation and Economic Growth (OECD Working Paper 620),research,https://www.progress.org/wiki/oecd-taxation-economic-growth/,4,8,2207,false,false,2026-07-10
oecd-under-pressure-middle-class,Under Pressure: The Squeezed Middle Class,research,https://www.progress.org/wiki/oecd-under-pressure-middle-class/,2,5,356,false,false,2026-07-10
open-letter-to-gorbachev,Open Letter to Gorbachev (1990),events,https://www.progress.org/wiki/open-letter-to-gorbachev/,3,5,193,true,false,2026-07-06
open-letter-to-pope-leo-xiii,The Condition of Labour: An Open Letter to Pope Leo XIII,texts,https://www.progress.org/wiki/open-letter-to-pope-leo-xiii/,2,0,1590,false,false,2026-07-06
optimal-city-size,Optimal City Size,concepts,https://www.progress.org/wiki/optimal-city-size/,5,9,1389,false,false,2026-07-05
oxford-review-george-2025,"Henry George, Land Speculation, and Economic Growth (Oxford Review, 2025)",research,https://www.progress.org/wiki/oxford-review-george-2025/,2,5,148,false,false,
palmon-smith-capitalization,New Evidence on Property Tax Capitalization,research,https://www.progress.org/wiki/palmon-smith-capitalization/,3,6,1962,false,false,2026-07-03
patel-secret-wealth-advantage,The Secret Wealth Advantage,books,https://www.progress.org/wiki/patel-secret-wealth-advantage/,2,8,830,false,false,2026-07-05
pennsylvania,Pennsylvania,places,https://www.progress.org/wiki/pennsylvania/,6,6,194,false,false,
peoples-budget-1909,The People's Budget 1909/10: Lloyd George and Liberal Fiscal Policy,books,https://www.progress.org/wiki/peoples-budget-1909/,3,5,1322,false,false,2026-07-07
peoples-budget-speech-1909,The People's Budget: Speech Introducing the Finance Bill (1909),texts,https://www.progress.org/wiki/peoples-budget-speech-1909/,2,0,1627,false,false,2026-07-06
pete-daniel,Pete Daniel,people,https://www.progress.org/wiki/pete-daniel/,1,4,512,false,false,
peter-barnes,Peter Barnes,people,https://www.progress.org/wiki/peter-barnes/,4,4,487,false,false,
peter-mieszkowski,Peter Mieszkowski,people,https://www.progress.org/wiki/peter-mieszkowski/,1,6,938,false,false,2026-07-05
philip-wicksteed,Philip Wicksteed,people,https://www.progress.org/wiki/philip-wicksteed/,3,6,217,true,false,2026-07-06
philippon-finance-efficiency,Philippon (2015): Has the US Finance Industry Become Less Efficient?,research,https://www.progress.org/wiki/philippon-finance-efficiency/,3,6,539,false,false,
philippon-great-reversal,The Great Reversal: How America Gave Up on Free Markets,research,https://www.progress.org/wiki/philippon-great-reversal/,3,6,3037,false,false,2026-07-10
phillip-bryson,Phillip J. Bryson,people,https://www.progress.org/wiki/phillip-bryson/,4,5,723,false,false,
phillip-j-anderson,Phillip J. Anderson,people,https://www.progress.org/wiki/phillip-j-anderson/,3,9,1440,false,false,2026-07-06
physiocrats,The Physiocrats,concepts,https://www.progress.org/wiki/physiocrats/,3,7,870,true,false,2026-07-09
pigouvian-taxation,Pigouvian Taxation,concepts,https://www.progress.org/wiki/pigouvian-taxation/,5,13,1654,false,false,2026-07-03
piketty-capital-21st-century,Capital in the Twenty-First Century,research,https://www.progress.org/wiki/piketty-capital-21st-century/,4,9,2647,false,false,2026-07-04
pittsburgh,"Pittsburgh, Pennsylvania",places,https://www.progress.org/wiki/pittsburgh/,8,5,216,false,false,
plassmann-tideman-construction,A Markov Chain Monte Carlo Analysis of the Effect of Two-Rate Property Taxes on Construction,research,https://www.progress.org/wiki/plassmann-tideman-construction/,17,3,236,false,false,
plummer-lvt-distribution,Evidence on the Distributional Effects of a Land Value Tax on Residential Households,research,https://www.progress.org/wiki/plummer-lvt-distribution/,4,10,2287,false,false,2026-07-10
posner-weyl-radical-markets,Radical Markets: Uprooting Capitalism and Democracy for a Just Society,books,https://www.progress.org/wiki/posner-weyl-radical-markets/,8,7,2466,false,false,
power-frerick-excess-returns,Power & Frerick (2016): Have Excess Returns to Corporations Been Increasing Over Time?,research,https://www.progress.org/wiki/power-frerick-excess-returns/,4,7,534,false,false,2026-07-06
problems,The Problems: what geoists claim is wrong with the world,concepts,https://www.progress.org/wiki/problems/,6,17,642,false,false,
production-boundary,Production Boundary,concepts,https://www.progress.org/wiki/production-boundary/,4,12,2087,false,false,2026-07-05
progress-18-6-year-cycle,The 18-Year Pattern Predicting 2027's Market Crash,research,https://www.progress.org/wiki/progress-18-6-year-cycle/,9,11,2927,false,false,2026-07-05
progress-and-poverty,Progress and Poverty,research,https://www.progress.org/wiki/progress-and-poverty/,51,9,593,false,false,
progress-and-poverty-institute,Progress and Poverty Institute,organizations,https://www.progress.org/wiki/progress-and-poverty-institute/,1,7,371,false,false,2026-07-06
property-tax-raises-welfare-developing,Higher property-tax rates raise welfare in developing countries,benefits,https://www.progress.org/wiki/property-tax-raises-welfare-developing/,9,7,295,false,false,
proposition-13,Proposition 13,events,https://www.progress.org/wiki/proposition-13/,3,6,1243,false,false,2026-07-05
prosper-australia,Prosper Australia,organizations,https://www.progress.org/wiki/prosper-australia/,13,5,207,false,false,
prosper-speculative-vacancies,Speculative Vacancies 11: Empty Homes in Melbourne,research,https://www.progress.org/wiki/prosper-speculative-vacancies/,2,6,546,false,false,2026-07-10
protection-or-free-trade,Protection or Free Trade,research,https://www.progress.org/wiki/protection-or-free-trade/,2,4,226,false,false,
public-goods-fundable-from-land-rent,Public goods can be funded from the land rent they create,problems,https://www.progress.org/wiki/public-goods-fundable-from-land-rent/,11,9,342,false,false,
public-investment-capitalizes-into-land,Public investment capitalizes into nearby land values,problems,https://www.progress.org/wiki/public-investment-capitalizes-into-land/,18,10,370,false,false,
public-land-leasing,Public Land Leasing,concepts,https://www.progress.org/wiki/public-land-leasing/,8,8,844,false,false,2026-07-05
public-revenue-without-taxation,Public Revenue Without Taxation,books,https://www.progress.org/wiki/public-revenue-without-taxation/,7,6,1692,false,false,2026-07-07
quasi-rent,Quasi-Rent,concepts,https://www.progress.org/wiki/quasi-rent/,17,14,903,false,false,2026-07-06
radical-markets,Radical Markets,concepts,https://www.progress.org/wiki/radical-markets/,3,17,2035,false,false,2026-07-10
ralston-nolan-bill,The Ralston–Nolan Bill (1919–1924),events,https://www.progress.org/wiki/ralston-nolan-bill/,2,4,185,true,false,2026-07-06
real-estate-4-ransom,Real Estate 4 Ransom (2012 documentary),research,https://www.progress.org/wiki/real-estate-4-ransom/,5,9,333,false,false,2026-07-06
rendezvous-with-destiny,Rendezvous with Destiny: A History of Modern American Reform,books,https://www.progress.org/wiki/rendezvous-with-destiny/,4,7,1501,false,false,2026-07-07
renegade-economists-podcast,Renegade Economists Podcast,research,https://www.progress.org/wiki/renegade-economists-podcast/,2,3,125,false,false,
rent-dividends-reduce-poverty,Rent dividends reduce poverty and inequality,benefits,https://www.progress.org/wiki/rent-dividends-reduce-poverty/,4,9,1546,false,false,2026-07-10
rent-seeking,Rent-Seeking,concepts,https://www.progress.org/wiki/rent-seeking/,30,9,250,false,false,
rent-seeking-drags-growth,Rent-seeking drags economic growth,problems,https://www.progress.org/wiki/rent-seeking-drags-growth/,8,17,1149,false,false,2026-07-10
rent-targeting-taxes-reduce-debt-bias,Rent-targeting corporate taxes reduce debt bias without penalizing marginal investment,benefits,https://www.progress.org/wiki/rent-targeting-taxes-reduce-debt-bias/,5,15,1045,false,false,2026-07-06
rentier,Rentier,concepts,https://www.progress.org/wiki/rentier/,8,29,1812,false,false,2026-07-10
repeal-of-the-corn-laws,Repeal of the Corn Laws (1846),events,https://www.progress.org/wiki/repeal-of-the-corn-laws/,1,5,292,true,false,2026-07-06
resource-rent-capture-works,Capturing resource rent works — where institutions are strong,benefits,https://www.progress.org/wiki/resource-rent-capture-works/,4,6,746,false,false,
resource-rent-dividends-work,Resource-rent dividends are workable and durable,benefits,https://www.progress.org/wiki/resource-rent-dividends-work/,23,13,881,false,false,
resource-rents,Resource Rents,concepts,https://www.progress.org/wiki/resource-rents/,36,10,666,false,false,
rethinking-economics-land-housing,Rethinking the Economics of Land and Housing,books,https://www.progress.org/wiki/rethinking-economics-land-housing/,3,5,2810,false,false,
rhee-rawlsian-lvt,Fairness of Land Value Taxation: A Rawlsian Derivation,research,https://www.progress.org/wiki/rhee-rawlsian-lvt/,1,3,146,false,false,
richard-arnott,Richard Arnott,people,https://www.progress.org/wiki/richard-arnott/,3,11,1374,false,false,2026-07-10
richard-noyes,Richard Noyes,people,https://www.progress.org/wiki/richard-noyes/,1,5,515,false,false,
richard-t-ely,Richard T. Ely,people,https://www.progress.org/wiki/richard-t-ely/,6,11,1204,false,false,2026-07-10
richards-taxes-and-rents,Taxes and Rents: The Power of Tax Policy to Shape Pre-Tax Income,research,https://www.progress.org/wiki/richards-taxes-and-rents/,1,3,151,false,false,
rising-land-costs-drive-poverty,Rising land values and housing costs drive poverty,problems,https://www.progress.org/wiki/rising-land-costs-drive-poverty/,4,14,1789,false,false,2026-07-10
robert-v-andelson,Robert V. Andelson,people,https://www.progress.org/wiki/robert-v-andelson/,5,9,610,false,false,
rochet-tirole-two-sided,Platform Competition in Two-Sided Markets,research,https://www.progress.org/wiki/rochet-tirole-two-sided/,2,6,1226,false,false,2026-07-04
rognlie-capital-share,Deciphering the Fall and Rise in the Net Capital Share,research,https://www.progress.org/wiki/rognlie-capital-share/,33,5,283,false,false,
rognlie-piketty-note,A Note on Piketty and Diminishing Returns to Capital,research,https://www.progress.org/wiki/rognlie-piketty-note/,4,2,200,false,false,
ronald-burgess,Ronald Burgess,people,https://www.progress.org/wiki/ronald-burgess/,3,7,519,false,false,
rothbard-single-tax,"Rothbard, \""The Single Tax: Economic and Moral Implications\""",research,https://www.progress.org/wiki/rothbard-single-tax/,4,5,2106,false,false,2026-07-03
rothschild-scheuer-rent-seeking,Optimal Taxation with Rent-Seeking,research,https://www.progress.org/wiki/rothschild-scheuer-rent-seeking/,5,1,157,false,false,
ryan-collins-rethinking-land-housing,Rethinking the Economics of Land and Housing,research,https://www.progress.org/wiki/ryan-collins-rethinking-land-housing/,9,14,1500,false,false,2026-07-10
saiz-housing-supply-elasticity,The Geographic Determinants of Housing Supply,research,https://www.progress.org/wiki/saiz-housing-supply-elasticity/,8,7,1848,false,false,2026-07-03
saratoga-single-tax-debate,The Saratoga Single Tax Debate (1890),events,https://www.progress.org/wiki/saratoga-single-tax-debate/,2,6,246,false,false,2026-07-06
schalkenbach-foundation,Robert Schalkenbach Foundation,organizations,https://www.progress.org/wiki/schalkenbach-foundation/,14,4,218,false,false,
school-of-cooperative-individualism,School of Cooperative Individualism,organizations,https://www.progress.org/wiki/school-of-cooperative-individualism/,1,4,153,false,false,
schwegman-yinger-homestead,The Shifting of the Property Tax on Urban Renters: Evidence from New York State's Homestead Tax Option,research,https://www.progress.org/wiki/schwegman-yinger-homestead/,3,5,327,false,false,2026-07-05
schwerhoff-imf-equity-efficiency,Equity and Efficiency Effects of Land Value Taxation,research,https://www.progress.org/wiki/schwerhoff-imf-equity-efficiency/,6,3,188,false,false,
schwerhoff-taxation-economic-rents,Taxation of Economic Rents,research,https://www.progress.org/wiki/schwerhoff-taxation-economic-rents/,4,15,1519,false,false,
science-of-political-economy,The Science of Political Economy,research,https://www.progress.org/wiki/science-of-political-economy/,1,5,207,false,false,
search-theoretic-critique,Objection: The Search-Theoretic Critique of Georgism,objections,https://www.progress.org/wiki/search-theoretic-critique/,5,9,819,false,false,2026-07-06
segal-resource-dividend,"Resource Rents, Redistribution, and Halving Global Poverty: The Resource Dividend",research,https://www.progress.org/wiki/segal-resource-dividend/,5,8,1930,false,false,2026-07-09
segu-vacancy-tax-france,The Impact of Taxing Vacancy on Housing Markets: Evidence from France,research,https://www.progress.org/wiki/segu-vacancy-tax-france/,3,6,484,false,false,2026-07-10
singapore,Singapore,places,https://www.progress.org/wiki/singapore/,10,4,233,false,false,
single-tax,Single Tax,concepts,https://www.progress.org/wiki/single-tax/,61,14,1295,false,false,
single-tax-colonies,The Single-Tax Colonies (Fairhope & Arden),events,https://www.progress.org/wiki/single-tax-colonies/,7,6,266,false,false,
single-tax-narrative,Narrative: The Single Tax,narratives,https://www.progress.org/wiki/single-tax-narrative/,13,49,2537,false,false,2026-07-05
site-value,Site Value,concepts,https://www.progress.org/wiki/site-value/,4,12,793,false,false,
social-problems,Social Problems,research,https://www.progress.org/wiki/social-problems/,5,8,1568,false,false,2026-07-03
social-statics-right-to-use-earth,"The Right to the Use of the Earth (Spencer, 1851)",texts,https://www.progress.org/wiki/social-statics-right-to-use-earth/,3,6,5397,false,false,2026-07-07
soil-to-servers-digital-rents,From Soil to Servers: Persistent Neglect of Land Resources and Digital-Age Rents,research,https://www.progress.org/wiki/soil-to-servers-digital-rents/,2,3,167,false,false,
song-zenou-property-tax-sprawl,Property Tax and Urban Sprawl: Theory and Implications for US Cities,research,https://www.progress.org/wiki/song-zenou-property-tax-sprawl/,4,5,420,false,false,2026-07-05
sovereign-wealth-fund,Sovereign Wealth Fund,concepts,https://www.progress.org/wiki/sovereign-wealth-fund/,10,11,2403,false,false,2026-07-05
spatial-misallocation,Spatial Misallocation,concepts,https://www.progress.org/wiki/spatial-misallocation/,3,10,1405,false,false,2026-07-05
spectrum-auctions,Spectrum Auctions,concepts,https://www.progress.org/wiki/spectrum-auctions/,4,6,835,false,false,2026-07-06
speculative-vacancy,Speculative Vacancy,concepts,https://www.progress.org/wiki/speculative-vacancy/,26,12,961,false,false,2026-07-06
speculative-vacancy-wastes-cities,Land underuse and speculative vacancy persist in high-demand cities,problems,https://www.progress.org/wiki/speculative-vacancy-wastes-cities/,6,16,1064,false,false,2026-07-10
split-rate-increases-construction,Split-rate taxation increases urban construction,benefits,https://www.progress.org/wiki/split-rate-increases-construction/,24,15,2012,false,false,2026-07-10
split-rate-taxation,Split-Rate Taxation,concepts,https://www.progress.org/wiki/split-rate-taxation/,19,9,260,false,false,
stiglitz-theory-local-public-goods,The Theory of Local Public Goods,research,https://www.progress.org/wiki/stiglitz-theory-local-public-goods/,9,6,227,false,false,
stuart-banner,Stuart Banner,people,https://www.progress.org/wiki/stuart-banner/,1,3,549,false,false,
sun-yat-sen,Sun Yat-sen,people,https://www.progress.org/wiki/sun-yat-sen/,6,7,265,false,false,
superstar-firms,Superstar Firms,concepts,https://www.progress.org/wiki/superstar-firms/,21,16,749,false,false,2026-07-05
taiwan,Taiwan,places,https://www.progress.org/wiki/taiwan/,11,5,209,false,false,
taiwan-land-reform-1950s,Taiwan Land Reform (1950s),events,https://www.progress.org/wiki/taiwan-land-reform-1950s/,2,8,1610,false,false,2026-07-11
taranu-verbeeck-property-tax-sprawl,Property Tax as a Policy Against Urban Sprawl,research,https://www.progress.org/wiki/taranu-verbeeck-property-tax-sprawl/,1,6,319,false,false,2026-07-05
tax-capitalization,Tax Capitalization,concepts,https://www.progress.org/wiki/tax-capitalization/,29,11,639,false,false,2026-07-06
tax-land-not-labor,"Narrative: Tax Land, Not Labor",narratives,https://www.progress.org/wiki/tax-land-not-labor/,8,45,3046,false,false,2026-07-03
taxing-land-raises-productivity,Taxing land and rents increases productivity,benefits,https://www.progress.org/wiki/taxing-land-raises-productivity/,4,20,2148,false,false,2026-07-10
taxing-quasi-rents-kills-innovation,Objection: Taxing Quasi-Rents Kills Innovation,objections,https://www.progress.org/wiki/taxing-quasi-rents-kills-innovation/,12,17,1698,false,false,2026-07-06
the-corruption-of-economics,Narrative: The Corruption of Economics,narratives,https://www.progress.org/wiki/the-corruption-of-economics/,19,19,1743,false,false,2026-07-05
the-great-land-robbery,Narrative: The Great Land Robbery,narratives,https://www.progress.org/wiki/the-great-land-robbery/,7,23,2480,false,false,2026-07-05
the-housing-crisis-is-a-land-crisis,Narrative: The Housing Crisis Is a Land Crisis,narratives,https://www.progress.org/wiki/the-housing-crisis-is-a-land-crisis/,13,42,1638,false,false,2026-07-05
the-land-question,The Land Question,research,https://www.progress.org/wiki/the-land-question/,7,15,1681,false,false,2026-07-10
the-rentier-economy,Narrative: The Rentier Economy,narratives,https://www.progress.org/wiki/the-rentier-economy/,26,31,2468,false,false,2026-07-03
the-tax-you-cant-dodge,Narrative: The Tax You Can't Dodge,narratives,https://www.progress.org/wiki/the-tax-you-cant-dodge/,3,17,2442,false,false,2026-07-03
thomas-paine,Thomas Paine,people,https://www.progress.org/wiki/thomas-paine/,4,7,541,true,false,2026-07-06
thomas-piketty,Thomas Piketty,people,https://www.progress.org/wiki/thomas-piketty/,4,14,2027,false,false,2026-07-09
thy-kingdom-come,Thy Kingdom Come (1889),texts,https://www.progress.org/wiki/thy-kingdom-come/,4,6,5565,false,false,2026-07-07
tideman-plassmann-land-assembly,Providing Incentives for Efficient Land Assembly,research,https://www.progress.org/wiki/tideman-plassmann-land-assembly/,3,3,141,false,false,
tideman-plassmann-losses-of-nations,Taxation and the Losses of Nations (Tideman & Plassmann),research,https://www.progress.org/wiki/tideman-plassmann-losses-of-nations/,3,6,186,true,false,2026-07-06
tiebout-model,Tiebout Model,concepts,https://www.progress.org/wiki/tiebout-model/,1,12,1331,false,false,2026-07-03
tolstoy-principles-redfearn,Tolstoy: Principles for a New World Order,books,https://www.progress.org/wiki/tolstoy-principles-redfearn/,3,9,1467,false,false,2026-07-07
tom-l-johnson,Tom L. Johnson,people,https://www.progress.org/wiki/tom-l-johnson/,4,5,210,false,false,
tomson-estonia-lvt,Sustainable Urban Development and Land Value Taxation: The Case of Estonia,research,https://www.progress.org/wiki/tomson-estonia-lvt/,9,2,152,false,false,
total-resource-rents-australia,Total Resource Rents of Australia (Fitzgerald / Prosper Australia),research,https://www.progress.org/wiki/total-resource-rents-australia/,7,14,2372,false,false,2026-07-09
town-and-country-planning-act-1947,Town and Country Planning Act 1947,events,https://www.progress.org/wiki/town-and-country-planning-act-1947/,3,6,305,true,false,2026-07-06
transitional-gains-trap,Transitional Gains Trap,concepts,https://www.progress.org/wiki/transitional-gains-trap/,4,6,1188,false,false,2026-07-05
tsoodle-turner-rents,Property Taxes and Residential Rents,research,https://www.progress.org/wiki/tsoodle-turner-rents/,3,6,476,false,false,2026-07-05
ubi-works,UBI Works,organizations,https://www.progress.org/wiki/ubi-works/,3,4,668,true,false,2026-07-10
unearned-increment,Unearned Increment,concepts,https://www.progress.org/wiki/unearned-increment/,45,11,992,false,false,
unearned-increment-narrative,Narrative: The Unearned Increment,narratives,https://www.progress.org/wiki/unearned-increment-narrative/,18,40,1899,false,false,2026-07-03
valuing-common-assets-vermont,Valuing Common Assets for Public Finance in Vermont,research,https://www.progress.org/wiki/valuing-common-assets-vermont/,6,19,2110,false,false,2026-07-10
vancouver,Vancouver,places,https://www.progress.org/wiki/vancouver/,5,8,2118,false,false,2026-07-10
wallace-oates,Wallace E. Oates,people,https://www.progress.org/wiki/wallace-oates/,3,11,1113,false,false,2026-07-04
widerquist-howard-pfd,Alaska's Permanent Fund Dividend: Examining Its Suitability as a Model,research,https://www.progress.org/wiki/widerquist-howard-pfd/,8,8,2065,false,false,2026-07-03
william-vickrey,William Vickrey,people,https://www.progress.org/wiki/william-vickrey/,8,11,450,false,false,2026-07-06
winston-churchill,Winston Churchill,people,https://www.progress.org/wiki/winston-churchill/,9,12,1637,false,false,2026-07-05
with-liberty-and-dividends-for-all,With Liberty and Dividends for All: How to Save Our Middle Class When Jobs Don't Pay Enough,books,https://www.progress.org/wiki/with-liberty-and-dividends-for-all/,7,5,1690,false,false,2026-07-07
world-bank-changing-wealth,The Changing Wealth of Nations 2021: Managing Assets for the Future,research,https://www.progress.org/wiki/world-bank-changing-wealth/,1,7,2164,false,false,2026-07-03
world-bank-property-tax-determinants,Determinants of Property Tax Revenue: Lessons from Empirical Analysis,research,https://www.progress.org/wiki/world-bank-property-tax-determinants/,8,3,163,false,false,
yang-split-rate-tax-base,Effects of Split-Rate Taxation on Tax Base,research,https://www.progress.org/wiki/yang-split-rate-tax-base/,1,6,1335,false,false,2026-07-03
young-locked-out-of-land-wealth,The young are increasingly locked out of land wealth,problems,https://www.progress.org/wiki/young-locked-out-of-land-wealth/,6,12,1098,false,false,2026-07-10
zingales-political-theory-firm,Towards a Political Theory of the Firm,research,https://www.progress.org/wiki/zingales-political-theory-firm/,1,6,1963,false,false,2026-07-04
zodrow-three-views,The Property Tax as a Capital Tax: A Room with Three Views,research,https://www.progress.org/wiki/zodrow-three-views/,10,8,2854,false,false,2026-07-10
zwick-mahon-expensing,Zwick & Mahon (2017): Tax Policy and Heterogeneous Investment Behavior,research,https://www.progress.org/wiki/zwick-mahon-expensing/,2,5,436,false,false,2026-07-06
